-0.32049323E-14 -0.46993193E-14 -0.47090627E-14 -0.38082118E-14 -0.21713713E-14 -0.34128986E-14 -0.34823737E-14 -0.26214380E-14 -0.46413204E-14 -0.30112955E-14
-0.51456752E-14 -0.47645108E-14 -0.45660836E-14 -0.59161546E-14  0.19944267E-13  0.49845490E+00  0.74917561E+00  0.11710740E+01 -0.64327208E-15 -0.46249591E-14
-0.21533606E-14  0.72632831E+00  0.78505212E+00  0.26647182E-01  0.40286403E-01  0.17559230E+00  0.11585992E+00  0.52053595E+00  0.67700720E+00  0.80846578E+00
 0.85011023E+00  0.67746329E+00  0.64516926E+00  0.85918933E+00  0.72472548E+00  0.93834221E+00  0.10660434E+01  0.58907455E+00  0.19015248E+00  0.18073529E+00
 0.13466246E+00  0.25892029E+01  0.25548058E+01  0.25372126E+01  0.26879144E+01  0.21549311E+01  0.21716616E+01  0.18654337E+01  0.15751848E+01  0.17315545E+01
 0.18386130E+01  0.14007406E+01  0.11632735E+01  0.47972345E+00  0.33474368E+00  0.54457819E+00  0.11609507E+00  0.13410728E+00  0.18169871E+00  0.13955808E+01
 0.12656994E+00  0.83110422E+00  0.11173747E+00  0.11515893E+00  0.98232621E+00  0.24455011E+00  0.50622402E-02 -0.34876160E-01  0.53508651E-01  0.55996090E+00
 0.62341261E+00  0.16764075E+00  0.36796281E+00
 0.49909920E-01  0.49959984E-01  0.49638696E-01  0.16093166E+00  0.15988746E+00  0.16023420E+00  0.16435024E+00  0.15559885E+00  0.16192283E+00  0.15835087E+00
 0.15116547E+00  0.14772949E+00  0.14991665E+00  0.14580466E+00  0.14647867E+00  0.87967597E-01  0.90982452E-01  0.10509700E+00  0.41183189E-01  0.44149347E-01
 0.44751141E-01  0.22607404E+00  0.19322389E+00  0.21144171E+00  0.20261352E+00  0.18074159E+00  0.20991826E+00  0.16823405E+00  0.18165769E+00  0.18569887E+00
 0.22486117E+00  0.21187766E+00  0.20512791E+00  0.21587908E+00  0.12954769E+00  0.15376036E+00  0.11675389E+01  0.37894189E+00  0.27351640E-01  0.27947258E-01
 0.35146780E-01  0.20397195E+00  0.16762887E+00  0.17634960E+00  0.18222231E+00  0.24142587E+00  0.26781771E+00  0.28050882E+00  0.26808375E+00  0.19719192E+00
 0.21548299E+00  0.24300723E+00  0.29408297E+00  0.85089542E-01  0.94031297E-01  0.12227038E+00  0.58324467E-01  0.63074619E-01  0.28554861E-01  0.47166499E+00
 0.13224082E+00  0.69567323E+00  0.35292733E-01  0.55188391E-01  0.31033924E+00  0.11323188E+00  0.16361173E-01  0.72808430E-01  0.61726995E-01  0.16786222E+00
 0.14611585E+00  0.17146514E+00  0.30210957E+00
 0.69000000E+02 -0.29012838E+04  0.92463642E+00 -0.27960180E+04  0.96078916E+00  0.59405676E+04  0.61203244E+04  0.59024051E+04  0.21605827E+03  0.18300000E+03
 0.47653442E-01  0.97442052E+00  0.86858560E+00  0.84919660E+00  0.42502504E-01  0.47924694E-02  0.63562290E-01  0.69787265E+00  0.73407389E-01  0.15902627E-03
