-0.41434239E-11 -0.25459246E-11  0.15786674E-11  0.94326456E-11  0.82893469E-12 -0.25575009E-11  0.84197265E-12  0.24165004E-12  0.11037784E-11  0.45418281E-12
-0.95637257E-12  0.57192559E-12 -0.15718647E-12  0.23233264E-11  0.24282703E-11  0.58398092E+00  0.86428267E+00  0.11515034E+01 -0.56628785E-12 -0.57310396E-12
-0.10178907E-12  0.48262814E+00  0.40897560E+00  0.15297067E+00  0.23110995E+00  0.30858800E+00  0.46262389E+00  0.42107981E+00  0.83484858E+00  0.53527701E+00
 0.96771771E+00  0.48670533E+00  0.82296467E+00  0.11048687E+01  0.63697511E+00  0.96955180E+00  0.18047518E+01  0.15333233E+01  0.19360332E+00  0.21302155E+00
 0.28517732E-01  0.26690447E+01  0.26078734E+01  0.25704949E+01  0.27048028E+01  0.22892563E+01  0.20962031E+01  0.22744224E+01  0.13998075E+01  0.20727725E+01
 0.13933411E+01  0.10628153E+01  0.12988034E+01  0.47025466E+00  0.44215050E+00  0.47705886E+00  0.38710612E+00  0.42871010E+00  0.44232187E+00  0.52579588E+00
 0.32583016E+00  0.27707553E+00  0.22108211E+00  0.98127268E-01  0.78869015E+00  0.42332351E+00  0.62662465E-02  0.12860346E-01  0.32661367E-01  0.60845333E+00
 0.31694239E+00  0.37096325E+00  0.14832506E+00
 0.49507577E-01  0.50000001E-01  0.49959984E-01  0.16393596E+00  0.16278821E+00  0.16265300E+00  0.16951697E+00  0.15585570E+00  0.16266222E+00  0.15812653E+00
 0.14623269E+00  0.15031967E+00  0.13883443E+00  0.14232357E+00  0.14448184E+00  0.84683366E-01  0.10070332E+00  0.10418795E+00  0.70248701E-01  0.71098521E-01
 0.68919010E-01  0.22730441E+00  0.19531310E+00  0.24916521E+00  0.22854173E+00  0.22314048E+00  0.23534238E+00  0.24061622E+00  0.25615346E+00  0.22319999E+00
 0.24680535E+00  0.21687667E+00  0.20431191E+00  0.22047767E+00  0.13334325E+00  0.16497730E+00  0.58731532E+01  0.32326379E+01  0.31564400E-01  0.24242714E-01
 0.87582372E-01  0.17174330E+00  0.17903157E+00  0.18720871E+00  0.21457951E+00  0.21337394E+00  0.27695829E+00  0.21409725E+00  0.22992514E+00  0.20122010E+00
 0.21969143E+00  0.21040452E+00  0.22290674E+00  0.81951879E-01  0.10899721E+00  0.11969227E+00  0.26304606E+00  0.96937507E-01  0.14049242E+00  0.27711204E+00
 0.12256818E+00  0.16965691E+01  0.87837681E-01  0.60317051E-01  0.25317937E+00  0.12508982E+00  0.55777628E-01  0.83492219E-01  0.13799192E+00  0.15531857E+00
 0.12387186E+00  0.13019395E+00  0.92917639E+00
 0.69000000E+02 -0.30556183E+04  0.90703278E+00 -0.29417849E+04  0.97640142E+00  0.62492367E+04  0.64289934E+04  0.62110741E+04  0.22708629E+03  0.18300000E+03
 0.14781422E-01  0.10025568E+01  0.81592384E+00  0.78876506E+00  0.49082451E-01  0.23168983E-01  0.68759945E-01  0.51512982E+00  0.83461171E-01  0.18301715E-04
