-0.14149094E-14 -0.13163970E-14 -0.56901561E-15  0.15904360E-15  0.33784452E-15  0.20269570E-16  0.87973067E-16  0.28624089E-15  0.33142395E-15  0.41274462E-15
 0.60982809E-15  0.33109456E-15 -0.29119156E-15 -0.29620681E-15 -0.21424451E-14  0.57510197E+00  0.88925076E+00  0.96843255E+00 -0.13721342E-15 -0.58486333E-15
-0.60871372E-15  0.61431468E+00  0.62500757E+00  0.21747780E+00  0.29404104E+00  0.31918299E+00  0.42628470E+00  0.18811448E+00  0.62287515E+00  0.40223926E+00
 0.53589100E+00  0.56907934E+00  0.77909517E+00  0.87566990E+00  0.63358438E+00  0.92079353E+00  0.58749998E+00  0.57169127E+00  0.17993446E+00  0.17667760E+00
 0.64603113E-01  0.26431186E+01  0.25689454E+01  0.25752833E+01  0.22416546E+01  0.24236205E+01  0.20877149E+01  0.22328148E+01  0.19994862E+01  0.19450084E+01
 0.13652157E+01  0.12266026E+01  0.88467205E+00  0.48552877E+00  0.42681628E+00  0.59963721E+00  0.10208596E+00  0.17061694E+00  0.17509557E+00  0.68216366E+00
 0.92126682E-01  0.70440412E+00  0.18539694E+00  0.20277706E+00  0.12428290E+01  0.33365735E+00  0.40757647E-02 -0.69406192E-03  0.84207758E-01  0.50157636E+00
 0.41473562E+00  0.14501822E+00  0.47743067E+00
 0.49989998E-01  0.49909920E-01  0.50000001E-01  0.16437458E+00  0.16359706E+00  0.16437458E+00  0.15708278E+00  0.15708597E+00  0.16030908E+00  0.15600961E+00
 0.15350570E+00  0.15321553E+00  0.14558846E+00  0.14763469E+00  0.14585952E+00  0.82877986E-01  0.92308328E-01  0.10493870E+00  0.43161761E-01  0.44685759E-01
 0.45013022E-01  0.15845098E+00  0.16419300E+00  0.18264902E+00  0.18092152E+00  0.18542224E+00  0.15907605E+00  0.18685903E+00  0.14260842E+00  0.15704150E+00
 0.16524035E+00  0.16584064E+00  0.12856434E+00  0.15224932E+00  0.22481808E+00  0.24040660E+00  0.36921814E+00  0.46844044E+00  0.27517905E-01  0.27906738E-01
 0.44412971E-01  0.18274803E+00  0.19326434E+00  0.19721185E+00  0.21896195E+00  0.18735707E+00  0.23457144E+00  0.20271593E+00  0.21366626E+00  0.23552868E+00
 0.20119707E+00  0.23145062E+00  0.19910976E+00  0.99669017E-01  0.99606648E-01  0.16156326E+00  0.59699804E-01  0.26626062E-01  0.36227573E-01  0.34539130E+00
 0.99259630E-01  0.67844272E+00  0.44413045E-01  0.75464487E-01  0.24810451E+00  0.17202090E+00  0.22682402E-01  0.75632170E-01  0.65688424E-01  0.20417535E+00
 0.15324877E+00  0.15159656E+00  0.48593760E+00
 0.69000000E+02 -0.29045605E+04  0.91632996E+00 -0.27968528E+04  0.96186472E+00  0.59471210E+04  0.61268777E+04  0.59089584E+04  0.22002852E+03  0.18300000E+03
 0.31955670E-01  0.97903356E+00  0.85764898E+00  0.83664636E+00  0.44982399E-01  0.14404528E-01  0.65484062E-01  0.63441067E+00  0.76521848E-01  0.30424098E-03
