-0.15670846E-16 -0.14936288E-16  0.97745590E-16 -0.14268378E-16 -0.19225512E-15  0.18939896E-15 -0.48626080E-16 -0.89643892E-16 -0.88805846E-16  0.27190488E-15
-0.40422841E-16 -0.11096329E-15  0.10941332E-15 -0.67771821E-16 -0.38555980E-16  0.56647754E+00  0.78435481E+00  0.10624555E+01  0.43947762E-16 -0.12464414E-16
 0.64625040E-17  0.25404006E+00  0.39412227E+00  0.29788575E+00  0.24843301E+00  0.68132466E+00  0.46641025E+00  0.37902993E+00  0.70498508E+00  0.73244810E+00
 0.66167009E+00  0.93879575E+00  0.10101091E+01  0.10372407E+01  0.59131360E+00  0.67261231E+00  0.15755867E+01  0.66950450E+01  0.23558763E+00  0.21587367E+00
 0.32776408E-01  0.20447476E+01  0.26814556E+01  0.22350678E+01  0.21061525E+01  0.23465140E+01  0.21729705E+01  0.20697680E+01  0.23615081E+01  0.14995825E+01
 0.11999774E+01  0.13451763E+01  0.92546093E+00  0.43545741E+00  0.47532952E+00  0.40380529E+00  0.40313840E+00  0.12369706E+00  0.51142699E+00  0.49798450E+00
 0.33535743E+00  0.19017695E+01  0.21712358E+00  0.12788308E+00  0.91453892E+00  0.54442054E+00  0.72022513E-02 -0.12195373E-01  0.10250079E-01  0.77898949E+00
 0.26290783E+00  0.36336514E+00  0.96016681E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.14580466E+00  0.16546601E+00  0.16308281E+00  0.15182556E+00  0.15741347E+00  0.16209565E+00  0.16001250E+00
 0.16618966E+00  0.15184203E+00  0.14605136E+00  0.15261389E+00  0.13564660E+00  0.84132776E-01  0.90980768E-01  0.10875636E+00  0.65466329E-01  0.76363772E-01
 0.72227210E-01  0.20323615E+00  0.26803094E+00  0.19803084E+00  0.23684086E+00  0.16056457E+00  0.15914555E+00  0.19234538E+00  0.20684254E+00  0.21716323E+00
 0.21309674E+00  0.20825839E+00  0.24712329E+00  0.13675216E+00  0.10664590E+00  0.10949218E+00  0.12955389E+01  0.13962935E+02  0.16449556E-01  0.29318066E-01
 0.12307151E+00  0.16619754E+00  0.18457100E+00  0.24036600E+00  0.20669492E+00  0.21023259E+00  0.22669706E+00  0.24502639E+00  0.23995860E+00  0.23806237E+00
 0.25375566E+00  0.22181538E+00  0.19949584E+00  0.66629887E-01  0.84013969E-01  0.12932101E+00  0.58447760E-01  0.73318577E+00  0.52766018E-01  0.30120668E+00
 0.14611048E+00  0.21236970E+01  0.12318005E+00  0.60195215E-01  0.25083032E+00  0.15372656E+00  0.12912245E-01  0.29260358E-01  0.28431997E-01  0.17802221E+00
 0.13011196E+00  0.13823000E+00  0.11640164E+01
 0.69000000E+02 -0.30356380E+04  0.83011902E+00 -0.29251710E+04  0.95170625E+00  0.62092761E+04  0.63890328E+04  0.61711135E+04  0.22147666E+03  0.18300000E+03
 0.27451606E-01  0.99755061E+00  0.86385567E+00  0.84376881E+00  0.45853569E-01  0.16580975E-01  0.66170294E-01  0.61038979E+00  0.72106582E-01  0.24554779E-06
