-0.18309437E-09 -0.13979577E-09 -0.12340773E-09  0.24666971E-09 -0.70992728E-09 -0.15568828E-09  0.43740195E-09 -0.11866829E-08  0.69497513E-09  0.25788924E-09
-0.49476012E-09 -0.44868426E-09 -0.56356320E-09 -0.37646397E-09 -0.34208414E-09  0.69522977E+00  0.83412296E+00  0.10612073E+01 -0.12180726E-11 -0.68614468E-10
 0.64457272E-11  0.59772903E+00  0.14340830E+01 -0.53118538E-01  0.37318237E-01  0.41322425E+00  0.28473818E+00  0.24400248E+00  0.30459934E+00  0.31635767E+00
 0.40794238E+00  0.66205835E+00  0.59474772E+00  0.62490624E+00  0.63004589E+00  0.11268350E+01  0.22164489E+00 -0.11004680E+01  0.22233340E+00  0.81319652E-01
 0.17194316E+00  0.25911670E+01  0.25170171E+01  0.22157154E+01  0.23995349E+01  0.23619809E+01  0.23938267E+01  0.20218854E+01  0.23277595E+01  0.14161799E+01
 0.13939742E+01  0.15648557E+01  0.73897833E+00  0.55951077E+00  0.20410588E+00  0.91979122E+00  0.23586778E+00  0.19818987E+00  0.24729355E+00  0.97362751E+00
 0.86656310E-01 -0.25071154E+01  0.77156849E-01  0.16219866E+00  0.18546219E+01  0.46394673E+00 -0.10059282E-01 -0.30684993E-01 -0.23476873E-01  0.49325979E+00
 0.38507223E+00  0.16803123E+00 -0.13503656E+01
 0.49989998E-01  0.48989795E-01  0.49909920E-01  0.16113348E+00  0.15873247E+00  0.15913516E+00  0.15968406E+00  0.15723868E+00  0.16018426E+00  0.14857657E+00
 0.16236995E+00  0.14930171E+00  0.14317821E+00  0.15129772E+00  0.16104658E+00  0.86908802E-01  0.91127686E-01  0.11887182E+00  0.46085868E-01  0.44388793E-01
 0.46782710E-01  0.19541050E+00  0.53943425E+00  0.14396790E+00  0.13658831E+00  0.11449821E+00  0.13900612E+00  0.13693951E+00  0.13598207E+00  0.12572540E+00
 0.13789240E+00  0.10482835E+00  0.11119795E+00  0.12193492E+00  0.15713188E+00  0.31017134E+00  0.57438886E+00  0.68896168E+00  0.26193060E-01  0.48339546E-01
 0.39315913E-01  0.16544271E+00  0.17598711E+00  0.20668745E+00  0.19378287E+00  0.19813822E+00  0.20166099E+00  0.19260816E+00  0.23671006E+00  0.21370715E+00
 0.23097071E+00  0.22282703E+00  0.22031298E+00  0.10949827E+00  0.10920259E+00  0.19474560E+00  0.48337854E-01  0.25697440E-01  0.49708530E-01  0.77702767E+00
 0.13958670E+00  0.39384882E+01  0.39388370E-01  0.48896853E-01  0.29752076E+00  0.34918079E+00  0.92906104E-02  0.57302959E-01  0.36945019E-01  0.21784134E+00
 0.32660162E+00  0.25221327E+00  0.20731337E+01
 0.69000000E+02 -0.29299288E+04  0.89442933E+00 -0.28378218E+04  0.95578864E+00  0.59978577E+04  0.61776144E+04  0.59596951E+04  0.18818005E+03  0.18300000E+03
 0.38093458E+00  0.97892412E+00  0.97802729E+00  0.97478542E+00  0.16824473E-01  0.00000000E+00  0.47793795E-01  0.96475524E+00  0.74279968E-01  0.27923802E-05
