 0.93677363E-14  0.58553334E-14  0.11442231E-13  0.42139864E-14  0.96768712E-14  0.87310310E-14  0.74855478E-14  0.51822547E-14  0.82913031E-14  0.14751936E-13
 0.66077337E-14  0.14822099E-13  0.11137072E-13  0.14655999E-13  0.23176117E-13  0.64026856E+00  0.73653448E+00  0.11580595E+01  0.10905124E-13  0.15220116E-13
 0.19589727E-13  0.78538328E+00  0.48082903E+00  0.28254434E+00  0.48597205E+00  0.37058276E+00  0.37380195E+00  0.29340836E+00  0.40204179E+00  0.69664842E+00
 0.38201967E+00  0.74439627E+00  0.60074395E+00  0.70907187E+00  0.32631761E+00  0.59498930E+00  0.67209780E+00  0.75582892E+00  0.16899413E+00  0.21697475E+00
 0.12262603E+00  0.27260294E+01  0.20191021E+01  0.23682446E+01  0.23766248E+01  0.22462645E+01  0.23697348E+01  0.19423252E+01  0.20101137E+01  0.13968309E+01
 0.16802877E+01  0.13892672E+01  0.87278640E+00  0.45099130E+00  0.66170913E+00  0.11450682E+00  0.47331917E+00  0.45272923E+00  0.44359201E+00  0.10231584E+01
 0.30043633E-02  0.15289971E+01  0.12727365E+00  0.99482320E-01  0.11771086E+01  0.78474295E+00  0.19551819E-01  0.15848789E+00  0.78539789E-01  0.11648449E+01
 0.33820349E+00  0.30201371E-02  0.54834026E+00
 0.49749371E-01  0.49638696E-01  0.49989998E-01  0.16792856E+00  0.15156187E+00  0.15905659E+00  0.15940829E+00  0.15321879E+00  0.16000000E+00  0.15854336E+00
 0.14771256E+00  0.14314678E+00  0.14508963E+00  0.14075156E+00  0.14317472E+00  0.75830728E-01  0.10363813E+00  0.11310951E+00  0.71330212E-01  0.70540756E-01
 0.72258636E-01  0.25600132E+00  0.23164965E+00  0.18459937E+00  0.16006359E+00  0.17252433E+00  0.17267646E+00  0.17087014E+00  0.17513429E+00  0.15844862E+00
 0.18227527E+00  0.15426560E+00  0.17795347E+00  0.17669883E+00  0.10507130E+00  0.13791244E+00  0.97632784E+00  0.61478955E+00  0.33395119E-01  0.22682099E-01
 0.46529111E-01  0.20050365E+00  0.21309915E+00  0.20615239E+00  0.20995803E+00  0.19904472E+00  0.20696098E+00  0.28283149E+00  0.20421946E+00  0.20371750E+00
 0.21790062E+00  0.23649779E+00  0.21758839E+00  0.96902117E-01  0.11844981E+00  0.27184567E+00  0.65426789E-01  0.99202767E-01  0.11529128E+00  0.68572080E+00
 0.42498153E+00  0.33539188E+01  0.46510532E-01  0.55599011E-01  0.26163951E+00  0.50332630E+00  0.31696331E-01  0.90968013E-01  0.11258774E+00  0.33565432E+00
 0.20622253E+00  0.42723405E+00  0.12266392E+01
 0.69000000E+02 -0.30464341E+04  0.89680907E+00 -0.29636329E+04  0.96323047E+00  0.62308682E+04  0.64106250E+04  0.61927056E+04  0.16756712E+03  0.18300000E+03
 0.78682246E+00  0.98827461E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31070795E-01  0.99779106E+00  0.67843436E-01  0.85935053E-04
