-0.11737599E-16 -0.89856564E-17 -0.46393579E-16 -0.18975967E-15  0.20833447E-16  0.81838067E-16 -0.84918382E-16 -0.10652425E-15 -0.11314018E-15 -0.91879550E-16
 0.90347122E-16 -0.11062228E-15  0.43834716E-16 -0.88844631E-16 -0.21711327E-15  0.62882566E+00  0.77133709E+00  0.11044562E+01  0.52541527E-16  0.73210381E-17
-0.23549061E-16  0.60775238E+00  0.86136597E+00  0.34169123E+00  0.51671080E-01  0.46742013E+00  0.47414270E+00  0.58430976E+00  0.35869193E+00  0.49594325E+00
 0.65776223E+00  0.42175147E+00  0.69390184E+00  0.59093267E+00  0.44786814E+00  0.65521419E+00  0.62111235E+01  0.13338060E+01  0.20293067E+00  0.15535031E+00
 0.11896618E+00  0.24632106E+01  0.24843171E+01  0.22619326E+01  0.21930866E+01  0.21460717E+01  0.24142156E+01  0.20478742E+01  0.22973061E+01  0.21010435E+01
 0.16550702E+01  0.19927924E+01  0.96142960E+00  0.59956127E+00  0.61252767E+00  0.36871773E+00 -0.53707819E-01  0.57308263E+00  0.52388936E+00  0.80039608E+00
 0.28319007E+00  0.92264378E+00  0.12743382E+00  0.13300206E+00  0.11921704E+01  0.61302364E+00 -0.38697103E-02 -0.61686244E-02  0.15160424E-01  0.85453045E+00
 0.30908898E+00  0.33449024E+00  0.38902885E+00
 0.50000001E-01  0.49989998E-01  0.49638696E-01  0.16131955E+00  0.15771811E+00  0.15882066E+00  0.15687893E+00  0.15978423E+00  0.16023733E+00  0.15300654E+00
 0.16772299E+00  0.15208879E+00  0.14930171E+00  0.15521276E+00  0.14675149E+00  0.87804787E-01  0.98963752E-01  0.11060055E+00  0.72880164E-01  0.77463128E-01
 0.73420025E-01  0.22763376E+00  0.20101309E+00  0.22067404E+00  0.17932959E+00  0.18824384E+00  0.18590568E+00  0.20649791E+00  0.19879368E+00  0.26363951E+00
 0.19366965E+00  0.21900474E+00  0.21220322E+00  0.20349492E+00  0.12728040E+00  0.19677374E+00  0.53700031E+02  0.12190901E+01  0.26949899E-01  0.32410089E-01
 0.40055469E-01  0.22712073E+00  0.17291385E+00  0.24110524E+00  0.22136550E+00  0.29457349E+00  0.21742424E+00  0.26927572E+00  0.29740685E+00  0.23029554E+00
 0.26151258E+00  0.23490305E+00  0.33522859E+00  0.10419788E+00  0.11707684E+00  0.23070617E+00  0.47667241E+01  0.20873819E+00  0.14174308E+00  0.50841963E+00
 0.16187002E+00  0.97172070E+00  0.40201582E-01  0.61008930E-01  0.36967435E+00  0.21882188E+00  0.29453823E-01  0.20966308E-01  0.13861704E+00  0.27150086E+00
 0.19142008E+00  0.15896896E+00  0.42155257E+00
 0.69000000E+02 -0.31133714E+04  0.92038420E+00 -0.30136489E+04  0.95421092E+00  0.63647428E+04  0.65444996E+04  0.63265802E+04  0.20625881E+03  0.18300000E+03
 0.11463080E+00  0.96696525E+00  0.87782391E+00  0.85979793E+00  0.35650708E-01  0.00000000E+00  0.58532003E-01  0.83115390E+00  0.78109465E-01  0.61651318E-07
