 0.52468089E-16  0.79979200E-17  0.18485224E-16  0.18471454E-15  0.13680758E-16 -0.68132339E-16 -0.27912425E-15 -0.32462464E-15 -0.16778770E-15  0.11170236E-15
-0.12060866E-15 -0.66289387E-16 -0.96582674E-16  0.22622452E-16 -0.18664733E-16  0.57909030E+00  0.96082520E+00  0.10177281E+01 -0.17791230E-17  0.12508803E-17
 0.51326938E-17  0.35978356E+00  0.18576580E+00  0.37238371E+00  0.29356289E+00  0.10723497E+00  0.40591800E+00  0.42968318E+00  0.82199818E+00  0.65376735E+00
 0.82929641E+00  0.89749789E+00  0.71069044E+00  0.12673827E+01  0.60889107E+00  0.64755726E+00  0.16885388E+01  0.11467322E+01  0.21298389E+00  0.23143807E+00
 0.17922679E-02  0.26091657E+01  0.25980220E+01  0.25921495E+01  0.22656507E+01  0.21126938E+01  0.19936793E+01  0.22749212E+01  0.18705989E+01  0.14341319E+01
 0.17559670E+01  0.87975770E+00  0.11275434E+01  0.40244943E+00  0.47199261E+00  0.35982046E+00  0.18389054E+00  0.12270718E+00  0.16508980E+00  0.47801569E+00
 0.41856235E+00 -0.45378053E+00  0.24810773E+00  0.84597364E-01  0.77835649E+00  0.64125067E+00 -0.16259227E-01 -0.30223657E-02  0.23947706E-01  0.88129222E+00
 0.25363100E+00  0.39335936E+00 -0.21241996E+00
 0.49507577E-01  0.48989795E-01  0.49989998E-01  0.16483629E+00  0.16325134E+00  0.16127926E+00  0.15472233E+00  0.15021318E+00  0.15873247E+00  0.16148065E+00
 0.15510964E+00  0.14356531E+00  0.14659809E+00  0.14594519E+00  0.13805434E+00  0.85392453E-01  0.91735773E-01  0.11140524E+00  0.45589279E-01  0.43701947E-01
 0.44337448E-01  0.28986889E+00  0.23988557E+00  0.21509090E+00  0.21920133E+00  0.25605348E+00  0.18701702E+00  0.20752083E+00  0.30759141E+00  0.22178698E+00
 0.26790345E+00  0.21662244E+00  0.22557326E+00  0.28071633E+00  0.13720976E+00  0.15409599E+00  0.28962305E+01  0.68391359E+00  0.27552688E-01  0.18225009E-01
 0.20410816E+00  0.20367813E+00  0.19024844E+00  0.17547078E+00  0.19233163E+00  0.20550874E+00  0.30558616E+00  0.24448112E+00  0.26920456E+00  0.19797423E+00
 0.21320325E+00  0.22600423E+00  0.22599311E+00  0.71777359E-01  0.10287325E+00  0.14887683E+00  0.47740735E-01  0.12268644E+00  0.60039628E-01  0.53228116E+00
 0.16589598E+00  0.24568181E+01  0.20416009E+00  0.58324769E-01  0.26833868E+00  0.20938021E+00  0.18835638E-01  0.32253988E-01  0.42061292E-01  0.20666273E+00
 0.21308160E+00  0.13789947E+00  0.11690614E+01
 0.69000000E+02 -0.28968946E+04  0.91598291E+00 -0.27797273E+04  0.94502886E+00  0.59317892E+04  0.61115460E+04  0.58936266E+04  0.24512496E+03  0.18300000E+03
 0.14750000E-02  0.95598061E+00  0.78213615E+00  0.74999230E+00  0.58264969E-01  0.37217950E-01  0.76460055E-01  0.23692968E+00  0.82706132E-01  0.12059169E-04
