-0.66991873E-15 -0.74045852E-15 -0.81097984E-15  0.11598240E-14  0.86519128E-16  0.30058356E-15  0.80889656E-15  0.12912809E-14  0.13960430E-14  0.50036862E-15
 0.73599725E-15  0.18153168E-14  0.12697001E-14  0.14943595E-14  0.12798859E-14  0.56385702E+00  0.76904297E+00  0.11363183E+01 -0.65506924E-15 -0.93420475E-16
-0.57252591E-16  0.76380819E+00  0.79771751E+00  0.52292550E+00  0.72688721E-01  0.16527195E+00  0.52341229E+00  0.67414707E+00  0.68481499E+00  0.41920200E+00
 0.43269309E+00  0.95364654E+00  0.80651140E+00  0.91864914E+00  0.78371781E+00  0.74160004E+00  0.46788305E+00  0.21390362E+00  0.17745215E+00  0.16836753E+00
 0.11564735E+00  0.21815112E+01  0.23158023E+01  0.23759761E+01  0.20977180E+01  0.18605832E+01  0.20243535E+01  0.21735840E+01  0.19495220E+01  0.13714987E+01
 0.14076964E+01  0.12335261E+01  0.93588507E+00  0.59141421E+00  0.61181134E+00  0.53623104E+00  0.90101652E-01  0.16585818E+00  0.20532626E+00  0.83021796E+00
 0.20995629E+00  0.95785230E-01  0.12435223E+00  0.15505069E+00  0.11541055E+01  0.58659029E+00 -0.41935090E-01 -0.63663669E-01  0.15084206E+00  0.76938379E+00
 0.33377010E+00  0.25714621E+00  0.41369151E-01
 0.50000001E-01  0.49749371E-01  0.48989795E-01  0.15802215E+00  0.15237781E+00  0.15516120E+00  0.15536730E+00  0.15443769E+00  0.16017491E+00  0.15415576E+00
 0.14715977E+00  0.15559885E+00  0.14691494E+00  0.14857657E+00  0.14456832E+00  0.10314950E+00  0.10173257E+00  0.11426356E+00  0.49086023E-01  0.44595931E-01
 0.46068225E-01  0.18879960E+00  0.20382771E+00  0.15347573E+00  0.14855875E+00  0.16802043E+00  0.19932187E+00  0.15703826E+00  0.16955471E+00  0.16171540E+00
 0.17409055E+00  0.14058530E+00  0.19231917E+00  0.19875285E+00  0.12404167E+00  0.16130818E+00  0.43627313E+00  0.27442411E+00  0.28714733E-01  0.28860366E-01
 0.34477983E-01  0.22794969E+00  0.18235388E+00  0.18692487E+00  0.24873461E+00  0.20822269E+00  0.24496709E+00  0.22426164E+00  0.18605401E+00  0.23554109E+00
 0.24679877E+00  0.23480636E+00  0.20998609E+00  0.11421619E+00  0.12464800E+00  0.15575749E+00  0.14128855E+00  0.37065361E-01  0.28320430E-01  0.54116684E+00
 0.12016224E+00  0.38289139E+00  0.35926893E-01  0.69458239E-01  0.28284690E+00  0.20369564E+00  0.21797698E-01  0.82583614E-01  0.14278698E+00  0.22560576E+00
 0.17856289E+00  0.14185923E+00  0.16283849E+00
 0.69000000E+02 -0.29105918E+04  0.88413631E+00 -0.28064856E+04  0.96276429E+00  0.59591836E+04  0.61389403E+04  0.59210210E+04  0.20980451E+03  0.18300000E+03
 0.84962385E-01  0.99241091E+00  0.91070390E+00  0.89752907E+00  0.38271758E-01  0.00000000E+00  0.60403390E-01  0.78751340E+00  0.69020430E-01  0.28402699E-03
