 0.11633454E-06  0.47388667E-07  0.10606162E-06  0.21882141E-06  0.88845411E-07  0.97602459E-08  0.62224366E-07  0.53130680E-06  0.13591371E-06  0.40147427E-06
 0.51106031E-06  0.17038239E-06  0.45292580E-06  0.41814184E-06  0.49806215E-06  0.62899482E+00  0.84319538E+00  0.93781525E+00 -0.65332976E-07  0.93687973E-07
 0.11284160E-06 -0.47257071E-03  0.12297247E+00  0.22408578E+00  0.50482297E+00  0.23759562E+00  0.32502759E+00  0.55975568E+00  0.55293149E+00  0.84747487E+00
 0.77691865E+00  0.72258484E+00  0.83164245E+00  0.78754413E+00  0.62842774E+00  0.93679219E+00  0.98703474E+00  0.50110894E+00  0.24959981E+00  0.23794419E+00
-0.52086371E+00  0.23293684E+01  0.27716215E+01  0.25932782E+01  0.24729316E+01  0.21209509E+01  0.20954506E+01  0.16301652E+01  0.14781494E+01  0.18156048E+01
 0.15536010E+01  0.15541835E+01  0.10070096E+01  0.46519867E+00  0.43491378E+00  0.62348163E+00  0.15474796E+00  0.20977674E+00  0.24187170E+00  0.21562511E+00
 0.32657066E+00  0.13513256E+01  0.77076346E+00  0.13567433E+00  0.96048117E+00  0.52988893E+00 -0.11386733E-01  0.10454181E+00  0.26142048E-01  0.82063729E+00
 0.20897016E+00  0.35330191E+00  0.12834808E+01
 0.49959984E-01  0.49959980E-01  0.49989998E-01  0.15419470E+00  0.17367786E+00  0.16271140E+00  0.16044937E+00  0.15562454E+00  0.15456715E+00  0.15231547E+00
 0.14345384E+00  0.15222023E+00  0.14892615E+00  0.14662538E+00  0.14026761E+00  0.88841960E-01  0.10747542E+00  0.12017185E+00  0.42531189E-01  0.48502266E-01
 0.49843345E-01  0.48065882E-01  0.41632321E+00  0.18598610E+00  0.21273170E+00  0.19814727E+00  0.19591087E+00  0.17429489E+00  0.17128283E+00  0.15212005E+00
 0.16829595E+00  0.16016351E+00  0.17158899E+00  0.15710241E+00  0.11298870E+00  0.24636397E+00  0.68210608E+00  0.11366316E+01  0.19995929E-02  0.40894352E-01
 0.25206332E+01  0.16611743E+00  0.22764330E+00  0.18372414E+00  0.19764373E+00  0.21156755E+00  0.23245838E+00  0.24817833E+00  0.22601303E+00  0.24210960E+00
 0.21802981E+00  0.23793039E+00  0.19720733E+00  0.98510660E-01  0.15854730E+00  0.16288729E+00  0.50080627E-01  0.47746398E-01  0.31156227E-01  0.78301120E+00
 0.43241781E+00  0.34654810E+01  0.25205462E+01  0.58719207E-01  0.22684440E+00  0.24588616E+00  0.17309645E-01  0.61672311E-01  0.52127670E-01  0.22993998E+00
 0.42189983E+00  0.48227510E+00  0.36890454E+01
 0.69000000E+02 -0.29353207E+04  0.91893854E+00 -0.28381563E+04  0.94940154E+00  0.60086413E+04  0.61883981E+04  0.59704788E+04  0.20223884E+03  0.18300000E+03
 0.15697570E+00  0.96088759E+00  0.92589677E+00  0.91496351E+00  0.32423801E-01  0.00000000E+00  0.56330715E-01  0.87355885E+00  0.73693627E-01  0.13383619E-04
