-0.17356099E-16 -0.50468963E-16 -0.45861858E-16 -0.16831873E-15 -0.19332615E-15  0.23256722E-15 -0.14455815E-17  0.42283711E-17  0.11744512E-15 -0.74307044E-16
-0.36419915E-16 -0.59631186E-16  0.95577709E-16 -0.79485042E-16 -0.81069748E-16  0.52854788E+00  0.83821034E+00  0.11425933E+01 -0.17444964E-16  0.30236452E-16
 0.75882009E-17  0.55218762E+00  0.47583637E+00  0.38857797E+00  0.50450486E+00  0.30643350E+00  0.14296946E+00  0.49640363E+00  0.24231882E+00  0.35494053E+00
 0.55871248E+00  0.69581276E+00  0.94433177E+00  0.78446501E+00  0.30226940E+00  0.44227818E+00  0.33994210E+00  0.38376346E+01  0.20327874E+00  0.20920286E+00
 0.97982749E-01  0.24882319E+01  0.22924416E+01  0.25687950E+01  0.28609304E+01  0.20752065E+01  0.25368190E+01  0.23960648E+01  0.20562720E+01  0.18502091E+01
 0.14771335E+01  0.14933786E+01  0.14806538E+01  0.46772143E+00  0.75749201E+00 -0.24893321E-01  0.59084761E+00  0.20290819E+00  0.56186420E+00  0.88081217E+00
 0.44042805E+00  0.26219277E+01  0.15191725E+00 -0.44356063E-01  0.93294626E+00  0.10232450E+01 -0.30212025E-02 -0.17589618E-02  0.20489961E-01  0.14105040E+01
 0.28906780E+00  0.35819221E+00  0.83112329E+00
 0.49959984E-01  0.49355850E-01  0.49989998E-01  0.16214500E+00  0.15905659E+00  0.16298467E+00  0.16970563E+00  0.15182556E+00  0.16098447E+00  0.15854336E+00
 0.15321553E+00  0.15172014E+00  0.15195723E+00  0.14378804E+00  0.15535766E+00  0.77239551E-01  0.10165633E+00  0.11771204E+00  0.77020481E-01  0.71040414E-01
 0.76312162E-01  0.36831486E+00  0.38835299E+00  0.21514937E+00  0.23321384E+00  0.21085635E+00  0.23553598E+00  0.21640067E+00  0.21988948E+00  0.25107497E+00
 0.25285631E+00  0.23058201E+00  0.21171959E+00  0.28780320E+00  0.10525401E+00  0.17650385E+00  0.68163687E+00  0.61309056E+01  0.36494993E-01  0.37108380E-01
 0.99500164E-01  0.22220403E+00  0.23242080E+00  0.19558424E+00  0.17029750E+00  0.20945559E+00  0.18848395E+00  0.20288442E+00  0.25053272E+00  0.27482077E+00
 0.26209617E+00  0.24868886E+00  0.30147973E+00  0.74749045E-01  0.15401419E+00  0.40646273E+00  0.45427017E-01  0.45166853E+00  0.54356642E-01  0.50445640E+00
 0.22473851E+00  0.19218577E+01  0.99573381E-01  0.81711046E-01  0.33236432E+00  0.46916559E+00  0.10577450E-01  0.28376160E-01  0.40226080E-01  0.44623515E+00
 0.16074581E+00  0.15881230E+00  0.70691007E+00
 0.69000000E+02 -0.31248754E+04  0.86367194E+00 -0.30316860E+04  0.94319546E+00  0.63877508E+04  0.65675075E+04  0.63495882E+04  0.19151534E+03  0.18300000E+03
 0.31806912E+00  0.97317974E+00  0.94485025E+00  0.93671340E+00  0.21571258E-01  0.00000000E+00  0.49958190E-01  0.95032506E+00  0.74799567E-01  0.20514790E-05
