 0.26528217E-16  0.11348179E-15  0.76688034E-16  0.31127873E-15 -0.38169015E-16  0.51047159E-16  0.87267502E-16 -0.10218560E-15 -0.78661245E-17  0.38339375E-16
-0.49221270E-16  0.20593634E-15  0.16945335E-15  0.83585999E-16  0.78167324E-16  0.70622748E+00  0.80326939E+00  0.11580635E+01  0.10863776E-16  0.29070584E-16
-0.44543114E-16  0.47098351E+00  0.60884506E+00 -0.28352952E+00  0.28167990E+00  0.13314408E+00  0.50086552E+00  0.59552169E+00  0.78397745E+00  0.53564483E+00
 0.37378514E+00  0.88408953E+00  0.85312283E+00  0.90165687E+00  0.66782010E+00  0.12607464E+01  0.17623832E+01  0.69777660E+01  0.21204743E+00  0.19316588E+00
 0.10099739E+00  0.26629639E+01  0.24439657E+01  0.25966120E+01  0.25851972E+01  0.20997458E+01  0.19986147E+01  0.19350516E+01  0.21992121E+01  0.16473862E+01
 0.18249381E+01  0.15684237E+01  0.12156094E+01  0.67998761E+00  0.24022421E+00  0.82751262E+00  0.51698297E+00  0.36536038E+00  0.63590157E+00  0.59917241E+00
 0.31861109E+00 -0.16064049E+01  0.14900260E+00  0.11227150E+00  0.95829093E+00  0.34961256E+00  0.49862051E-02  0.23795575E-01  0.42714514E-02  0.52031660E+00
 0.32063791E+00  0.43239009E+00 -0.84152454E+00
 0.49507577E-01  0.49839742E-01  0.50000001E-01  0.16552946E+00  0.15874508E+00  0.16166632E+00  0.16809522E+00  0.15619218E+00  0.16086018E+00  0.14866069E+00
 0.15274489E+00  0.15480310E+00  0.15882066E+00  0.15321553E+00  0.14744151E+00  0.95500804E-01  0.10330817E+00  0.11609605E+00  0.72818264E-01  0.75718820E-01
 0.80010816E-01  0.29976931E+00  0.32169786E+00  0.23766650E+00  0.19209561E+00  0.19326562E+00  0.18771213E+00  0.18593314E+00  0.20372581E+00  0.18741840E+00
 0.17316538E+00  0.19991927E+00  0.21112858E+00  0.16662022E+00  0.14105837E+00  0.29227269E+00  0.51043134E+01  0.42296188E+02  0.29527348E-01  0.36783438E-01
 0.74879915E-01  0.20208043E+00  0.19274634E+00  0.17711228E+00  0.22527452E+00  0.22326657E+00  0.26747152E+00  0.20849931E+00  0.19518426E+00  0.25580138E+00
 0.29427066E+00  0.24240164E+00  0.21299122E+00  0.13115218E+00  0.20108494E+00  0.17039205E+00  0.72053440E-01  0.64444047E+00  0.53373940E-01  0.44846249E+00
 0.14978790E+00  0.68675432E+01  0.74879989E-01  0.65665357E-01  0.24510911E+00  0.12948270E+00  0.33318847E-01  0.13269959E+00  0.39153051E-01  0.19536698E+00
 0.16886961E+00  0.15948437E+00  0.37082350E+01
 0.69000000E+02 -0.31345711E+04  0.89912098E+00 -0.30488349E+04  0.96331005E+00  0.64071422E+04  0.65868989E+04  0.63689796E+04  0.17364082E+03  0.18300000E+03
 0.67824728E+00  0.98751248E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36826582E-01  0.99433577E+00  0.71061848E-01  0.35770457E-07
