 0.95540797E-16 -0.22129704E-16 -0.25277804E-16 -0.11542482E-15  0.71594017E-16  0.39869560E-15 -0.79357597E-16 -0.81733021E-16 -0.19596835E-15  0.26981308E-16
-0.85293347E-17  0.76187775E-16 -0.15420542E-15  0.89772985E-16  0.40740229E-17  0.56250387E+00  0.85885906E+00  0.10833701E+01  0.24887441E-16 -0.22546417E-16
-0.16609992E-17  0.36088517E+00  0.44107977E+00 -0.71991913E-01 -0.25142942E-01  0.58565545E+00  0.42059880E+00  0.64205909E+00  0.49520919E+00  0.54481775E+00
 0.42985722E+00  0.78707713E+00  0.97982252E+00  0.83018541E+00  0.63965297E+00  0.68353516E+00  0.41745467E+01  0.41668258E+01  0.22579111E+00  0.21388581E+00
 0.64485997E-01  0.24593079E+01  0.26203935E+01  0.24241803E+01  0.23758972E+01  0.23811910E+01  0.20715346E+01  0.16341742E+01  0.23134975E+01  0.18951730E+01
 0.12569697E+01  0.12833585E+01  0.11924249E+01  0.49990532E+00  0.59084862E+00  0.38418153E+00  0.45139799E+00  0.40573320E+00  0.54465550E+00  0.54069334E+00
 0.38125709E+00  0.41383977E+01  0.18511398E+00  0.15639864E+00  0.11175750E+01  0.53937590E+00 -0.61996724E-02 -0.34493186E-01  0.60225637E-02  0.78697556E+00
 0.26223463E+00  0.45433441E+00  0.21218250E+01
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.15700637E+00  0.16189812E+00  0.16755596E+00  0.16042444E+00  0.16857935E+00  0.15315352E+00  0.14021055E+00
 0.15874508E+00  0.16085708E+00  0.15264010E+00  0.14330387E+00  0.15198684E+00  0.90658754E-01  0.97905032E-01  0.10822000E+00  0.74589007E-01  0.71435243E-01
 0.74207678E-01  0.41552261E+00  0.28305590E+00  0.17928642E+00  0.18467891E+00  0.17113036E+00  0.17900471E+00  0.16512059E+00  0.16938061E+00  0.15913147E+00
 0.19311886E+00  0.16425507E+00  0.17600180E+00  0.16071817E+00  0.18308344E+00  0.18833381E+00  0.91783838E+01  0.93376036E+01  0.36326811E-01  0.23365626E-01
 0.15803881E+00  0.19955736E+00  0.17079173E+00  0.25535196E+00  0.21203634E+00  0.24889812E+00  0.22588134E+00  0.19169669E+00  0.22836338E+00  0.23813894E+00
 0.26275176E+00  0.21705815E+00  0.26202652E+00  0.12100863E+00  0.12270239E+00  0.21539335E+00  0.10249479E+00  0.94937086E-01  0.52461777E-01  0.85537452E+00
 0.19370751E+00  0.81256266E+01  0.15798824E+00  0.66208914E-01  0.26915070E+00  0.17616068E+00  0.24333306E-01  0.73078655E-01  0.25395609E-01  0.26778117E+00
 0.30713391E+00  0.20837417E+00  0.45992641E+01
 0.69000000E+02 -0.30856300E+04  0.89429088E+00 -0.29676152E+04  0.96172458E+00  0.63092599E+04  0.64890167E+04  0.62710974E+04  0.23910186E+03  0.18300000E+03
 0.33523038E-02  0.98715040E+00  0.78848263E+00  0.75727515E+00  0.55368543E-01  0.33179913E-01  0.73984015E-01  0.31970813E+00  0.86316779E-01  0.14004410E-06
