-0.15222457E-15 -0.39946193E-15 -0.18571592E-15  0.12217724E-15  0.45850476E-16 -0.63664002E-16  0.61005060E-15 -0.16636084E-15  0.34332000E-15  0.19655139E-15
-0.39278522E-15 -0.14340562E-15 -0.26475746E-18 -0.48093038E-15 -0.12280327E-14  0.63098025E+00  0.87344730E+00  0.10527161E+01  0.18885629E-16  0.25771594E-16
 0.37296568E-16  0.64024359E+00  0.64836019E+00  0.14586459E+00  0.30348262E+00  0.27687761E+00  0.54349715E+00  0.45929012E+00  0.59845161E+00  0.64265162E+00
 0.59414238E+00  0.66223025E+00  0.91886812E+00  0.88350666E+00  0.42827421E+00  0.65228385E+00  0.12539390E+01  0.65687996E+00  0.19915465E+00  0.19747369E+00
 0.12559932E+00  0.27395697E+01  0.25360513E+01  0.25841680E+01  0.23750226E+01  0.23609958E+01  0.20473189E+01  0.21144307E+01  0.20503798E+01  0.18216071E+01
 0.13867010E+01  0.14282689E+01  0.11534150E+01  0.44261092E+00  0.48533002E+00  0.47358057E+00  0.18830825E+00  0.17931496E+00  0.19642398E+00  0.10821674E+01
 0.32079744E+00 -0.23905767E-01  0.12400070E+00  0.90310641E-01  0.97228122E+00  0.85345370E+00  0.68393108E-02 -0.14494150E-01  0.14268701E-01  0.11613082E+01
 0.35361671E+00  0.29353043E+00 -0.77025932E-02
 0.31621765E-01  0.31597469E-01  0.31597469E-01  0.10507628E+00  0.10248122E+00  0.10312524E+00  0.10319349E+00  0.10131329E+00  0.97888425E-01  0.10031917E+00
 0.97848862E-01  0.94826154E-01  0.93970552E-01  0.93535364E-01  0.92210539E-01  0.51210023E-01  0.62591903E-01  0.80867514E-01  0.28465906E-01  0.28407784E-01
 0.28466173E-01  0.16096558E+00  0.14835873E+00  0.12521355E+00  0.12408896E+00  0.12407120E+00  0.12814830E+00  0.11432068E+00  0.12056804E+00  0.11498636E+00
 0.11206311E+00  0.12224456E+00  0.11823288E+00  0.10855261E+00  0.64797521E-01  0.76026455E-01  0.16800905E+01  0.88252461E+00  0.18076923E-01  0.17524486E-01
 0.30616853E-01  0.10745872E+00  0.12193843E+00  0.11758306E+00  0.15129034E+00  0.13056707E+00  0.13344137E+00  0.14361063E+00  0.14995171E+00  0.13856024E+00
 0.12999266E+00  0.13398960E+00  0.14773640E+00  0.55361904E-01  0.65740287E-01  0.11846706E+00  0.25243325E-01  0.42870965E-01  0.20908106E-01  0.37069133E+00
 0.10697204E+00  0.20946724E+01  0.30671308E-01  0.33390697E-01  0.16891181E+00  0.17134048E+00  0.10323761E-01  0.31853035E-01  0.21411194E-01  0.18366498E+00
 0.91279499E-01  0.98326862E-01  0.67453921E+00
 0.69000000E+02 -0.73898902E+04  0.88239897E+00 -0.73104442E+04  0.96220161E+00  0.14917780E+05  0.15160761E+05  0.14942025E+05  0.16012632E+03  0.18300000E+03
 0.88766221E+00  0.99229113E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.13909984E-01  0.10000000E+01  0.44135407E-01  0.12341300E-04
