-0.61571503E-15 -0.62619002E-15 -0.41519128E-15  0.37662433E-15  0.34663481E-15  0.36238740E-15  0.32495723E-15  0.31330243E-15  0.56434068E-15 -0.53278445E-16
 0.39308996E-15  0.24549964E-15  0.24797175E-15  0.36530765E-15 -0.20287121E-15  0.55317187E+00  0.87583166E+00  0.10956149E+01 -0.37244880E-15 -0.18830578E-16
 0.16905123E-16  0.61986983E+00  0.11059707E+01  0.36072722E+00  0.39412591E+00  0.65279669E+00  0.68233567E+00  0.53082585E+00  0.60514975E+00  0.55787998E+00
 0.63603514E+00  0.46772933E+00  0.10015126E+01  0.10018226E+01  0.43578640E+00  0.97610807E+00  0.35300705E+00  0.41320559E+00  0.19369043E+00  0.71119390E-01
 0.10199251E+00  0.23452420E+01  0.24846733E+01  0.23255408E+01  0.20407374E+01  0.19471486E+01  0.19887643E+01  0.17805943E+01  0.15973505E+01  0.19060990E+01
 0.13405867E+01  0.10883743E+01  0.14271735E+01  0.52502674E+00  0.36383253E+00  0.36958116E+00  0.26804907E-01  0.16976346E+00  0.20911449E+00  0.74008310E+00
 0.14384773E+00  0.18026121E+00  0.14550750E+00  0.12329377E+00  0.98642761E+00  0.60467255E+00 -0.52758493E-02  0.19894723E-01  0.16146226E+00  0.73590386E+00
 0.32908845E+00  0.16654250E+00  0.79609893E-01
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.15727682E+00  0.16241613E+00  0.16570757E+00  0.15811388E+00  0.14916769E+00  0.15329710E+00  0.14448529E+00
 0.14129402E+00  0.14566743E+00  0.15264338E+00  0.14416657E+00  0.15535766E+00  0.81534170E-01  0.10319845E+00  0.10514204E+00  0.43389767E-01  0.43575674E-01
 0.48650015E-01  0.14260183E+00  0.19542643E+00  0.20358396E+00  0.18303034E+00  0.19509740E+00  0.22214665E+00  0.17599112E+00  0.17693105E+00  0.18064600E+00
 0.19076887E+00  0.15174846E+00  0.19686744E+00  0.16593850E+00  0.13864090E+00  0.19401895E+00  0.57572925E+00  0.63422823E+00  0.24406899E-01  0.33802882E-01
 0.33081219E-01  0.19932933E+00  0.21593706E+00  0.24470954E+00  0.26355264E+00  0.20685509E+00  0.21535559E+00  0.21487243E+00  0.22076601E+00  0.19348571E+00
 0.24404618E+00  0.20902258E+00  0.25423706E+00  0.72846621E-01  0.13401499E+00  0.14835876E+00  0.23439720E+00  0.44519372E-01  0.48779663E-01  0.32412049E+00
 0.10972389E+00  0.24771485E+00  0.33460259E-01  0.47553118E-01  0.28242713E+00  0.16403608E+00  0.22400102E-01  0.86473301E-01  0.23259403E+00  0.18788548E+00
 0.12889364E+00  0.12812267E+00  0.11278565E+00
 0.69000000E+02 -0.28574576E+04  0.92366601E+00 -0.27654067E+04  0.95619981E+00  0.58529151E+04  0.60326719E+04  0.58147525E+04  0.19009604E+03  0.18300000E+03
 0.34422018E+00  0.96846665E+00  0.97668331E+00  0.97324314E+00  0.19691667E-01  0.00000000E+00  0.49049388E-01  0.95693605E+00  0.72480585E-01  0.26832494E-03
