-0.37936978E-16 -0.16105190E-17 -0.17944217E-15 -0.36078302E-15 -0.28986809E-15 -0.19505481E-15 -0.60397361E-15 -0.75810296E-15 -0.93634971E-15 -0.55621292E-15
-0.77438071E-15 -0.66701510E-15 -0.61558098E-15 -0.90943291E-15 -0.12575194E-14  0.62999672E+00  0.80553913E+00  0.98667562E+00  0.47605399E-16  0.85007763E-16
 0.40539156E-16  0.55225444E+00  0.94890636E+00  0.20429924E+00  0.20962616E-01  0.14837208E+00  0.51283377E+00  0.72484767E+00  0.67087400E+00  0.42352119E+00
 0.56728089E+00  0.53171968E+00  0.63288724E+00  0.65968603E+00  0.73432648E+00  0.84365684E+00  0.26683049E+01  0.76864514E+01  0.19009632E+00  0.14622344E+00
 0.13662341E+00  0.26674790E+01  0.24932091E+01  0.24529891E+01  0.20265133E+01  0.19614586E+01  0.17179960E+01  0.19038938E+01  0.18231535E+01  0.17933979E+01
 0.17361604E+01  0.16082003E+01  0.46819806E+00  0.39346424E+00  0.38265818E+00  0.65193319E+00  0.22790080E+00  0.19926071E+00  0.37261404E-01  0.95334136E+00
 0.24566899E+00 -0.34955630E+01  0.11247664E+00  0.42159401E-01  0.15722018E+01  0.56925273E+00  0.70652082E-02 -0.64272811E-02  0.26966834E-02  0.78301418E+00
 0.36132234E+00  0.34811255E+00 -0.16611836E+01
 0.47370877E-01  0.49749371E-01  0.49909920E-01  0.16532090E+00  0.15792087E+00  0.15772127E+00  0.15620500E+00  0.16695808E+00  0.15574338E+00  0.14784789E+00
 0.15261389E+00  0.14959612E+00  0.15381482E+00  0.15140674E+00  0.14284258E+00  0.90315729E-01  0.96952245E-01  0.11978929E+00  0.48020568E-01  0.46739779E-01
 0.44337973E-01  0.19633999E+00  0.33513042E+00  0.14754377E+00  0.14565420E+00  0.14410722E+00  0.16256404E+00  0.12725747E+00  0.13819370E+00  0.11763436E+00
 0.12673621E+00  0.12266399E+00  0.11960554E+00  0.11298081E+00  0.14058298E+00  0.17952073E+00  0.32692118E+01  0.15160374E+02  0.25309337E-01  0.42830020E-01
 0.42482931E-01  0.18138616E+00  0.16983604E+00  0.18478227E+00  0.25583231E+00  0.23924105E+00  0.24930729E+00  0.19401009E+00  0.21617457E+00  0.19892938E+00
 0.19851930E+00  0.19103003E+00  0.18366778E+00  0.71129292E-01  0.99566698E-01  0.14527336E+00  0.24466628E-01  0.32814238E-01  0.18072732E+00  0.55292505E+00
 0.88976160E-01  0.53471694E+01  0.42843800E-01  0.59002489E-01  0.26856291E+00  0.15452456E+00  0.14871786E-01  0.11958731E-01  0.82222726E-02  0.22086409E+00
 0.18004161E+00  0.11439516E+00  0.25412130E+01
 0.69000000E+02 -0.29003870E+04  0.88978503E+00 -0.28104132E+04  0.95880209E+00  0.59387740E+04  0.61185307E+04  0.59006114E+04  0.18272046E+03  0.18300000E+03
 0.49192552E+00  0.98482492E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44010223E-01  0.98105257E+00  0.68610206E-01  0.12297941E-07
