-0.23022974E-16  0.30448254E-16  0.56304526E-17  0.77434812E-16 -0.18660025E-15 -0.31093359E-15 -0.82712225E-16 -0.10642523E-15 -0.44676006E-15 -0.16201120E-15
-0.32967711E-15 -0.17922959E-15 -0.46456771E-15 -0.39932542E-15 -0.22253811E-15  0.61613184E+00  0.80006742E+00  0.11413409E+01  0.56099991E-16  0.56827467E-16
-0.22015534E-15  0.73229742E+00  0.83662546E+00  0.83199553E-01  0.23321608E+00  0.40747321E+00  0.23479347E+00  0.44454315E+00  0.43325183E+00  0.52005482E+00
 0.55560905E+00  0.41233847E+00  0.79038179E+00  0.57178974E+00  0.49910635E+00  0.80433476E+00  0.26065284E+00  0.17330062E+00  0.20516960E+00  0.18801659E+00
 0.16618812E+00  0.25437903E+01  0.26104190E+01  0.22457993E+01  0.22622733E+01  0.23603389E+01  0.20539827E+01  0.20543134E+01  0.19900124E+01  0.17966444E+01
 0.14930803E+01  0.18625598E+01  0.67191517E+00  0.57882661E+00  0.36932638E+00  0.58367401E+00  0.49811584E+00  0.55983597E+00  0.30086115E+00  0.87558836E+00
 0.22743274E+00 -0.43271714E+00  0.83411701E-01  0.33362897E-02  0.14171765E+01  0.59987253E+00  0.75606508E-02  0.15597083E+00  0.28566593E+00  0.75551432E+00
 0.29093242E+00  0.31148964E+00 -0.17116234E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.15979987E+00  0.16393596E+00  0.15751508E+00  0.15298367E+00  0.16249308E+00  0.15231547E+00  0.15612815E+00
 0.15580437E+00  0.14274453E+00  0.15422063E+00  0.15250902E+00  0.14453720E+00  0.87580346E-01  0.92634343E-01  0.11572354E+00  0.71939044E-01  0.75393431E-01
 0.76584682E-01  0.54074311E+00  0.37739313E+00  0.16419846E+00  0.18184382E+00  0.14321235E+00  0.14603297E+00  0.15350533E+00  0.17524751E+00  0.13862458E+00
 0.16152985E+00  0.16756561E+00  0.14920662E+00  0.15838516E+00  0.13792562E+00  0.17118178E+00  0.86468571E+00  0.60795683E+00  0.42505104E-01  0.39516255E-01
 0.56650925E-01  0.17652617E+00  0.19635853E+00  0.19582139E+00  0.18422355E+00  0.21523032E+00  0.19680607E+00  0.23667608E+00  0.23751888E+00  0.20199458E+00
 0.25469738E+00  0.24051131E+00  0.28107235E+00  0.10650390E+00  0.90217203E-01  0.19612327E+00  0.82703695E-01  0.61560541E-01  0.81797606E+00  0.96289629E+00
 0.14512463E+00  0.11301869E+01  0.56513388E-01  0.65250568E-01  0.31135812E+00  0.22816212E+00  0.55427715E-01  0.16174376E+00  0.82073832E+00  0.19129843E+00
 0.25691688E+00  0.18343177E+00  0.42970610E+00
 0.69000000E+02 -0.30976967E+04  0.88552727E+00 -0.29968553E+04  0.96579104E+00  0.63333934E+04  0.65131501E+04  0.62952308E+04  0.20248166E+03  0.18300000E+03
 0.15414074E+00  0.99605443E+00  0.89472039E+00  0.87918734E+00  0.32627777E-01  0.00000000E+00  0.56466254E-01  0.87121549E+00  0.76087877E-01  0.33391227E-03
