-0.75020344E-14 -0.58935679E-15 -0.47259771E-14 -0.99429450E-15 -0.97196978E-15 -0.28422663E-14 -0.40395429E-14 -0.24849020E-14 -0.49325913E-14 -0.42652844E-14
-0.43846699E-14 -0.65690149E-14 -0.57318025E-14 -0.59119219E-14  0.79041032E-14  0.64387077E+00  0.86482579E+00  0.94586635E+00 -0.32082032E-15  0.41371452E-14
-0.82408735E-15  0.11116766E+01  0.97837865E+00  0.98273695E-01  0.52267173E-02  0.22649829E+00  0.60538304E+00  0.54580265E+00  0.60555321E+00  0.59569246E+00
 0.46740267E+00  0.89388996E+00  0.78526735E+00  0.89655453E+00  0.60503459E+00  0.75162274E+00  0.14358354E+01  0.12040079E+02  0.11216494E+00  0.14291546E+00
 0.13214807E+00  0.25933793E+01  0.24995744E+01  0.27251825E+01  0.24307854E+01  0.24068491E+01  0.22305930E+01  0.19401567E+01  0.18175451E+01  0.14012663E+01
 0.15651300E+01  0.11748105E+01  0.10795612E+01  0.66728985E+00  0.56132543E+00  0.37060520E+00  0.44076321E+00 -0.89377558E+00  0.49935204E+00 -0.13084111E+00
 0.34420910E+00  0.28459636E-01  0.11145193E+00  0.18263261E+00  0.93403864E+00  0.63721681E+00 -0.29794546E-02 -0.10915967E-01  0.92863403E-02  0.73315513E+00
-0.51014081E-01  0.38851416E+00  0.10724021E-01
 0.49989998E-01  0.49959984E-01  0.49355850E-01  0.16131955E+00  0.15810123E+00  0.16652627E+00  0.16652627E+00  0.16386275E+00  0.16040885E+00  0.15071829E+00
 0.14218298E+00  0.14654692E+00  0.14632498E+00  0.13876599E+00  0.14190137E+00  0.96730225E-01  0.98767996E-01  0.10506000E+00  0.67816526E-01  0.67261055E-01
 0.71318895E-01  0.18538722E+00  0.20161240E+00  0.22954795E+00  0.20639221E+00  0.19673687E+00  0.22219549E+00  0.19454287E+00  0.23469524E+00  0.23955441E+00
 0.17711508E+00  0.17884368E+00  0.19858292E+00  0.16785340E+00  0.14150292E+00  0.22110105E+00  0.81198072E+00  0.40593994E+02  0.30392565E-01  0.29766547E-01
 0.26973484E-01  0.17334697E+00  0.16535774E+00  0.18514456E+00  0.24914022E+00  0.21110116E+00  0.23967332E+00  0.24408302E+00  0.20157859E+00  0.22519937E+00
 0.21360937E+00  0.20183323E+00  0.22442339E+00  0.12461970E+00  0.14313820E+00  0.21838000E+00  0.82600661E-01  0.42507725E+01  0.53296413E-01  0.52771431E+00
 0.18005279E+00  0.51638746E+00  0.28357334E-01  0.49386084E-01  0.26799765E+00  0.22215620E+00  0.10496221E-01  0.35648916E-01  0.33750389E-01  0.23212822E+00
 0.20371684E+00  0.18091768E+00  0.19478512E+00
 0.69000000E+02 -0.30303117E+04  0.88803712E+00 -0.29392168E+04  0.98310482E+00  0.61986233E+04  0.63783801E+04  0.61604607E+04  0.17880153E+03  0.18300000E+03
 0.57387004E+00  0.10189500E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41070012E-01  0.98842936E+00  0.75301959E-01  0.33484301E-08
