 0.23683290E-15  0.50234189E-15  0.61317922E-15  0.99525577E-15  0.78397775E-15  0.15392668E-14  0.11365282E-14  0.16066974E-14  0.13789738E-14  0.21912774E-14
 0.26052366E-14  0.16039025E-14  0.19734695E-14  0.13152712E-14  0.21296899E-14  0.60355717E+00  0.87267786E+00  0.11707338E+01  0.41053781E-16 -0.66476549E-16
-0.82228357E-16  0.50016516E+00  0.19172461E+01  0.29516274E+00  0.23716174E+00  0.52876592E+00  0.39998490E+00  0.63042521E+00  0.49779382E+00  0.75345802E+00
 0.79651237E+00  0.67979819E+00  0.69555336E+00  0.67081428E+00  0.60065061E+00  0.76930189E+00  0.13650672E+00  0.28001818E+00  0.23534143E+00  0.40090665E-01
 0.19260433E+00  0.24984982E+01  0.23913963E+01  0.20587459E+01  0.24379773E+01  0.20994501E+01  0.21088614E+01  0.16171162E+01  0.16271210E+01  0.19062607E+01
 0.13467578E+01  0.12314333E+01  0.78288460E+00  0.53889120E+00  0.37932739E+00  0.32702059E+00  0.35679497E-01  0.23022848E+00  0.23962133E+00  0.91703242E+00
 0.22188081E+00 -0.94711840E-01  0.56996230E-01  0.30423746E-01  0.13246188E+01  0.58451390E+00  0.37544150E-01 -0.74525684E-01  0.17287534E+00  0.70819926E+00
 0.26015371E+00  0.30345020E+00 -0.30923955E-01
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16167560E+00  0.15703185E+00  0.15585570E+00  0.16278513E+00  0.16204628E+00  0.15611213E+00  0.15391880E+00
 0.15708278E+00  0.15869467E+00  0.14098227E+00  0.13518506E+00  0.14517231E+00  0.89128926E-01  0.89356497E-01  0.10174581E+00  0.45667760E-01  0.48316654E-01
 0.50316639E-01  0.62968773E+00  0.48254075E+01  0.16408022E+00  0.16416779E+00  0.15633303E+00  0.17065270E+00  0.13854228E+00  0.18323222E+00  0.14184712E+00
 0.15047917E+00  0.15754205E+00  0.12715012E+00  0.13414995E+00  0.11043887E+00  0.18366204E+00  0.37437403E+00  0.55231428E+00  0.70548117E-01  0.52555740E+00
 0.14473455E+00  0.20171723E+00  0.19753124E+00  0.20755315E+00  0.22686072E+00  0.24330741E+00  0.23633729E+00  0.22521071E+00  0.23168668E+00  0.28252885E+00
 0.19082820E+00  0.19792405E+00  0.21586142E+00  0.11881779E+00  0.12059652E+00  0.16974874E+00  0.28898373E+00  0.31547666E-01  0.41536897E-01  0.70267755E+00
 0.20327079E+00  0.62276709E+00  0.14483359E+00  0.26478350E+00  0.25789765E+00  0.22935280E+00  0.51625684E-01  0.78070059E-01  0.29569474E+00  0.21288626E+00
 0.24652053E+00  0.25766224E+00  0.23887631E+00
 0.69000000E+02 -0.28902312E+04  0.10353167E+01 -0.27683364E+04  0.95994636E+00  0.59184623E+04  0.60982191E+04  0.58802997E+04  0.26170931E+03  0.18300000E+03
 0.12003801E-03  0.93152804E+00  0.76769675E+00  0.73342250E+00  0.65582431E-01  0.46609653E-01  0.82872117E-01  0.84004941E-01  0.84570536E-01  0.21816422E-04
