-0.14398986E-16  0.83871192E-17 -0.40231567E-16  0.16126671E-15 -0.68659075E-16 -0.88133487E-16 -0.29869240E-15  0.15532068E-15 -0.94134404E-16 -0.41497186E-16
-0.95458707E-16  0.31417156E-15 -0.97894840E-16 -0.12317414E-15 -0.46902173E-15  0.67008680E+00  0.88110524E+00  0.10251830E+01 -0.83021206E-17 -0.58696141E-16
-0.77786022E-17  0.42435420E+00  0.61990988E+00  0.58805698E+00  0.46459651E+00  0.29969078E+00  0.68668258E+00  0.54988831E+00  0.31316587E+00  0.81763041E+00
 0.72708440E+00  0.10325648E+01  0.90272635E+00  0.95042193E+00  0.60088044E+00  0.69169366E+00  0.53051982E+01 -0.35640183E+00  0.22715829E+00  0.20499025E+00
 0.13693851E+00  0.26125281E+01  0.19324504E+01  0.23681784E+01  0.23707314E+01  0.23469524E+01  0.23807893E+01  0.18070899E+01  0.23033166E+01  0.15469812E+01
 0.17266504E+01  0.14590813E+01  0.10626842E+01  0.49672142E+00  0.38046342E+00  0.61313117E+00  0.21608058E+00  0.97523868E-01  0.17943135E+00  0.96163750E+00
 0.38718802E+00  0.11398054E+01  0.11296141E+00  0.89464299E-01  0.73731589E+00  0.58549267E+00  0.45301816E-02 -0.25646321E-02  0.37076711E-02  0.87959313E+00
 0.34461609E+00  0.35449311E+00  0.35073704E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16933694E+00  0.14462365E+00  0.15602563E+00  0.16487572E+00  0.16030908E+00  0.15662375E+00  0.15165751E+00
 0.16410667E+00  0.15274489E+00  0.15256146E+00  0.14577723E+00  0.13416408E+00  0.90238854E-01  0.89515142E-01  0.12217710E+00  0.46881586E-01  0.44930693E-01
 0.42414885E-01  0.20025417E+00  0.52901578E+00  0.25526905E+00  0.18691301E+00  0.21654974E+00  0.26614520E+00  0.22262448E+00  0.22371243E+00  0.19280803E+00
 0.26040441E+00  0.23737063E+00  0.25152704E+00  0.25072151E+00  0.12031136E+00  0.14145371E+00  0.29135317E+02  0.15055149E+01  0.21172708E-01  0.44878345E-01
 0.86673960E-01  0.23572800E+00  0.18357362E+00  0.18256970E+00  0.25591323E+00  0.22090884E+00  0.19310164E+00  0.22968881E+00  0.26927599E+00  0.24920058E+00
 0.23398942E+00  0.23591186E+00  0.22150141E+00  0.92587575E-01  0.87914586E-01  0.18082269E+00  0.30358195E-01  0.60163152E+00  0.23572717E-01  0.11409168E+01
 0.19589630E+00  0.40416155E+01  0.86715907E-01  0.60025953E-01  0.25331798E+00  0.27775365E+00  0.25681550E-01  0.18500328E-01  0.20677457E-01  0.26712757E+00
 0.31341028E+00  0.15707107E+00  0.12665842E+01
 0.69000000E+02 -0.29378492E+04  0.89456935E+00 -0.28585417E+04  0.95197764E+00  0.60136984E+04  0.61934552E+04  0.59755358E+04  0.16291214E+03  0.18300000E+03
 0.85449492E+00  0.97362339E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25777031E-01  0.99900835E+00  0.69123516E-01  0.14749485E-07
