-0.20821013E-15 -0.30674957E-15 -0.36940684E-15 -0.46001152E-17 -0.46127409E-16 -0.24797355E-15  0.11132644E-15 -0.44867918E-15 -0.29842125E-15  0.18138681E-15
-0.98948675E-16 -0.74909271E-16  0.43961761E-16 -0.76439390E-16  0.25413265E-16  0.53698432E+00  0.83959997E+00  0.11435020E+01  0.62973763E-16 -0.26519695E-16
-0.10596508E-15  0.87507188E+00  0.78362584E+00  0.24795473E+00  0.46275893E+00  0.36211970E+00  0.30067801E+00  0.38972023E+00  0.54351735E+00  0.66030145E+00
 0.83143592E+00  0.79131305E+00  0.66799760E+00  0.85165989E+00  0.54729414E+00  0.78122365E+00  0.10058974E+01  0.10921344E+01  0.17733969E+00  0.19251573E+00
 0.15680581E+00  0.24601407E+01  0.23326311E+01  0.26329894E+01  0.24052267E+01  0.23129756E+01  0.22040071E+01  0.20103388E+01  0.15990560E+01  0.17076119E+01
 0.16242063E+01  0.13359014E+01  0.10961652E+01  0.37099096E+00  0.42662239E+00  0.49731469E+00  0.47460255E+00  0.45818299E+00  0.46434548E+00  0.77491540E+00
 0.25010726E+00  0.55716969E-01  0.93193978E-01  0.64876311E-01  0.11102303E+01  0.57267100E+00 -0.13301342E-01  0.13517388E-01  0.59905183E-01  0.72264403E+00
 0.27828255E+00  0.31000638E+00  0.21082677E-01
 0.31540703E-01  0.31606581E-01  0.31622775E-01  0.10056639E+00  0.10139791E+00  0.10542440E+00  0.10011194E+00  0.99631317E-01  0.10063764E+00  0.99887937E-01
 0.97294278E-01  0.98037057E-01  0.92078574E-01  0.92545860E-01  0.93944661E-01  0.48474524E-01  0.58912098E-01  0.69855787E-01  0.46269473E-01  0.46027593E-01
 0.45793049E-01  0.28112990E+00  0.25174204E+00  0.11531737E+00  0.11785809E+00  0.11841501E+00  0.10798582E+00  0.99341393E-01  0.10973264E+00  0.95224589E-01
 0.10005391E+00  0.11050693E+00  0.10675149E+00  0.11020061E+00  0.77263691E-01  0.11158580E+00  0.92361242E+00  0.36927888E+01  0.27033605E-01  0.22035560E-01
 0.32500595E-01  0.11954907E+00  0.13552101E+00  0.13093340E+00  0.12076516E+00  0.12443654E+00  0.14005443E+00  0.15315774E+00  0.13597605E+00  0.15320829E+00
 0.14125106E+00  0.13860799E+00  0.13959727E+00  0.47614954E-01  0.70490517E-01  0.98632634E-01  0.22165951E+00  0.32447237E+00  0.14156070E+00  0.45204833E+00
 0.85797362E-01  0.21601992E+01  0.32499958E-01  0.42149507E-01  0.17033972E+00  0.12580924E+00  0.15850114E-01  0.11762604E+00  0.13806821E+00  0.13658592E+00
 0.16166830E+00  0.97072810E-01  0.81748807E+00
 0.69000000E+02 -0.76575069E+04  0.95486110E+00 -0.75597060E+04  0.95989582E+00  0.15453014E+05  0.15695995E+05  0.15477259E+05  0.20337163E+03  0.18300000E+03
 0.14405974E+00  0.96179415E+00  0.96426562E+00  0.95899333E+00  0.21101694E-01  0.00000000E+00  0.36024729E-01  0.99986213E+00  0.49161025E-01  0.56730316E-04
