 0.18809519E-15  0.20884181E-15  0.26346677E-15  0.35503426E-16  0.12272903E-15  0.24718759E-15  0.11107408E-15  0.99800221E-16 -0.42961796E-16 -0.90495743E-16
 0.32241957E-15  0.49597994E-17  0.14767184E-15  0.10762399E-15  0.44700390E-15  0.64241511E+00  0.83390719E+00  0.11943992E+01  0.81620492E-17 -0.77905763E-16
-0.87047902E-16  0.52515268E+00  0.73649120E+00  0.42204416E+00  0.41120881E+00  0.48284107E+00  0.54307491E+00  0.19073246E+00  0.80944699E+00  0.33316401E+00
 0.10273265E+01  0.79370135E+00  0.64966965E+00  0.10538750E+01  0.43694630E+00  0.64950585E+00  0.26005983E+00  0.95345750E-01  0.19810291E+00  0.15124497E+00
 0.68385728E-01  0.21306021E+01  0.25005684E+01  0.24276080E+01  0.20180066E+01  0.21958163E+01  0.20565767E+01  0.20557096E+01  0.14928343E+01  0.20865512E+01
 0.20109675E+01  0.13131428E+01  0.14005466E+01  0.57792467E+00  0.61945146E+00  0.47502201E-01  0.35407446E-01  0.21915442E+00  0.19863409E+00  0.10907015E+01
 0.35146371E+00 -0.27064106E+00  0.17911427E+00  0.87330407E-02  0.82695323E+00  0.86632919E+00 -0.58913059E-02  0.61458938E-01  0.18876122E+00  0.11938673E+01
 0.42246714E+00  0.29251149E+00 -0.95328160E-01
 0.49749371E-01  0.49839742E-01  0.49749371E-01  0.15092714E+00  0.16249308E+00  0.16187650E+00  0.15039614E+00  0.14919451E+00  0.16119553E+00  0.14654350E+00
 0.15380508E+00  0.16147755E+00  0.15362291E+00  0.14938541E+00  0.14924811E+00  0.89769728E-01  0.10597613E+00  0.11141678E+00  0.47346503E-01  0.48158128E-01
 0.44760481E-01  0.19902407E+00  0.19086814E+00  0.19194984E+00  0.23144178E+00  0.23802677E+00  0.21736588E+00  0.22398287E+00  0.20054574E+00  0.19160926E+00
 0.24458355E+00  0.26196897E+00  0.23297112E+00  0.22593391E+00  0.13878685E+00  0.15136467E+00  0.89702678E+00  0.43803766E+00  0.28373238E-01  0.33229727E-01
 0.47720838E-01  0.19114150E+00  0.19423008E+00  0.21632457E+00  0.21262084E+00  0.18075201E+00  0.25696519E+00  0.17882220E+00  0.27972850E+00  0.29008445E+00
 0.24288653E+00  0.25769788E+00  0.23098934E+00  0.87358139E-01  0.13868251E+00  0.21454948E+00  0.68301469E+00  0.54471351E-01  0.27055634E-01  0.30154160E+00
 0.17014976E+00  0.99099529E+00  0.47743760E-01  0.56180771E-01  0.26405630E+00  0.18696691E+00  0.35383422E-01  0.63113235E-01  0.67964685E+00  0.24702720E+00
 0.95710546E-01  0.13575430E+00  0.34446952E+00
 0.69000000E+02 -0.29294550E+04  0.89493155E+00 -0.28339473E+04  0.95840500E+00  0.59969100E+04  0.61766667E+04  0.59587474E+04  0.19444993E+03  0.18300000E+03
 0.26725699E+00  0.98233760E+00  0.95428940E+00  0.94754521E+00  0.25013583E-01  0.00000000E+00  0.51784252E-01  0.93423594E+00  0.72223002E-01  0.32375728E-03
