-0.14118452E-13 -0.36286075E-13 -0.28478908E-13  0.56587815E-14  0.31198978E-14  0.16322769E-13  0.22598595E-13  0.18519476E-13  0.14987023E-13  0.23674952E-13
 0.30744796E-13  0.42723617E-13  0.47098044E-13  0.28784212E-13  0.75008876E-14  0.55674231E+00  0.88206226E+00  0.10015479E+01  0.25229193E-13  0.38316321E-13
 0.14078185E-13  0.54808164E+00  0.11298057E+01  0.48131424E+00  0.18942186E+00  0.33694088E+00  0.72828412E+00  0.51130426E+00  0.36421803E+00  0.40679225E+00
 0.78380316E+00  0.65140766E+00  0.82174987E+00  0.10159825E+01  0.67548931E+00  0.76779598E+00  0.13251115E+01  0.46061698E+00  0.21511088E+00  0.10334545E+00
 0.13428637E+00  0.23217490E+01  0.24951279E+01  0.27664096E+01  0.24556878E+01  0.23223619E+01  0.20354955E+01  0.22372143E+01  0.16593950E+01  0.19561172E+01
 0.16825142E+01  0.11422269E+01  0.11867409E+01  0.46684492E+00  0.46305367E+00  0.31727546E+00  0.19885613E+00  0.14648673E+00  0.17384760E+00  0.11495384E+01
 0.15530635E+00 -0.14346884E+01  0.11481351E+00  0.74680425E-01  0.94686270E+00  0.47739545E+00  0.13491648E-02 -0.26691737E-01  0.33012778E-01  0.75401407E+00
 0.44857004E+00  0.17403756E+00 -0.54476333E+00
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.15940829E+00  0.15903145E+00  0.16952580E+00  0.17198546E+00  0.16030908E+00  0.14700681E+00  0.15472233E+00
 0.14970304E+00  0.15355454E+00  0.15237781E+00  0.14558846E+00  0.14606848E+00  0.90049513E-01  0.95265634E-01  0.10350309E+00  0.48152599E-01  0.45216717E-01
 0.42526674E-01  0.20854600E+00  0.34926498E+00  0.21407007E+00  0.19137068E+00  0.22478470E+00  0.20555238E+00  0.20515333E+00  0.19094552E+00  0.19050647E+00
 0.18972507E+00  0.18388712E+00  0.19116819E+00  0.18549387E+00  0.11768343E+00  0.12295145E+00  0.11548558E+01  0.86529100E+00  0.21111768E-01  0.50280765E-01
 0.41275125E-01  0.22866975E+00  0.17705998E+00  0.20260145E+00  0.30648029E+00  0.22074391E+00  0.18637069E+00  0.21497448E+00  0.22742182E+00  0.20643485E+00
 0.23742104E+00  0.25838012E+00  0.20818201E+00  0.81327222E-01  0.88772357E-01  0.10264639E+00  0.49556870E-01  0.63075401E-01  0.24564771E-01  0.40486199E+00
 0.12800856E+00  0.21222870E+01  0.41402176E-01  0.58469046E-01  0.26595092E+00  0.17050748E+00  0.14436591E-01  0.65603361E-01  0.45394562E-01  0.17497824E+00
 0.13241619E+00  0.14220206E+00  0.79391217E+00
 0.69000000E+02 -0.29177671E+04  0.91428239E+00 -0.28390994E+04  0.97480068E+00  0.59735342E+04  0.61532910E+04  0.59353716E+04  0.15771084E+03  0.18300000E+03
 0.91196218E+00  0.99761905E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18072177E-01  0.99962875E+00  0.67976795E-01  0.51102625E-04
