-0.13755280E-15 -0.22167599E-15 -0.63836712E-15 -0.24292865E-15 -0.97953094E-16  0.79670695E-16 -0.11698600E-15 -0.37360360E-15 -0.28750773E-15 -0.48718418E-15
-0.45128433E-15 -0.36564649E-15 -0.73253458E-15 -0.87359892E-15 -0.73822601E-15  0.53359032E+00  0.79721868E+00  0.10931066E+01 -0.16966264E-15 -0.30505508E-15
-0.36851859E-16  0.45646185E+00  0.92702186E+00  0.26283517E+00  0.24261832E+00  0.34433108E-01  0.32078388E+00  0.39341691E+00  0.52723181E+00  0.86162812E+00
 0.10070534E+01  0.63289279E+00  0.11044679E+01  0.12049589E+01  0.80045015E+00  0.88685697E+00  0.13085999E+01  0.38731879E+00  0.22205645E+00  0.13265942E+00
 0.11596636E+00  0.27702456E+01  0.25121396E+01  0.26288331E+01  0.20805175E+01  0.21663451E+01  0.18695040E+01  0.18139509E+01  0.17131506E+01  0.18796172E+01
 0.13299866E+01  0.10027840E+01  0.12902874E+01  0.52999854E+00  0.43812397E+00  0.73281407E+00  0.15127662E+00  0.13858354E+00  0.18603760E+00  0.93339896E+00
 0.41534016E+00  0.16212806E+01  0.13363363E+00  0.78632295E-01  0.89971244E+00  0.31700614E+00  0.33145025E-02  0.22093974E-01  0.46746247E-01  0.81226933E+00
 0.37859526E+00  0.43712509E+00  0.62376052E+00
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.16829735E+00  0.16015929E+00  0.16216967E+00  0.14741439E+00  0.15184203E+00  0.14558846E+00  0.15754047E+00
 0.16203703E+00  0.14966629E+00  0.15580437E+00  0.15195723E+00  0.14798649E+00  0.10249079E+00  0.10377795E+00  0.12430138E+00  0.44499759E-01  0.46758249E-01
 0.43937486E-01  0.30440986E+00  0.40675959E+00  0.20855640E+00  0.18265799E+00  0.20333929E+00  0.17546406E+00  0.17604192E+00  0.18086484E+00  0.18014036E+00
 0.19633345E+00  0.18149599E+00  0.18619709E+00  0.21987084E+00  0.11030413E+00  0.16192232E+00  0.57393676E+00  0.31911787E+00  0.27041668E-01  0.56134984E-01
 0.61263710E-01  0.19953285E+00  0.18339966E+00  0.16369542E+00  0.18968475E+00  0.19239835E+00  0.20539166E+00  0.23694420E+00  0.25604650E+00  0.20041300E+00
 0.25270408E+00  0.21854089E+00  0.21845813E+00  0.89178510E-01  0.12389366E+00  0.15348551E+00  0.27252130E-01  0.41907649E-01  0.23789899E-01  0.34466338E+00
 0.13423423E+00  0.75325096E+00  0.61465602E-01  0.46525326E-01  0.23789492E+00  0.14807214E+00  0.15203482E-01  0.43261282E-01  0.25838161E-01  0.21194376E+00
 0.15738185E+00  0.11966001E+00  0.30164734E+00
 0.69000000E+02 -0.29226750E+04  0.88088913E+00 -0.28205570E+04  0.95072830E+00  0.59833501E+04  0.61631068E+04  0.59451875E+04  0.20903093E+03  0.18300000E+03
 0.90859815E-01  0.97706110E+00  0.91788348E+00  0.90576793E+00  0.37715453E-01  0.00000000E+00  0.60000362E-01  0.79751473E+00  0.65100629E-01  0.14806823E-03
