 0.49912801E-14  0.56634092E-14  0.70968317E-14 -0.93547208E-14 -0.27527740E-15  0.27645171E-14 -0.54687761E-15  0.10610321E-15  0.71753321E-14  0.23400594E-14
 0.26630093E-14  0.66573330E-14  0.30221867E-14  0.64176442E-14  0.50197383E-14  0.49892211E+00  0.94585478E+00  0.11456300E+01  0.45371421E-14 -0.38715343E-14
 0.62041153E-14  0.11443688E+01  0.84324694E+00  0.36073419E+00  0.10003389E+00  0.27839491E+00  0.26280463E+00  0.33020392E+00  0.60201395E+00  0.54513794E+00
 0.68052471E+00  0.96304375E+00  0.78793633E+00  0.77497256E+00  0.40505898E+00  0.73784649E+00  0.55078524E+00 -0.24438784E+00  0.15428153E+00  0.19318242E+00
 0.17688845E+00  0.26109424E+01  0.26649396E+01  0.26684811E+01  0.23657327E+01  0.23498304E+01  0.22517641E+01  0.22101958E+01  0.17975665E+01  0.14343276E+01
 0.16422778E+01  0.15471306E+01  0.14053459E+01  0.53553450E+00  0.39289951E+00  0.31855702E+00  0.49388978E+00  0.48327145E+00  0.37615639E+00  0.73590022E+00
 0.37023485E+00  0.50389576E+00  0.73014952E-01  0.11838051E+00  0.89577425E+00  0.91612571E+00 -0.23992872E-01 -0.17177814E+00  0.16471121E+00  0.11028954E+01
 0.18934669E+00  0.33366406E+00  0.12270965E+00
 0.49989998E-01  0.49507577E-01  0.49989998E-01  0.16515145E+00  0.16352063E+00  0.16546601E+00  0.15580757E+00  0.15644488E+00  0.16051169E+00  0.15736581E+00
 0.14874138E+00  0.15050249E+00  0.14827003E+00  0.14439875E+00  0.15169378E+00  0.84645793E-01  0.99666156E-01  0.11922471E+00  0.73746756E-01  0.70222072E-01
 0.73543139E-01  0.47332585E+00  0.28511992E+00  0.20558023E+00  0.21671888E+00  0.21371809E+00  0.20143273E+00  0.24585110E+00  0.22512795E+00  0.20294365E+00
 0.27436981E+00  0.21599738E+00  0.15690266E+00  0.22678900E+00  0.87793835E-01  0.12881257E+00  0.71672606E+00  0.43506435E+00  0.43196809E-01  0.30015320E-01
 0.37362218E-01  0.20863098E+00  0.18211132E+00  0.18879746E+00  0.18700503E+00  0.21862637E+00  0.24202828E+00  0.20963416E+00  0.25001040E+00  0.20627578E+00
 0.23602834E+00  0.23950650E+00  0.30728626E+00  0.11736959E+00  0.10638300E+00  0.18640675E+00  0.93368374E-01  0.56566034E-01  0.19670035E+00  0.85180902E+00
 0.27438733E+00  0.83856946E+00  0.37279047E-01  0.61419353E-01  0.32033530E+00  0.27834052E+00  0.36325663E-01  0.96631177E-01  0.19835626E+00  0.25629681E+00
 0.19146128E+00  0.23364660E+00  0.20286056E+00
 0.69000000E+02 -0.30922624E+04  0.87089878E+00 -0.29786032E+04  0.97375605E+00  0.63225248E+04  0.65022816E+04  0.62843622E+04  0.22450345E+03  0.18300000E+03
 0.19774356E-01  0.10125383E+01  0.81782770E+00  0.79094982E+00  0.47622979E-01  0.20398615E-01  0.67580701E-01  0.55924425E+00  0.78427500E-01  0.24852036E-03
