-0.36545299E-16 -0.83775059E-16 -0.10841211E-16 -0.28883749E-15  0.92647491E-16 -0.12108123E-15 -0.48926109E-16  0.16879237E-15 -0.12627697E-15 -0.33855203E-15
-0.29308904E-15 -0.26377270E-15  0.31617585E-15  0.46563165E-16  0.75856115E-16  0.57967836E+00  0.84850889E+00  0.10833768E+01  0.10550337E-16 -0.75147446E-16
 0.66019282E-17  0.59693557E+00  0.66812271E+00  0.21772942E+00  0.50021404E+00  0.40163082E+00  0.44558734E+00  0.41322136E+00  0.86699438E+00  0.90707308E+00
 0.90079087E+00  0.10762322E+01  0.88959128E+00  0.11736192E+01  0.53669250E+00  0.92494953E+00  0.19055339E+01  0.30546172E+01  0.20534569E+00  0.19380489E+00
 0.12525786E+00  0.25844886E+01  0.25422959E+01  0.23344636E+01  0.23532994E+01  0.22572556E+01  0.19084263E+01  0.21074600E+01  0.18387920E+01  0.15938742E+01
 0.15759326E+01  0.13862424E+01  0.15274086E+01  0.56437945E+00  0.47463909E+00  0.48177153E+00  0.47683227E+00  0.37698907E+00  0.49383268E+00  0.91866243E+00
 0.31700182E+00 -0.35055164E+00  0.12459815E+00  0.64065799E-01  0.69204742E+00  0.47692588E+00 -0.67199296E-02 -0.15625376E-02  0.21232897E-01  0.69622213E+00
 0.38863134E+00  0.31604999E+00 -0.12336779E+00
 0.31606581E-01  0.31586327E-01  0.31613667E-01  0.10231903E+00  0.10422008E+00  0.98916046E-01  0.99813908E-01  0.97476646E-01  0.98562144E-01  0.10347684E+00
 0.97986445E-01  0.97886793E-01  0.92165068E-01  0.96735850E-01  0.94222203E-01  0.55314317E-01  0.65430239E-01  0.68643823E-01  0.47071442E-01  0.47962759E-01
 0.45390114E-01  0.15653048E+00  0.18451652E+00  0.14997880E+00  0.14240955E+00  0.13592082E+00  0.14080477E+00  0.13601127E+00  0.16493131E+00  0.15982099E+00
 0.17940846E+00  0.17767340E+00  0.13634329E+00  0.14974916E+00  0.86950570E-01  0.12977123E+00  0.12338901E+01  0.31249244E+01  0.16826112E-01  0.20243747E-01
 0.33547007E-01  0.11288489E+00  0.13139005E+00  0.12384891E+00  0.12823381E+00  0.11902024E+00  0.15526743E+00  0.16767044E+00  0.14321426E+00  0.16142230E+00
 0.13106370E+00  0.14834084E+00  0.15496694E+00  0.58013055E-01  0.88776842E-01  0.99663571E-01  0.89719430E-01  0.20548882E+00  0.37985187E-01  0.25885665E+00
 0.10230227E+00  0.89553368E+00  0.33560142E-01  0.29126916E-01  0.16198899E+00  0.10619853E+00  0.11745513E-01  0.19651331E-01  0.26573332E-01  0.13420840E+00
 0.93712240E-01  0.87268628E-01  0.31998637E+00
 0.69000000E+02 -0.77446713E+04  0.85385841E+00 -0.76415334E+04  0.95775601E+00  0.15627343E+05  0.15870323E+05  0.15651588E+05  0.20691094E+03  0.18300000E+03
 0.10865593E+00  0.99693052E+00  0.95712137E+00  0.95079501E+00  0.22861399E-01  0.00000000E+00  0.37239572E-01  0.99975056E+00  0.49795626E-01  0.61117018E-05
