 0.37743811E-16  0.26942630E-15 -0.38550008E-16 -0.13850100E-15 -0.38194926E-16  0.34493606E-15  0.29169843E-15  0.58494282E-16  0.15371967E-15  0.46717440E-15
 0.19902167E-15 -0.30728873E-16  0.80032901E-16  0.27436104E-15 -0.14045027E-15  0.58998024E+00  0.80232686E+00  0.11223903E+01  0.73187213E-16 -0.91472041E-16
-0.13907124E-15  0.10141482E+01  0.53647661E+00  0.38999641E+00  0.37136889E+00  0.61589223E+00  0.69103438E+00  0.68386573E+00  0.81855631E+00  0.61049265E+00
 0.48826304E+00  0.11789587E+01  0.10143087E+01  0.10416638E+01  0.75794619E+00  0.86557436E+00  0.42996712E+01  0.10905614E+01  0.14181812E+00  0.21722715E+00
 0.13991570E+00  0.25440938E+01  0.23682339E+01  0.21198959E+01  0.23211014E+01  0.20179605E+01  0.19864450E+01  0.20478776E+01  0.22445517E+01  0.13098037E+01
 0.12558402E+01  0.14581836E+01  0.11465988E+01  0.37346706E+00  0.41712573E+00  0.58779454E+00  0.24198806E+00  0.76809525E-01  0.20735961E+00  0.88277000E+00
 0.30132011E+00  0.13259721E+01  0.10518456E+00  0.78966901E-01  0.82780069E+00  0.52144772E+00  0.85367253E-02  0.34405163E-02  0.70992806E-02  0.75580144E+00
 0.32932121E+00  0.31534588E+00  0.45005897E+00
 0.50000001E-01  0.49749371E-01  0.49507577E-01  0.16340135E+00  0.15755634E+00  0.15600961E+00  0.16481505E+00  0.15508385E+00  0.15940829E+00  0.15350570E+00
 0.15626580E+00  0.15685663E+00  0.14517231E+00  0.15350570E+00  0.14051335E+00  0.89869983E-01  0.99165827E-01  0.11591356E+00  0.49908578E-01  0.45613073E-01
 0.46454616E-01  0.55534780E+00  0.23784381E+00  0.20206259E+00  0.19577722E+00  0.17723326E+00  0.18936054E+00  0.18794443E+00  0.15273720E+00  0.19760123E+00
 0.20373641E+00  0.17721105E+00  0.17444247E+00  0.16249879E+00  0.14664640E+00  0.17155653E+00  0.18923578E+02  0.15198886E+01  0.62267654E-01  0.20818537E-01
 0.61762009E-01  0.19684868E+00  0.21823309E+00  0.22949532E+00  0.22193822E+00  0.25161195E+00  0.22245032E+00  0.22175744E+00  0.20797814E+00  0.21377152E+00
 0.20204137E+00  0.22784516E+00  0.20232978E+00  0.98898768E-01  0.96956156E-01  0.15178385E+00  0.46032611E-01  0.43231705E+00  0.38876951E-01  0.45988724E+00
 0.14234789E+00  0.19362017E+01  0.62013961E-01  0.50490826E-01  0.22099958E+00  0.15537317E+00  0.32290775E-01  0.37751801E-01  0.39782070E-01  0.22007370E+00
 0.18520012E+00  0.12587251E+00  0.69440091E+00
 0.69000000E+02 -0.29205469E+04  0.91730746E+00 -0.28335239E+04  0.96098736E+00  0.59790938E+04  0.61588506E+04  0.59409312E+04  0.17805997E+03  0.18300000E+03
 0.58926146E+00  0.97745683E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40488653E-01  0.98950959E+00  0.69698567E-01  0.10490327E-06
