-0.16682419E-14 -0.75581394E-14 -0.87954139E-14  0.60947904E-14 -0.21333609E-15  0.38389159E-14  0.19836286E-14  0.43374232E-14  0.68715467E-14  0.45300953E-14
 0.63772386E-14  0.67364297E-14  0.78822489E-14  0.88860388E-14  0.50535817E-15  0.57003582E+00  0.84460282E+00  0.11454015E+01 -0.21258259E-14 -0.33032637E-14
-0.26040171E-14  0.34416431E+00  0.58231568E+00  0.51422018E+00  0.57331517E-01  0.42117867E+00  0.27019581E+00  0.61040056E+00  0.81349355E+00  0.78495973E+00
 0.54983950E+00  0.86314571E+00  0.95862281E+00  0.10778028E+01  0.46651056E+00  0.78779930E+00  0.81028140E+00  0.22092810E+01  0.22247657E+00  0.17218988E+00
 0.30247813E-01  0.26030712E+01  0.26148603E+01  0.22555535E+01  0.27068877E+01  0.22354386E+01  0.19459133E+01  0.16992979E+01  0.18935212E+01  0.17401298E+01
 0.14120826E+01  0.11841362E+01  0.12088361E+01  0.63325417E+00  0.64025623E+00  0.29152244E+00  0.45549956E+00  0.26215336E+00  0.49963644E+00  0.57782561E+00
 0.22273333E+00 -0.24145424E+00  0.21884952E+00  0.10846333E+00  0.92475820E+00  0.68740594E+00 -0.20289516E-01 -0.10400129E-01  0.58613848E-01  0.84446937E+00
 0.29415596E+00  0.23308125E+00 -0.11820335E+00
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16874833E+00  0.16179925E+00  0.15555063E+00  0.16656530E+00  0.16062379E+00  0.15993436E+00  0.15063532E+00
 0.14741439E+00  0.15585570E+00  0.15039614E+00  0.15027975E+00  0.14606848E+00  0.90390161E-01  0.10790542E+00  0.10658290E+00  0.70283920E-01  0.74043564E-01
 0.74716143E-01  0.18922560E+00  0.24473970E+00  0.21121013E+00  0.20476322E+00  0.22549866E+00  0.20367084E+00  0.23374635E+00  0.22991109E+00  0.17298946E+00
 0.18332593E+00  0.18509327E+00  0.22818944E+00  0.23882769E+00  0.96434981E-01  0.18725283E+00  0.54373920E+00  0.25691149E+01  0.21679653E-01  0.37729245E-01
 0.81516162E-01  0.23251016E+00  0.17333615E+00  0.20327772E+00  0.18990514E+00  0.25815734E+00  0.26301655E+00  0.22278368E+00  0.20935321E+00  0.26308537E+00
 0.23180626E+00  0.27128056E+00  0.27121276E+00  0.10329024E+00  0.16926438E+00  0.16207482E+00  0.54846104E-01  0.32920313E+00  0.82302660E-01  0.22296354E+00
 0.13140947E+00  0.65164828E+00  0.81067495E-01  0.65481454E-01  0.29874843E+00  0.21005450E+00  0.31370956E-01  0.58877576E-01  0.77844664E-01  0.23404010E+00
 0.10529225E+00  0.13029708E+00  0.32006097E+00
 0.69000000E+02 -0.30746086E+04  0.89203356E+00 -0.29694643E+04  0.96531264E+00  0.62872171E+04  0.64669739E+04  0.62490545E+04  0.21178316E+03  0.18300000E+03
 0.71243664E-01  0.99294245E+00  0.89237333E+00  0.87649399E+00  0.39659176E-01  0.00000000E+00  0.61421473E-01  0.76077576E+00  0.75260862E-01  0.49134288E-04
