 0.49342541E-14  0.46281135E-14  0.46832642E-14 -0.15579493E-14 -0.46307639E-14 -0.31611545E-14 -0.16973207E-14 -0.10360315E-14 -0.39686907E-14 -0.39889085E-14
-0.15229559E-14  0.96369607E-15 -0.93121252E-14  0.19310441E-14  0.63219697E-14  0.63226181E+00  0.74057537E+00  0.10481228E+01  0.12421430E-13  0.10107971E-13
 0.21572921E-13  0.50041842E+00  0.66015249E+00  0.14648488E+00  0.59728539E+00  0.41936782E+00  0.43432814E+00  0.23218273E+00  0.60802948E+00  0.83282113E+00
 0.60883969E+00  0.91452736E+00  0.76683283E+00  0.98716867E+00  0.59578156E+00  0.66212445E+00  0.26987812E+00 -0.12150371E-01  0.20449600E+00  0.18936713E+00
 0.11660770E+00  0.27683344E+01  0.21439788E+01  0.22397554E+01  0.21119027E+01  0.24614406E+01  0.21642561E+01  0.18141217E+01  0.20670109E+01  0.16560137E+01
 0.19786479E+01  0.14272710E+01  0.11089866E+01  0.47473675E+00  0.44292289E+00  0.32379019E+00  0.48599553E+00  0.57129610E+00  0.28092852E+00  0.48223102E+00
 0.34876180E+00  0.52254808E+00  0.13339218E+00  0.14364579E+00  0.96739376E+00  0.60921240E+00 -0.28149124E-01 -0.74493766E-01  0.34327567E+00  0.85861373E+00
 0.19007345E+00  0.37019593E+00  0.20257887E+00
 0.48774995E-01  0.49749371E-01  0.50000001E-01  0.16700599E+00  0.15776882E+00  0.15523852E+00  0.15147278E+00  0.15854336E+00  0.15880491E+00  0.15764201E+00
 0.15574338E+00  0.15700637E+00  0.15960890E+00  0.15394804E+00  0.14409719E+00  0.88289596E-01  0.90517625E-01  0.10873829E+00  0.71484268E-01  0.75587697E-01
 0.79006515E-01  0.18108682E+00  0.32897305E+00  0.19057164E+00  0.19082196E+00  0.20626348E+00  0.19043821E+00  0.19686736E+00  0.19315079E+00  0.21410079E+00
 0.19089760E+00  0.16198820E+00  0.18818149E+00  0.16730650E+00  0.10688864E+00  0.13032305E+00  0.62653929E+00  0.19536027E+00  0.23388123E-01  0.36216665E-01
 0.64214975E-01  0.16379786E+00  0.23559487E+00  0.22134519E+00  0.21012254E+00  0.18840675E+00  0.23810340E+00  0.24809720E+00  0.22298491E+00  0.27533031E+00
 0.24421154E+00  0.25916460E+00  0.19433790E+00  0.10804539E+00  0.69726199E-01  0.15544042E+00  0.76148130E-01  0.40937908E-01  0.79098797E+00  0.49394703E+00
 0.21387412E+00  0.12044979E+01  0.64214796E-01  0.49456496E-01  0.24541990E+00  0.25366503E+00  0.44398487E-01  0.10922964E+00  0.78877145E+00  0.20443626E+00
 0.17243059E+00  0.21130262E+00  0.47262976E+00
 0.69000000E+02 -0.30781624E+04  0.85560203E+00 -0.29860189E+04  0.95787155E+00  0.62943247E+04  0.64740815E+04  0.62561621E+04  0.18494676E+03  0.18300000E+03
 0.44582156E+00  0.99643220E+00  0.99128367E+00  0.98999765E+00  0.10314093E-01  0.00000000E+00  0.45592746E-01  0.97537293E+00  0.68592833E-01  0.30249847E-03
