-0.10562654E-14 -0.60441889E-15  0.10441725E-14 -0.53115208E-14 -0.48049532E-14 -0.45839267E-14 -0.20735796E-14 -0.63203875E-14 -0.26573918E-14 -0.74597810E-14
-0.72493298E-14 -0.71963157E-14 -0.90849417E-14 -0.24157153E-13 -0.72635015E-14  0.64010066E+00  0.88467234E+00  0.10072165E+01  0.45040993E-15  0.11845738E-14
 0.29414958E-15  0.40685356E+00  0.56058908E+00  0.34755334E+00  0.75148743E+00  0.46289715E+00  0.64674908E+00  0.11179991E+01  0.89062881E+00  0.11988492E+01
 0.14061900E+01  0.10949193E+01  0.13241880E+01  0.19618340E+01  0.75669920E+00  0.10522826E+01  0.24687901E+01  0.67090172E+00  0.20972119E+00  0.17337653E+00
 0.20170458E-01  0.29088128E+01  0.24782999E+01  0.24939172E+01  0.27822649E+01  0.22625380E+01  0.25514102E+01  0.17974186E+01  0.17710031E+01  0.16225011E+01
 0.17745745E+01  0.87335241E+00  0.14267260E+01  0.45728987E+00  0.39542344E+00  0.72012484E+00  0.15818898E+00  0.12529516E+00  0.18623815E+00  0.18360220E+00
 0.48158461E+00 -0.96031658E-01  0.22822954E+00  0.11272521E+00  0.37327296E+00  0.36031464E+00  0.15241702E-03  0.37099146E-02  0.23659417E-01  0.47438306E+00
 0.12735008E+00  0.42719018E+00 -0.40695749E-01
 0.49749371E-01  0.49507577E-01  0.49839742E-01  0.17186913E+00  0.16398476E+00  0.16043378E+00  0.17141762E+00  0.16519988E+00  0.16874537E+00  0.15277107E+00
 0.15840138E+00  0.14387494E+00  0.15585570E+00  0.15198684E+00  0.13416408E+00  0.85376740E-01  0.95953494E-01  0.10929355E+00  0.42643685E-01  0.51913142E-01
 0.44372007E-01  0.15625955E+00  0.20668422E+00  0.35066313E+00  0.32005924E+00  0.24872880E+00  0.36822620E+00  0.40571982E+00  0.39593068E+00  0.33676365E+00
 0.33704832E+00  0.35144663E+00  0.47502002E+00  0.57927996E+00  0.17836203E+00  0.25303838E+00  0.62058606E+01  0.50927532E+00  0.21288285E-01  0.31960480E-01
 0.78964263E-01  0.18189667E+00  0.22320905E+00  0.19735181E+00  0.20640583E+00  0.20922586E+00  0.21652488E+00  0.21770172E+00  0.23393610E+00  0.22346248E+00
 0.25990307E+00  0.23718186E+00  0.21274099E+00  0.81123203E-01  0.10836031E+00  0.14353989E+00  0.66005722E-01  0.35800898E+00  0.33461381E-01  0.19866395E+00
 0.26905319E+00  0.11602666E+01  0.78555882E-01  0.47596827E-01  0.19382145E+00  0.11644229E+00  0.10433754E-01  0.20269584E-01  0.61669420E-01  0.13993435E+00
 0.13444296E+00  0.17031130E+00  0.49238548E+00
 0.69000000E+02 -0.29410325E+04  0.90958633E+00 -0.28268530E+04  0.95726973E+00  0.60200651E+04  0.61998218E+04  0.59819025E+04  0.23415462E+03  0.18300000E+03
 0.63341972E-02  0.97524872E+00  0.81716062E+00  0.79018431E+00  0.52870922E-01  0.29464306E-01  0.71882081E-01  0.39664813E+00  0.81514468E-01  0.33689207E-05
