-0.24772409E-13 -0.47873868E-13 -0.55207571E-13  0.13047840E-14  0.35987303E-13  0.73125201E-14  0.15062926E-13  0.18057507E-13  0.98867168E-14  0.96389910E-14
 0.20031452E-13  0.20562528E-13  0.27894443E-13  0.42493075E-13  0.11400761E-12  0.48422223E+00  0.86267006E+00  0.98634076E+00  0.41805345E-13  0.34617667E-13
 0.21814475E-13  0.49992275E+00  0.12440553E+01 -0.60195237E-01  0.74228138E+00  0.40763098E+00  0.28780609E+00  0.30025998E+00  0.31273896E+00  0.55949885E+00
 0.38453203E+00  0.68913352E+00  0.50113642E+00  0.90975869E+00  0.65919584E+00  0.95101100E+00  0.85129446E+00  0.46351460E+00  0.23031390E+00  0.13006453E+00
 0.17473188E+00  0.27173755E+01  0.18770814E+01  0.24181092E+01  0.26349666E+01  0.24618213E+01  0.23853686E+01  0.23291035E+01  0.20453594E+01  0.17488813E+01
 0.19315017E+01  0.12739923E+01  0.87319946E+00  0.32980487E+00  0.51138705E+00  0.54565191E+00  0.14684850E+00  0.16746834E+00  0.18825972E+00  0.73234564E+00
 0.24145734E+00 -0.16043350E+01  0.75167909E-01  0.10538249E+00  0.12487035E+01  0.32300818E+00  0.10341218E-02  0.23973342E-01  0.58267273E-01  0.60236412E+00
 0.25870380E+00  0.34764865E+00 -0.63330275E+00
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.16498181E+00  0.16015929E+00  0.16203703E+00  0.16548112E+00  0.16044937E+00  0.15835087E+00  0.16492422E+00
 0.14933184E+00  0.15303268E+00  0.14983658E+00  0.15190457E+00  0.14566743E+00  0.76912619E-01  0.10277050E+00  0.10714543E+00  0.45289755E-01  0.45792419E-01
 0.44808272E-01  0.24072957E+00  0.61470616E+00  0.18352285E+00  0.14725080E+00  0.16876812E+00  0.17069541E+00  0.16330908E+00  0.17314658E+00  0.16335949E+00
 0.16010866E+00  0.14532796E+00  0.13997893E+00  0.14843741E+00  0.12541050E+00  0.20015249E+00  0.62253010E+00  0.33749074E+00  0.20300141E-01  0.60737114E-01
 0.43412536E-01  0.16873179E+00  0.26633862E+00  0.20930554E+00  0.18792392E+00  0.19771127E+00  0.19013962E+00  0.24509530E+00  0.20989598E+00  0.23990801E+00
 0.21025480E+00  0.23179029E+00  0.23932903E+00  0.72659403E-01  0.11541328E+00  0.14449637E+00  0.50308842E-01  0.37651584E-01  0.20962887E-01  0.50678164E+00
 0.15707371E+00  0.12228597E+01  0.43473791E-01  0.44704366E-01  0.25212497E+00  0.14817129E+00  0.15153795E-01  0.80742761E-01  0.51857632E-01  0.20499435E+00
 0.18751533E+00  0.21240872E+00  0.48950726E+00
 0.69000000E+02 -0.29379488E+04  0.87281733E+00 -0.28659017E+04  0.95899990E+00  0.60138977E+04  0.61936544E+04  0.59757351E+04  0.14533029E+03  0.18300000E+03
 0.98158380E+00  0.99149497E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99997639E+00  0.65728788E-01  0.13823038E-03
