 0.57961855E-14  0.36752031E-14 -0.23601058E-16  0.73020096E-16 -0.10225847E-15 -0.13590360E-15  0.21415545E-15  0.26927842E-15 -0.14006363E-15  0.74504229E-15
 0.11636140E-15  0.92516814E-15  0.91526791E-15  0.14786510E-14  0.60760426E-15  0.56774658E+00  0.93333262E+00  0.10719334E+01  0.67039210E-14  0.53004124E-14
 0.27731958E-14  0.51966608E+00  0.41518560E+00  0.33238307E+00  0.18205331E+00  0.11927198E+00  0.61806077E+00  0.36341372E+00  0.34646904E+00  0.47783765E+00
 0.77345872E+00  0.63345581E+00  0.76984698E+00  0.57988018E+00  0.57220697E+00  0.91415250E+00  0.56930137E+00  0.29061568E+00  0.19242537E+00  0.21100441E+00
 0.36683612E-01  0.22409172E+01  0.25322497E+01  0.25099642E+01  0.21655352E+01  0.21823072E+01  0.24139340E+01  0.18260536E+01  0.13049899E+01  0.18104813E+01
 0.14994588E+01  0.16219107E+01  0.86097676E+00  0.44690049E+00  0.36783260E+00  0.72728598E+00  0.13289043E+00  0.14345066E+00  0.16436476E+00  0.68130624E+00
 0.83170347E-01  0.14829365E+01  0.21171659E+00  0.23613380E+00  0.12326494E+01  0.39206159E+00 -0.14031089E-01 -0.74705826E-02  0.70369676E-01  0.65017825E+00
 0.38877970E+00  0.11451756E+00  0.93951470E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.15417847E+00  0.16040885E+00  0.15898113E+00  0.16236995E+00  0.15313719E+00  0.16005936E+00  0.14517231E+00
 0.14291257E+00  0.15182556E+00  0.14933184E+00  0.14270249E+00  0.14469278E+00  0.81227235E-01  0.95455550E-01  0.11736531E+00  0.45084421E-01  0.40774871E-01
 0.41268572E-01  0.15367012E+00  0.15266275E+00  0.19061370E+00  0.17541417E+00  0.16858061E+00  0.19781667E+00  0.17308091E+00  0.16060717E+00  0.16019146E+00
 0.13731605E+00  0.18815917E+00  0.17067286E+00  0.14283793E+00  0.11238826E+00  0.21292609E+00  0.34404501E+00  0.28159520E+00  0.24988594E-01  0.21512447E-01
 0.54897599E-01  0.20535491E+00  0.18634515E+00  0.18634123E+00  0.26409483E+00  0.21396409E+00  0.19278444E+00  0.20875292E+00  0.21521991E+00  0.25678334E+00
 0.25065503E+00  0.21291456E+00  0.23157862E+00  0.81004269E-01  0.11988577E+00  0.15614441E+00  0.42662226E-01  0.24605315E-01  0.22151465E-01  0.32994881E+00
 0.14683805E+00  0.81125212E+00  0.54380976E-01  0.58079839E-01  0.29546162E+00  0.16986117E+00  0.20725388E-01  0.76868638E-01  0.42589985E-01  0.19625944E+00
 0.16957763E+00  0.19688727E+00  0.52691364E+00
 0.69000000E+02 -0.28765994E+04  0.88514731E+00 -0.27712957E+04  0.96552220E+00  0.58911987E+04  0.60709555E+04  0.58530361E+04  0.21148979E+03  0.18300000E+03
 0.73157807E-01  0.99582749E+00  0.88683270E+00  0.87013589E+00  0.39456550E-01  0.00000000E+00  0.61271662E-01  0.76484194E+00  0.74993670E-01  0.26868204E-03
