 0.10871509E-13  0.16877767E-13  0.97744350E-14 -0.40030320E-14 -0.47032195E-14 -0.47478327E-14 -0.69618561E-14 -0.83718636E-14 -0.64999038E-14 -0.11053542E-13
-0.43862161E-14 -0.69864662E-14 -0.94226876E-14 -0.77192332E-14  0.21976884E-14  0.50365454E+00  0.80676252E+00  0.10903459E+01  0.40518448E-14  0.93737824E-14
 0.67359956E-14  0.11603129E+01  0.17128342E+01 -0.34056842E-01  0.36010590E+00  0.29062346E+00  0.60279423E+00  0.54465967E+00  0.48850697E+00  0.74916011E+00
 0.48876786E+00  0.71581131E+00  0.10082575E+01  0.10132656E+01  0.64770126E+00  0.99881297E+00  0.58190322E+00  0.15718600E+01  0.17251953E+00  0.77779047E-01
 0.19212469E+00  0.25504696E+01  0.22795026E+01  0.23651733E+01  0.17334251E+01  0.20167463E+01  0.22564940E+01  0.20129483E+01  0.20471451E+01  0.18480681E+01
 0.16691184E+01  0.13648498E+01  0.12108823E+01  0.43788475E+00  0.47595739E+00  0.54216665E+00  0.49606431E+00  0.33956122E+00  0.53174907E+00  0.14496788E+01
 0.20924498E+00  0.64597321E+00  0.57475273E-01  0.39549749E-01  0.97471702E+00  0.46636838E+00  0.57285624E-02  0.83114631E-01  0.87017067E-01  0.72333527E+00
 0.40864149E+00  0.24289832E+00  0.17977300E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.15973729E+00  0.15510964E+00  0.15644488E+00  0.14448529E+00  0.15185191E+00  0.15776882E+00  0.16000000E+00
 0.15099669E+00  0.15321553E+00  0.16309506E+00  0.15380508E+00  0.14783774E+00  0.86100869E-01  0.10943382E+00  0.11249454E+00  0.72493374E-01  0.74468561E-01
 0.78661680E-01  0.34232900E+00  0.68237662E+00  0.19606028E+00  0.19814706E+00  0.18564093E+00  0.21594480E+00  0.23429050E+00  0.22626601E+00  0.19441685E+00
 0.18252735E+00  0.15615721E+00  0.23550607E+00  0.24899669E+00  0.13862234E+00  0.18626563E+00  0.62837726E+00  0.11647040E+01  0.39816853E-01  0.68402037E-01
 0.29174335E-01  0.17747983E+00  0.18936878E+00  0.19743499E+00  0.22575848E+00  0.25204864E+00  0.27072495E+00  0.29699221E+00  0.19547921E+00  0.23951793E+00
 0.26583681E+00  0.31022498E+00  0.26455384E+00  0.88864781E-01  0.12659492E+00  0.13301294E+00  0.71542203E-01  0.22404973E+00  0.79018258E-01  0.61979902E+00
 0.12693237E+00  0.68915957E+00  0.29209176E-01  0.59396408E-01  0.28240436E+00  0.15426701E+00  0.18170394E-01  0.66345528E-01  0.72710522E-01  0.20573904E+00
 0.10991503E+00  0.13946311E+00  0.21097827E+00
 0.69000000E+02 -0.30728221E+04  0.90051433E+00 -0.29585545E+04  0.96712008E+00  0.62836441E+04  0.64634009E+04  0.62454815E+04  0.23032389E+03  0.18300000E+03
 0.10118769E-01  0.99223372E+00  0.83358600E+00  0.80903312E+00  0.50852775E-01  0.26237150E-01  0.70208382E-01  0.46009173E+00  0.80976546E-01  0.10272996E-03
