 0.60312749E-16  0.15335730E-16  0.11094485E-14 -0.75825908E-15  0.68673752E-15  0.56638743E-15  0.62194532E-15 -0.52456406E-15  0.36732690E-15  0.81785557E-15
 0.68264503E-15  0.53624290E-15  0.64410641E-15  0.42050953E-15  0.79507441E-15  0.62411439E+00  0.80394846E+00  0.10209240E+01 -0.55954758E-15 -0.37507439E-15
-0.46029856E-15  0.57731462E+00  0.10627391E+01  0.12206921E+00  0.33994320E+00  0.53351015E+00  0.43612528E+00  0.60808283E+00  0.44356558E+00  0.80057472E+00
 0.97402793E+00  0.73701340E+00  0.10068184E+01  0.10810399E+01  0.68073958E+00  0.75873142E+00  0.83019561E+00  0.68657410E+00  0.21943325E+00  0.14481956E+00
 0.15818831E+00  0.26259832E+01  0.25641007E+01  0.23028097E+01  0.24489977E+01  0.22502673E+01  0.20739446E+01  0.20795081E+01  0.16665028E+01  0.15773489E+01
 0.13891758E+01  0.11680405E+01  0.15125791E+01  0.54347956E+00  0.74261069E+00  0.57048929E+00  0.44565940E+00  0.43584552E+00  0.34812769E+00  0.12340482E+01
 0.31297621E+00 -0.26633233E+00  0.91711290E-01  0.60147509E-01  0.83332139E+00  0.52059329E+00  0.31688355E-01  0.10526031E+00  0.20312217E+00  0.76437676E+00
 0.42745441E+00  0.32678631E+00 -0.84214680E-01
 0.50000001E-01  0.49839742E-01  0.49989998E-01  0.16243152E+00  0.16310732E+00  0.15937378E+00  0.16147755E+00  0.15994999E+00  0.14959612E+00  0.16166632E+00
 0.15675139E+00  0.14247806E+00  0.14946237E+00  0.14635232E+00  0.15316331E+00  0.94746858E-01  0.10874937E+00  0.11553641E+00  0.76528192E-01  0.72910503E-01
 0.74246213E-01  0.28643516E+00  0.39846566E+00  0.20456374E+00  0.23212565E+00  0.21516876E+00  0.21426861E+00  0.21234293E+00  0.18145914E+00  0.17966530E+00
 0.21350773E+00  0.17345993E+00  0.27376443E+00  0.22187322E+00  0.15444346E+00  0.21559022E+00  0.59015334E+00  0.50274134E+00  0.23509964E-01  0.46402305E-01
 0.38887359E-01  0.16649926E+00  0.19087324E+00  0.21741284E+00  0.19248201E+00  0.21261847E+00  0.20521452E+00  0.22032459E+00  0.23468445E+00  0.18917786E+00
 0.26554954E+00  0.20350900E+00  0.24237126E+00  0.11290946E+00  0.14308941E+00  0.17540281E+00  0.11439807E+00  0.85338667E-01  0.14758664E+00  0.45022771E+00
 0.15740937E+00  0.43061441E+00  0.38856890E-01  0.56125056E-01  0.27514848E+00  0.19869024E+00  0.43405309E-01  0.86544044E-01  0.15434106E+00  0.20637657E+00
 0.17119455E+00  0.16875990E+00  0.14409716E+00
 0.69000000E+02 -0.31045471E+04  0.86429222E+00 -0.30130713E+04  0.95420680E+00  0.63470942E+04  0.65268509E+04  0.63089316E+04  0.18515315E+03  0.18300000E+03
 0.44159320E+00  0.98810902E+00  0.99017473E+00  0.98872510E+00  0.10847061E-01  0.00000000E+00  0.45736554E-01  0.97478325E+00  0.70248734E-01  0.35082219E-03
