-0.10943097E-16 -0.23498076E-15 -0.12421798E-15 -0.23130813E-15 -0.52984789E-16 -0.28048315E-15 -0.13156103E-15 -0.14900630E-15  0.71881155E-16 -0.21495998E-15
-0.31204482E-15 -0.42342176E-15 -0.35477999E-15  0.87170543E-16 -0.27692458E-15  0.51065344E+00  0.99052721E+00  0.11087124E+01  0.86801561E-16 -0.47905209E-16
 0.35508478E-16  0.57478023E+00  0.10160984E+01  0.17433584E+00  0.80052888E+00  0.99496412E+00  0.49588025E+00  0.87565833E+00  0.11960577E+01  0.73223323E+00
 0.89532155E+00  0.91366273E+00  0.13430386E+01  0.12499943E+01  0.44374982E+00  0.10277127E+01  0.14934727E+01  0.70949721E+00  0.22119442E+00  0.15907902E+00
 0.16190864E+00  0.25171945E+01  0.18890611E+01  0.21294768E+01  0.25092268E+01  0.20798571E+01  0.19498204E+01  0.24398384E+01  0.19280366E+01  0.17687730E+01
 0.14892246E+01  0.17819765E+01  0.12842239E+01  0.54068911E+00  0.37306300E+00  0.46537229E+00  0.15017682E+00  0.15716040E+00  0.26853654E+00  0.19022657E+00
 0.50521523E+00  0.84764886E+00  0.87191254E-01  0.64790189E-01  0.52328533E+00  0.53193176E+00 -0.37216486E-02 -0.31875756E-01  0.43445162E-01  0.68381912E+00
 0.67926146E-01  0.44195199E+00  0.21895310E+00
 0.50000001E-01  0.49909920E-01  0.49909920E-01  0.15915716E+00  0.14914423E+00  0.16271140E+00  0.16241613E+00  0.15751508E+00  0.16426808E+00  0.16493635E+00
 0.15321553E+00  0.14851263E+00  0.15598397E+00  0.16123275E+00  0.13444330E+00  0.82179233E-01  0.10465700E+00  0.10720038E+00  0.44002507E-01  0.50404653E-01
 0.53889353E-01  0.27233562E+00  0.47786883E+00  0.27610740E+00  0.25954750E+00  0.32564002E+00  0.31297863E+00  0.23255506E+00  0.29118106E+00  0.27699059E+00
 0.29108989E+00  0.24149111E+00  0.31376937E+00  0.28996491E+00  0.14212583E+00  0.18015699E+00  0.11593254E+01  0.66200811E+00  0.25443111E-01  0.49550373E-01
 0.46239916E-01  0.17905268E+00  0.21041864E+00  0.28899044E+00  0.22007959E+00  0.22028254E+00  0.24318543E+00  0.24034010E+00  0.21909517E+00  0.21377793E+00
 0.25743842E+00  0.31178105E+00  0.20930654E+00  0.15126143E+00  0.14595792E+00  0.14451091E+00  0.35162266E-01  0.83947159E-01  0.44765156E-01  0.52145487E+00
 0.23136139E+00  0.87762445E+00  0.46368472E-01  0.40197078E-01  0.19448970E+00  0.16408212E+00  0.17689783E-01  0.37173450E-01  0.37103299E-01  0.18040398E+00
 0.18699926E+00  0.16743816E+00  0.23116101E+00
 0.69000000E+02 -0.29621702E+04  0.92390387E+00 -0.28576313E+04  0.96481225E+00  0.60623404E+04  0.62420972E+04  0.60241778E+04  0.21329317E+03  0.18300000E+03
 0.62018274E-01  0.98023673E+00  0.87074604E+00  0.85167578E+00  0.40686167E-01  0.00000000E+00  0.62186557E-01  0.73931244E+00  0.79361896E-01  0.12523444E-03
