 0.97331319E-16  0.94606195E-16 -0.65052183E-16 -0.33082121E-17 -0.60952067E-16  0.18305702E-16 -0.87973562E-17 -0.39156005E-17 -0.24061556E-15 -0.14472090E-15
 0.16482441E-16  0.11370697E-15  0.42978333E-16 -0.96495271E-16  0.20720697E-15  0.58460772E+00  0.82721639E+00  0.94665378E+00  0.61661852E-17 -0.17603399E-16
-0.14423252E-16  0.76400602E+00  0.83407414E+00  0.29192552E+00  0.27229881E-01  0.15269786E+00  0.48177218E+00  0.43393171E+00  0.44234249E+00  0.45559809E+00
 0.49803856E+00  0.81260759E+00  0.99139506E+00  0.87974685E+00  0.54822713E+00  0.74607211E+00  0.49738563E-02  0.40538199E-01  0.18730569E+00  0.17529796E+00
 0.14266382E+00  0.26777711E+01  0.25128193E+01  0.25254500E+01  0.21156168E+01  0.22753422E+01  0.22955821E+01  0.20345497E+01  0.21992357E+01  0.18747364E+01
 0.13307409E+01  0.14595021E+01  0.14854985E+01  0.54816228E+00  0.51241696E+00  0.49851072E+00 -0.98086709E+00  0.20448998E+00  0.19559658E+00  0.10864494E+01
 0.36905503E+00  0.40161196E-01  0.10723618E+00  0.98946214E-01  0.10529014E+01  0.49737573E+00  0.92588626E-02 -0.84769212E-01  0.11997411E+01  0.84693831E+00
 0.38659325E+00  0.41148981E+00  0.14663758E-01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16635805E+00  0.15854336E+00  0.15968719E+00  0.15362291E+00  0.15727682E+00  0.15816447E+00  0.15010330E+00
 0.15685663E+00  0.16031219E+00  0.15380508E+00  0.15081114E+00  0.15932357E+00  0.89594200E-01  0.99188849E-01  0.11599348E+00  0.46783805E-01  0.45223847E-01
 0.44448640E-01  0.27713436E+00  0.28839886E+00  0.18988356E+00  0.20309608E+00  0.19771537E+00  0.17728981E+00  0.17433754E+00  0.17812200E+00  0.18234800E+00
 0.21138616E+00  0.16643403E+00  0.23439415E+00  0.24442850E+00  0.11733062E+00  0.15016860E+00  0.13599530E+00  0.93788040E+00  0.30668059E-01  0.33121359E-01
 0.44313278E-01  0.19620846E+00  0.17674947E+00  0.19466321E+00  0.20731917E+00  0.22348891E+00  0.23822632E+00  0.24197251E+00  0.22722086E+00  0.26802933E+00
 0.26761851E+00  0.31152040E+00  0.28909004E+00  0.11128980E+00  0.11617988E+00  0.14824663E+00  0.27681892E+02  0.22039650E-01  0.49480442E-01  0.51268327E+00
 0.16313240E+00  0.95189512E+00  0.44235393E-01  0.63980713E-01  0.30900902E+00  0.17880973E+00  0.25938110E-01  0.78218855E-01  0.27683117E+02  0.23262426E+00
 0.14958382E+00  0.16262934E+00  0.34730673E+00
 0.69000000E+02 -0.29635047E+04  0.88380632E+00 -0.28564435E+04  0.95622514E+00  0.60650094E+04  0.62447661E+04  0.60268468E+04  0.21770779E+03  0.18300000E+03
 0.40486123E-01  0.98353060E+00  0.85067832E+00  0.82864725E+00  0.43549976E-01  0.99782415E-02  0.64368133E-01  0.67200032E+00  0.77346342E-01  0.39761908E-06
