-0.84309345E-16 -0.65068270E-16 -0.25492097E-15 -0.31032238E-15  0.18632302E-15  0.43207210E-16  0.32125641E-15 -0.83313697E-16 -0.69241165E-16  0.12934499E-15
 0.41815311E-15  0.48961877E-15  0.42816647E-15  0.49685703E-15 -0.11929342E-14  0.59427440E+00  0.84582067E+00  0.10478935E+01  0.12693144E-16  0.37365181E-16
-0.87262840E-17  0.27171662E+00  0.15480219E+00 -0.38718827E-01  0.17315413E+00  0.14967336E+00  0.37905920E+00  0.33878309E+00  0.19623651E+00  0.32493338E+00
 0.54545569E+00  0.62516069E+00  0.55820638E+00  0.70911384E+00  0.47633028E+00  0.71031481E+00  0.13411527E+01 -0.33725914E+00  0.22099127E+00  0.24165288E+00
-0.95753632E-01  0.25562990E+01  0.22238817E+01  0.23705051E+01  0.21570339E+01  0.24775527E+01  0.23476329E+01  0.22176342E+01  0.17886443E+01  0.16213852E+01
 0.17417226E+01  0.15532012E+01  0.72047031E+00  0.44960958E+00  0.38930675E+00  0.22274317E+00  0.16992891E+00  0.12328929E+00  0.19120127E+00  0.50620627E+00
 0.38126799E+00 -0.79896942E-01  0.34415367E+00 -0.84729046E-01  0.14014298E+01  0.10726957E+01  0.74113351E-02 -0.15429935E-01  0.30205576E-01  0.13324305E+01
 0.25726542E+00  0.39101529E+00 -0.48069518E-01
 0.49638696E-01  0.49989998E-01  0.49839742E-01  0.15994999E+00  0.15052907E+00  0.15498064E+00  0.15357083E+00  0.16243152E+00  0.15497096E+00  0.15380508E+00
 0.14851263E+00  0.14727865E+00  0.14759403E+00  0.15026310E+00  0.14566743E+00  0.86713627E-01  0.10303302E+00  0.12470659E+00  0.44736393E-01  0.42144921E-01
 0.44117678E-01  0.25862324E+00  0.19395769E+00  0.16667674E+00  0.15513761E+00  0.19734555E+00  0.15627728E+00  0.19210315E+00  0.16158815E+00  0.18504304E+00
 0.13817215E+00  0.15306133E+00  0.15638937E+00  0.18420906E+00  0.79753555E-01  0.88234589E-01  0.26985414E+01  0.69191021E+00  0.26885971E-01  0.13795784E-01
 0.31794283E+00  0.17604733E+00  0.16447234E+00  0.18667668E+00  0.20664860E+00  0.21505810E+00  0.19312127E+00  0.21364884E+00  0.21412270E+00  0.24161263E+00
 0.21116227E+00  0.25598049E+00  0.27955508E+00  0.90392530E-01  0.85010722E-01  0.12783675E+00  0.60401756E-01  0.12273412E+00  0.29258650E-01  0.56197387E+00
 0.12411827E+00  0.12871016E+01  0.31829289E+00  0.83753586E-01  0.33945587E+00  0.26624718E+00  0.24407964E-01  0.43824527E-01  0.56090768E-01  0.23282993E+00
 0.17396952E+00  0.11811417E+00  0.76896399E+00
 0.69000000E+02 -0.29070715E+04  0.90700479E+00 -0.27974171E+04  0.96044273E+00  0.59521431E+04  0.61318998E+04  0.59139805E+04  0.22364957E+03  0.18300000E+03
 0.21722696E-01  0.98059146E+00  0.84729469E+00  0.82476440E+00  0.47130540E-01  0.19397077E-01  0.67186014E-01  0.57376657E+00  0.82394133E-01  0.23932976E-04
