 0.19182833E-15  0.61948088E-15  0.55967453E-15  0.28350113E-16 -0.22640839E-15 -0.23482840E-15 -0.38890086E-15 -0.54917593E-15 -0.57104648E-15 -0.52197400E-15
-0.55165355E-15 -0.32408129E-15 -0.54379044E-15 -0.24000583E-15 -0.10180329E-14  0.61357087E+00  0.81539637E+00  0.12582567E+01  0.50902911E-15  0.57676533E-15
-0.49785786E-15  0.50524348E+00  0.17700237E+01  0.26233466E-01  0.50653785E+00  0.59144771E+00  0.49196473E+00  0.55365908E+00  0.83367926E+00  0.62512642E+00
 0.80241513E+00  0.64736485E+00  0.80481637E+00  0.69399422E+00  0.62495035E+00  0.74616748E+00  0.90590400E+00 -0.44368786E+00  0.23634131E+00  0.88511683E-01
 0.19911905E+00  0.26737456E+01  0.25164051E+01  0.19612486E+01  0.25277429E+01  0.23360980E+01  0.18841711E+01  0.23062854E+01  0.16808134E+01  0.16689758E+01
 0.17740428E+01  0.17894968E+01  0.10365527E+01  0.51589417E+00  0.58000898E+00  0.43576172E+00  0.16267887E+00  0.15356445E+00  0.23900899E+00  0.11545837E+01
 0.36658755E+00  0.10693903E+01  0.49980842E-01  0.20281784E-01  0.95094758E+00  0.51511508E+00 -0.41188616E-02 -0.89777939E-01  0.54051057E-01  0.70795691E+00
 0.30677772E+00  0.42486662E+00  0.27708492E+00
 0.49909920E-01  0.49507577E-01  0.49909920E-01  0.16353592E+00  0.16614452E+00  0.15145627E+00  0.16606927E+00  0.16209874E+00  0.15953369E+00  0.16364290E+00
 0.15142985E+00  0.14378804E+00  0.15459625E+00  0.14991665E+00  0.14097872E+00  0.89016594E-01  0.98700278E-01  0.10694471E+00  0.46554249E-01  0.44488501E-01
 0.49964983E-01  0.28599116E+00  0.12248738E+01  0.22231993E+00  0.21086958E+00  0.19824766E+00  0.21747030E+00  0.18787567E+00  0.21196936E+00  0.21103175E+00
 0.19192113E+00  0.18729995E+00  0.21610327E+00  0.18975198E+00  0.16574833E+00  0.16599554E+00  0.99157852E+00  0.46002749E+00  0.17590750E-01  0.10258128E+00
 0.40668767E-01  0.16831449E+00  0.22254372E+00  0.20895153E+00  0.21400283E+00  0.24894039E+00  0.28582254E+00  0.26809636E+00  0.23319800E+00  0.21655110E+00
 0.28146449E+00  0.26118097E+00  0.20747033E+00  0.86411513E-01  0.12169447E+00  0.15774325E+00  0.57233389E-01  0.56138210E-01  0.39364055E-01  0.72946173E+00
 0.18519476E+00  0.14329104E+01  0.40593393E-01  0.39224874E-01  0.25347677E+00  0.20253596E+00  0.12589408E-01  0.62225793E-01  0.63382439E-01  0.18852232E+00
 0.15428621E+00  0.19806819E+00  0.40842897E+00
 0.69000000E+02 -0.29606745E+04  0.90030756E+00 -0.28580250E+04  0.95866643E+00  0.60593491E+04  0.62391058E+04  0.60211865E+04  0.20934551E+03  0.18300000E+03
 0.88424267E-01  0.98067060E+00  0.87348373E+00  0.85481739E+00  0.37942657E-01  0.00000000E+00  0.60164585E-01  0.79347921E+00  0.74540352E-01  0.58761166E-04
