 0.14485485E-14  0.14148497E-14 -0.37723769E-15  0.67767091E-14  0.12198249E-14  0.17128733E-14  0.10315299E-13  0.37317040E-14  0.81923612E-14  0.98268366E-14
 0.12049119E-13  0.78148666E-14  0.14661439E-13  0.15618657E-13  0.27371173E-13  0.54250306E+00  0.85161817E+00  0.11281490E+01 -0.46659305E-14 -0.19102679E-14
-0.34750789E-14  0.74744409E+00  0.69104028E+00  0.36318761E+00 -0.36917392E-01  0.39425567E+00  0.62609828E+00  0.80119498E-01  0.61755526E+00  0.72518098E+00
 0.73192585E+00  0.64443761E+00  0.10056405E+01  0.10106434E+01  0.40391436E+00  0.58857268E+00  0.28109419E+00  0.47364819E+00  0.16817090E+00  0.18029679E+00
 0.10384525E+00  0.25149124E+01  0.26862237E+01  0.24168816E+01  0.21581156E+01  0.22438900E+01  0.20965633E+01  0.17880706E+01  0.17755725E+01  0.18296021E+01
 0.14116259E+01  0.11621820E+01  0.12217171E+01  0.47216383E+00  0.63054061E+00  0.25918263E+00  0.52526210E-01  0.16144951E+00  0.17645760E+00 -0.28164921E-01
 0.42620000E+00 -0.47999054E+00  0.14575469E+00  0.70068888E-01  0.93618500E+00  0.75770521E+00 -0.23656627E-01  0.38221605E-01  0.15991507E+00  0.94675857E+00
-0.11050966E-01  0.42381340E+00 -0.18222384E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16243152E+00  0.16393596E+00  0.16007498E+00  0.15890563E+00  0.14999667E+00  0.15663971E+00  0.15100993E+00
 0.15090063E+00  0.14894295E+00  0.15357083E+00  0.14554724E+00  0.14689793E+00  0.79159528E-01  0.97903669E-01  0.10981523E+00  0.46091277E-01  0.41723516E-01
 0.46079610E-01  0.30433273E+00  0.27204573E+00  0.21869653E+00  0.20642580E+00  0.19483341E+00  0.17844065E+00  0.17011887E+00  0.17987207E+00  0.17102376E+00
 0.17378362E+00  0.18627636E+00  0.15757872E+00  0.18462779E+00  0.13302360E+00  0.17977777E+00  0.63282013E+00  0.10216856E+01  0.37398681E-01  0.33803925E-01
 0.66881634E-01  0.20915529E+00  0.16224955E+00  0.20334090E+00  0.24648322E+00  0.16906920E+00  0.22301424E+00  0.22922902E+00  0.24544355E+00  0.22686115E+00
 0.25198555E+00  0.21334365E+00  0.20096354E+00  0.93731716E-01  0.12655653E+00  0.25583571E+00  0.31050813E+00  0.32994553E-01  0.81911810E-01  0.48421487E+00
 0.17179276E+00  0.42901859E+00  0.67062564E-01  0.56267578E-01  0.23401447E+00  0.23401567E+00  0.33650957E-01  0.12823854E+00  0.30997315E+00  0.28614646E+00
 0.19053969E+00  0.13571358E+00  0.16070031E+00
 0.69000000E+02 -0.29007351E+04  0.94129215E+00 -0.27943210E+04  0.94862658E+00  0.59394701E+04  0.61192269E+04  0.59013075E+04  0.22370174E+03  0.18300000E+03
 0.21599012E-01  0.95139202E+00  0.84550244E+00  0.82270772E+00  0.47160777E-01  0.19459735E-01  0.67210202E-01  0.57288082E+00  0.77106337E-01  0.32137836E-03
