 0.72887739E-17 -0.13369560E-16 -0.34949708E-16  0.14560244E-15 -0.10913757E-15 -0.28632001E-15  0.27272924E-16  0.12725108E-15 -0.84014789E-16  0.75048773E-16
 0.73211149E-16 -0.10767710E-15  0.15659281E-15 -0.64184464E-16 -0.15120271E-15  0.55761141E+00  0.76739717E+00  0.10865351E+01 -0.59628109E-17 -0.39348969E-16
-0.46740836E-16  0.43686619E+00  0.44138774E+00  0.32744077E+00  0.27448112E+00  0.34691933E+00  0.61224991E+00 -0.23561883E-03  0.52178425E+00  0.62380064E+00
 0.44753075E+00  0.53264815E+00  0.85818475E+00  0.92423660E+00  0.54490632E+00  0.76284093E+00  0.28167394E+00  0.23784491E+00  0.21599704E+00  0.21289165E+00
 0.71460105E-01  0.24030941E+01  0.23797011E+01  0.26521504E+01  0.18382223E+01  0.25778999E+01  0.20115833E+01  0.18236102E+01  0.21818492E+01  0.19795536E+01
 0.13823881E+01  0.12420797E+01  0.10713466E+01  0.40632573E+00  0.72207206E+00  0.64347178E+00  0.56040645E+00  0.52097011E+00  0.39276409E+00  0.58506757E+00
 0.38766024E+00 -0.43170452E+00  0.17763977E+00  0.13011669E+00  0.11985533E+01  0.55578476E+00  0.61016228E-01  0.69875129E-01  0.14776053E+00  0.82906115E+00
 0.27082130E+00  0.46610808E+00 -0.21877217E+00
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.15911002E+00  0.15716234E+00  0.16722441E+00  0.15124483E+00  0.16055840E+00  0.15290193E+00  0.15132746E+00
 0.15562455E+00  0.15230232E+00  0.15050249E+00  0.15052907E+00  0.15066187E+00  0.80777004E-01  0.10975078E+00  0.12134790E+00  0.75639255E-01  0.72755001E-01
 0.73520340E-01  0.22151090E+00  0.22713800E+00  0.17877015E+00  0.18054011E+00  0.18809216E+00  0.17113830E+00  0.18112637E+00  0.17206617E+00  0.15569761E+00
 0.15901139E+00  0.15751854E+00  0.16744560E+00  0.15517814E+00  0.15883823E+00  0.21889204E+00  0.88877386E+00  0.72104901E+00  0.23757009E-01  0.23997974E-01
 0.83316900E-01  0.21029258E+00  0.19823989E+00  0.21433060E+00  0.23179378E+00  0.16672401E+00  0.21692671E+00  0.22364020E+00  0.20384584E+00  0.21856876E+00
 0.27586886E+00  0.23520947E+00  0.26564512E+00  0.73396504E-01  0.14481814E+00  0.23055774E+00  0.69183111E-01  0.58611844E-01  0.32348317E+00  0.64808726E+00
 0.15817049E+00  0.15059677E+01  0.84150203E-01  0.64408302E-01  0.29110235E+00  0.20180647E+00  0.56477200E-01  0.12141713E+00  0.31990162E+00  0.32594579E+00
 0.25354499E+00  0.12535259E+00  0.74013937E+00
 0.69000000E+02 -0.30954393E+04  0.89290231E+00 -0.29866887E+04  0.96695586E+00  0.63288785E+04  0.65086353E+04  0.62907159E+04  0.21862097E+03  0.18300000E+03
 0.36924232E-01  0.99487769E+00  0.84698720E+00  0.82441155E+00  0.44119172E-01  0.11916816E-01  0.64809665E-01  0.65735989E+00  0.77992311E-01  0.27655168E-03
