-0.10996312E-16 -0.29440215E-16  0.54141637E-15  0.19529384E-15  0.27514184E-15 -0.71493194E-16  0.31664708E-17  0.89340244E-16  0.31490147E-15  0.36790691E-15
 0.31202433E-15  0.23948991E-15  0.13191473E-15  0.22351333E-15 -0.38010752E-15  0.60929233E+00  0.71322149E+00  0.10529468E+01  0.69341076E-15  0.19724152E-15
 0.16656675E-15  0.25266549E+00  0.16695819E+01  0.36870497E+00  0.41346690E+00  0.97352423E-01  0.43918684E+00  0.64159006E+00  0.27139795E+00  0.44467711E+00
 0.48867846E+00  0.66478354E+00  0.57010853E+00  0.77845556E+00  0.57007933E+00  0.11882588E+01  0.72005143E+01  0.16429709E+01  0.24627295E+00  0.10222613E+00
 0.19778393E+00  0.27270927E+01  0.23750904E+01  0.24736397E+01  0.22143188E+01  0.22479081E+01  0.21238821E+01  0.22727222E+01  0.20726619E+01  0.19267973E+01
 0.19702749E+01  0.13516769E+01  0.85716903E+00  0.46546292E+00  0.31578282E+00  0.53946549E+00  0.10309971E+00  0.53074425E+00  0.59165967E+00  0.13815923E+01
 0.15869938E+00 -0.25296912E+01  0.52116103E-01  0.14309596E+00  0.14624311E+01  0.31820029E+00  0.22614507E-02  0.41167918E-02  0.85853422E-02  0.55308872E+00
 0.42410016E+00  0.25805691E+00 -0.93906099E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.17105262E+00  0.16202161E+00  0.15771811E+00  0.15800001E+00  0.16881646E+00  0.14938541E+00  0.16005936E+00
 0.15562455E+00  0.16040885E+00  0.15638414E+00  0.14959612E+00  0.15230232E+00  0.80325052E-01  0.10472446E+00  0.10452531E+00  0.74042410E-01  0.74425735E-01
 0.77475481E-01  0.35010642E+00  0.59702593E+00  0.17370199E+00  0.15508197E+00  0.15217485E+00  0.15811703E+00  0.17478462E+00  0.16188061E+00  0.17199123E+00
 0.16425826E+00  0.15240510E+00  0.16472240E+00  0.15645202E+00  0.13306148E+00  0.25051075E+00  0.13399875E+02  0.17181575E+01  0.97397752E-02  0.59698407E-01
 0.26254434E-01  0.21699999E+00  0.21318309E+00  0.17381530E+00  0.22487955E+00  0.28158417E+00  0.18116359E+00  0.23764102E+00  0.24459629E+00  0.26515922E+00
 0.26937899E+00  0.21929906E+00  0.23092534E+00  0.96845083E-01  0.13458650E+00  0.13045734E+00  0.65478444E+00  0.60197178E-01  0.46435695E-01  0.77494711E+00
 0.12087542E+00  0.26330283E+01  0.26333069E-01  0.65556325E-01  0.31042162E+00  0.15485172E+00  0.36545575E-02  0.17510621E-01  0.21987073E-01  0.15605052E+00
 0.21712542E+00  0.18439424E+00  0.94714826E+00
 0.69000000E+02 -0.30942331E+04  0.85515842E+00 -0.29898421E+04  0.96538165E+00  0.63264662E+04  0.65062230E+04  0.62883037E+04  0.20734275E+03  0.18300000E+03
 0.10483159E+00  0.10069412E+01  0.90170594E+00  0.88720354E+00  0.36471971E-01  0.00000000E+00  0.59110755E-01  0.81841813E+00  0.73960908E-01  0.15915575E-06
