 0.30685115E-14  0.72424292E-15  0.27844770E-14  0.16109384E-13  0.21399357E-13  0.25481024E-13  0.16845920E-13  0.28957695E-13  0.18304008E-13  0.13973673E-13
 0.19446828E-13  0.30703111E-13  0.31264582E-13  0.24461029E-13  0.21318766E-13  0.56791830E+00  0.96263301E+00  0.10485733E+01 -0.41308556E-14 -0.16454336E-14
-0.86926380E-15  0.19949937E+00  0.37722155E+00  0.51626354E+00  0.77216268E+00  0.69359577E+00  0.50416529E+00  0.73102844E+00  0.62503141E+00  0.52522975E+00
 0.76586294E+00  0.10727756E+01  0.11173614E+01  0.93554330E+00  0.61772835E+00  0.73585683E+00  0.17841568E+01  0.14004619E+01  0.24079683E+00  0.21602619E+00
 0.23916217E-01  0.26351647E+01  0.22509637E+01  0.24131696E+01  0.22465827E+01  0.20909121E+01  0.24757097E+01  0.21907499E+01  0.17602586E+01  0.15115752E+01
 0.12131095E+01  0.13690213E+01  0.13065871E+01  0.42313564E+00  0.41922736E+00  0.32705176E+00  0.22217280E+00  0.17876886E+00  0.19920404E+00  0.46095788E+00
 0.29819125E+00  0.17899156E+00  0.22118436E+00  0.50478026E-01  0.76250571E+00  0.64948004E+00 -0.21473344E-01  0.17345796E-02  0.16389044E-01  0.77532190E+00
 0.24620531E+00  0.29571640E+00  0.83481506E-01
 0.49959984E-01  0.49749371E-01  0.49507577E-01  0.16847552E+00  0.16448708E+00  0.16673332E+00  0.15621780E+00  0.15806328E+00  0.16654129E+00  0.15495484E+00
 0.14857657E+00  0.15456714E+00  0.14714278E+00  0.14270249E+00  0.14384367E+00  0.84793277E-01  0.91599882E-01  0.10499408E+00  0.48842918E-01  0.48056159E-01
 0.48098620E-01  0.20319974E+00  0.29844198E+00  0.23300964E+00  0.22760934E+00  0.22279878E+00  0.22382905E+00  0.23803550E+00  0.25339964E+00  0.19554633E+00
 0.18325268E+00  0.21553911E+00  0.22986640E+00  0.17276798E+00  0.12484249E+00  0.11796472E+00  0.13987280E+01  0.28626425E+01  0.13107123E-01  0.30106284E-01
 0.16162091E+00  0.21719055E+00  0.24014258E+00  0.23424220E+00  0.20292632E+00  0.24218738E+00  0.24591401E+00  0.19358124E+00  0.22048827E+00  0.21906048E+00
 0.22459812E+00  0.20525458E+00  0.22522785E+00  0.85823707E-01  0.83670065E-01  0.98680496E-01  0.37592039E-01  0.88031299E-01  0.77278689E-01  0.39718693E+00
 0.15022515E+00  0.22608883E+01  0.16114081E+00  0.58770757E-01  0.23412114E+00  0.16290797E+00  0.14944154E-01  0.53296246E-01  0.35206784E-01  0.16514392E+00
 0.16064754E+00  0.15191892E+00  0.10551016E+01
 0.69000000E+02 -0.29312558E+04  0.89881050E+00 -0.28360735E+04  0.94561259E+00  0.60005116E+04  0.61802684E+04  0.59623490E+04  0.19762551E+03  0.18300000E+03
 0.21779804E+00  0.96325928E+00  0.94063652E+00  0.93187797E+00  0.28270271E-01  0.00000000E+00  0.53686866E-01  0.91281005E+00  0.75765392E-01  0.11289636E-04
