-0.73414390E-16  0.13661065E-15 -0.55006095E-16 -0.39273376E-15  0.16202214E-15 -0.10826978E-15 -0.37807961E-16  0.16204617E-16  0.17796035E-15  0.89584540E-16
 0.60134449E-16  0.37323819E-16  0.12766684E-15  0.13852479E-15  0.67874702E-16  0.56751609E+00  0.85039133E+00  0.10604270E+01  0.26656036E-17 -0.99839236E-17
 0.43441350E-17  0.48833600E+00  0.56432426E+00  0.23284659E+00  0.48462379E+00  0.44777668E+00  0.57820368E+00  0.47087073E+00  0.80897915E+00  0.11338947E+01
 0.83622587E+00  0.11301659E+01  0.75475103E+00  0.99463391E+00  0.84332573E+00  0.94777519E+00  0.79437721E+00  0.49127851E+01  0.20789926E+00  0.19942114E+00
 0.89103743E-01  0.23571374E+01  0.23739274E+01  0.24490881E+01  0.22231979E+01  0.23138161E+01  0.16725155E+01  0.14579544E+01  0.20615773E+01  0.12561285E+01
 0.18715543E+01  0.13469948E+01  0.12313330E+01  0.48692501E+00  0.54751396E+00  0.52777427E+00  0.48405814E+00  0.14523923E+00  0.54362744E+00  0.71848857E+00
 0.27633408E+00 -0.87684715E+00  0.15599626E+00  0.71546063E-01  0.79056704E+00  0.40091392E+00  0.61235931E-02 -0.24484837E-03  0.15813792E-01  0.57478273E+00
 0.37430456E+00  0.32407978E+00 -0.40616122E+00
 0.49507577E-01  0.49909920E-01  0.49507577E-01  0.15491934E+00  0.15998749E+00  0.16148065E+00  0.15771811E+00  0.15776882E+00  0.14798310E+00  0.15730226E+00
 0.16169107E+00  0.15052907E+00  0.15237781E+00  0.14591436E+00  0.14219353E+00  0.94641931E-01  0.10314206E+00  0.10500272E+00  0.70287786E-01  0.72588757E-01
 0.74795805E-01  0.24642512E+00  0.38927314E+00  0.19549984E+00  0.19749160E+00  0.19908063E+00  0.24478264E+00  0.21416707E+00  0.17268820E+00  0.24032535E+00
 0.27261171E+00  0.19952501E+00  0.22401476E+00  0.23666376E+00  0.40011537E+00  0.38793382E+00  0.19737865E+01  0.24550986E+03  0.32398757E-01  0.51117815E-01
 0.73300920E-01  0.17297834E+00  0.20893624E+00  0.20413859E+00  0.22770120E+00  0.21185973E+00  0.30495319E+00  0.24885666E+00  0.28187773E+00  0.24722929E+00
 0.24710964E+00  0.21873231E+00  0.21439166E+00  0.17288966E+00  0.18363343E+00  0.31404987E+00  0.54239303E+00  0.18973749E+02  0.79595584E+00  0.16242537E+01
 0.14629830E+00  0.59138875E+01  0.73884912E-01  0.51188532E-01  0.23803270E+00  0.56653291E+00  0.17958030E+00  0.23621475E-01  0.79479223E+00  0.33512130E+00
 0.70088106E+00  0.19525748E+00  0.25797498E+01
 0.69000000E+02 -0.30591820E+04  0.13146006E+01 -0.29758112E+04  0.95773315E+00  0.62563641E+04  0.64361208E+04  0.62182015E+04  0.20255885E+03  0.18300000E+03
 0.15324715E+00  0.82317656E+00  0.91108149E+00  0.89796237E+00  0.32692352E-01  0.00000000E+00  0.56509268E-01  0.87046468E+00  0.68276872E-01  0.28445799E-07
