-0.64896186E-15 -0.70804675E-15  0.67747638E-15 -0.23867845E-15  0.30013869E-15  0.24901813E-15  0.42730578E-15  0.10010586E-15  0.63107163E-15  0.42602261E-15
 0.26970786E-15  0.25376607E-15  0.62863704E-15  0.64856969E-15  0.64201302E-15  0.60102910E+00  0.71192437E+00  0.11028057E+01 -0.11954959E-15  0.14706400E-15
 0.87118563E-16  0.42704564E+00  0.31338248E+00  0.33832788E+00  0.23603213E+00  0.45213485E+00  0.29478866E+00  0.35228717E+00  0.48517260E+00  0.50960326E+00
 0.74678242E+00  0.67741215E+00  0.83346319E+00  0.88231277E+00  0.48645955E+00  0.10222175E+01  0.75805523E-01  0.10132600E+00  0.20406112E+00  0.22749980E+00
 0.24566589E-01  0.27612824E+01  0.27410080E+01  0.24144104E+01  0.26013830E+01  0.20018747E+01  0.22761495E+01  0.21644440E+01  0.18927835E+01  0.16647016E+01
 0.13912972E+01  0.16479608E+01  0.98686373E+00  0.55407482E+00  0.24454501E+00  0.63917321E+00 -0.63700461E+00  0.22155611E+00  0.19989851E+00  0.30802220E+00
 0.22704962E+00  0.77806570E-01  0.22503339E+00  0.78344688E-01  0.11935368E+01  0.49234974E+00  0.25453130E-02  0.24668822E-01  0.86629409E+00  0.59242535E+00
 0.18984042E+00  0.32227147E+00  0.52389089E-01
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.17023219E+00  0.16755596E+00  0.16304600E+00  0.16447188E+00  0.14662878E+00  0.15990935E+00  0.15730226E+00
 0.15994999E+00  0.14874138E+00  0.14901006E+00  0.16053349E+00  0.14766178E+00  0.83322749E-01  0.92929386E-01  0.11097740E+00  0.47884133E-01  0.47595628E-01
 0.45693830E-01  0.30851331E+00  0.25742543E+00  0.15797487E+00  0.19180745E+00  0.17780842E+00  0.17230681E+00  0.18605821E+00  0.17489728E+00  0.16432190E+00
 0.14542529E+00  0.19281696E+00  0.22073497E+00  0.21649291E+00  0.10099695E+00  0.23115934E+00  0.39458990E+00  0.52543092E+00  0.33130892E-01  0.22840990E-01
 0.16069317E+00  0.18545283E+00  0.18820754E+00  0.24329695E+00  0.19616504E+00  0.20564717E+00  0.23853835E+00  0.22498751E+00  0.28367165E+00  0.24888927E+00
 0.25517318E+00  0.30063939E+00  0.26716650E+00  0.89585945E-01  0.12881269E+00  0.15060137E+00  0.44214888E+01  0.37917078E-01  0.55510301E-01  0.25422198E+00
 0.10354836E+00  0.39234775E+00  0.16060440E+00  0.77488378E-01  0.32897469E+00  0.17398793E+00  0.25885915E-01  0.12313799E+00  0.44213095E+01  0.19669116E+00
 0.11294391E+00  0.11872714E+00  0.25862846E+00
 0.69000000E+02 -0.29475143E+04  0.88170943E+00 -0.28482701E+04  0.95459774E+00  0.60330287E+04  0.62127854E+04  0.59948661E+04  0.20211022E+03  0.18300000E+03
 0.15849215E+00  0.98208022E+00  0.92095080E+00  0.90928780E+00  0.32315230E-01  0.00000000E+00  0.56258745E-01  0.87478879E+00  0.77355375E-01  0.14064242E-04
