-0.79244253E-16 -0.24342772E-14 -0.27301246E-14 -0.24795960E-14  0.14683208E-14  0.15290734E-14 -0.33595107E-16  0.75138731E-15 -0.95208007E-15 -0.67165425E-15
 0.29071955E-15  0.62678940E-15  0.64277122E-15  0.65922999E-16  0.10941107E-14  0.55506849E+00  0.83758986E+00  0.11483772E+01  0.33269906E-15  0.44639277E-15
 0.49174598E-15  0.57456887E+00  0.87597311E+00  0.31460181E+00  0.41675049E+00  0.76483434E+00  0.64648807E+00  0.72742611E+00  0.59617823E+00  0.51138127E+00
 0.65737712E+00  0.98655123E+00  0.98092562E+00  0.86661524E+00  0.52460146E+00  0.90192533E+00  0.14569954E+01  0.19145687E+01  0.20125361E+00  0.14240828E+00
 0.10631441E+00  0.23660972E+01  0.21470535E+01  0.23399820E+01  0.22661538E+01  0.19146943E+01  0.23415735E+01  0.21613171E+01  0.19120767E+01  0.13526100E+01
 0.14762133E+01  0.13027120E+01  0.97063655E+00  0.50245446E+00  0.49758771E+00  0.48815790E+00  0.19867532E+00  0.15844962E+00  0.13391165E+00  0.10099154E+01
 0.17253952E+00 -0.31743932E+00  0.14008555E+00  0.64242050E-01  0.82246429E+00  0.49696666E+00 -0.66298875E-02  0.12120591E-01  0.22672432E-01  0.69192487E+00
 0.45441449E+00  0.18811248E+00 -0.12953478E+00
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.15644488E+00  0.15132415E+00  0.16796130E+00  0.16155185E+00  0.15329383E+00  0.16229294E+00  0.15415576E+00
 0.15058221E+00  0.14673446E+00  0.15058552E+00  0.13857850E+00  0.13390668E+00  0.83239228E-01  0.10297802E+00  0.10863162E+00  0.47047608E-01  0.45451004E-01
 0.46585310E-01  0.16554244E+00  0.24539268E+00  0.20534155E+00  0.21874766E+00  0.21798493E+00  0.19998445E+00  0.21589774E+00  0.23403877E+00  0.20374346E+00
 0.21871667E+00  0.20297836E+00  0.20055766E+00  0.18581393E+00  0.18032688E+00  0.25597140E+00  0.81867081E+00  0.13217713E+01  0.24764355E-01  0.37921406E-01
 0.43751117E-01  0.18859191E+00  0.20897424E+00  0.27178279E+00  0.23587243E+00  0.23017254E+00  0.26779199E+00  0.20640084E+00  0.21046112E+00  0.20142111E+00
 0.21989828E+00  0.18459702E+00  0.23031521E+00  0.90818420E-01  0.15704617E+00  0.18509729E+00  0.28686047E-01  0.38581837E-01  0.55701755E-01  0.47612068E+00
 0.13467900E+00  0.80812180E+00  0.44161592E-01  0.52296478E-01  0.24146503E+00  0.15318371E+00  0.13261929E-01  0.31753480E-01  0.23434917E-01  0.23418571E+00
 0.14607807E+00  0.13037874E+00  0.33204049E+00
 0.69000000E+02 -0.28980159E+04  0.90006121E+00 -0.27895455E+04  0.95585872E+00  0.59340318E+04  0.61137885E+04  0.58958692E+04  0.22207121E+03  0.18300000E+03
 0.25767284E-01  0.97689712E+00  0.85988861E+00  0.83921644E+00  0.46206478E-01  0.17396400E-01  0.66449864E-01  0.60042851E+00  0.76877295E-01  0.20993153E-04
