 0.64786043E-14  0.26937304E-14  0.63725410E-14 -0.37244814E-14 -0.27649379E-15 -0.28383824E-14 -0.35441904E-14 -0.24728822E-14 -0.48913866E-14 -0.40130087E-14
-0.45229704E-14 -0.58383300E-14 -0.77884688E-14 -0.58107193E-14 -0.82333263E-14  0.65618032E+00  0.87739384E+00  0.11793988E+01  0.23798178E-13  0.50886394E-14
 0.50598288E-14  0.61284387E+00  0.85896987E+00  0.51963174E+00  0.66237032E-01  0.50948912E+00  0.47022659E+00  0.40343082E+00  0.70104969E+00  0.66706824E+00
 0.59128636E+00  0.99228883E+00  0.12044582E+01  0.91005516E+00  0.83160675E+00  0.77461779E+00  0.39384794E+00 -0.14525464E-01  0.21687764E+00  0.18669868E+00
 0.15930696E+00  0.24227409E+01  0.25338109E+01  0.22319698E+01  0.24723201E+01  0.22774093E+01  0.17783436E+01  0.20327737E+01  0.21152499E+01  0.15498079E+01
 0.10490127E+01  0.15017089E+01  0.11170930E+01  0.49772266E+00  0.80342358E+00  0.43046963E+00  0.38254332E-01  0.14336002E+00  0.24412687E+00  0.12973837E+01
 0.13193046E+00 -0.38811080E-01  0.85794926E-01  0.11334916E+00  0.93201089E+00  0.36744678E+00 -0.96595036E-02  0.47111787E-01  0.18540220E+00  0.56765169E+00
 0.50438046E+00  0.16904977E+00 -0.14566529E-01
 0.49909920E-01  0.50000001E-01  0.49507577E-01  0.16353592E+00  0.15930788E+00  0.15728636E+00  0.16365819E+00  0.15585570E+00  0.14954598E+00  0.15644488E+00
 0.15624020E+00  0.15708278E+00  0.15495484E+00  0.15078461E+00  0.14314678E+00  0.94355255E-01  0.10695941E+00  0.99905886E-01  0.47292355E-01  0.41486818E-01
 0.49413178E-01  0.41088396E+00  0.33170706E+00  0.22228079E+00  0.19536255E+00  0.17629789E+00  0.18338436E+00  0.16926640E+00  0.20709416E+00  0.18080649E+00
 0.22370538E+00  0.20051830E+00  0.21565288E+00  0.18744379E+00  0.18216966E+00  0.20904920E+00  0.23264782E+01  0.14183591E+00  0.34724917E-01  0.35470501E-01
 0.45454532E-01  0.23795545E+00  0.17673285E+00  0.22233574E+00  0.21159594E+00  0.19653840E+00  0.23120198E+00  0.22343747E+00  0.24417549E+00  0.26799691E+00
 0.28564635E+00  0.25455850E+00  0.21377817E+00  0.12321658E+00  0.19797358E+00  0.14441124E+00  0.10941958E+01  0.16909128E+00  0.26097290E-01  0.74238449E+00
 0.15457742E+00  0.28238493E+00  0.46426851E-01  0.53823981E-01  0.25266707E+00  0.13602814E+00  0.56938041E-01  0.13883488E+00  0.10972368E+01  0.16840807E+00
 0.20405431E+00  0.19224371E+00  0.10475534E+00
 0.69000000E+02 -0.29360044E+04  0.98075135E+00 -0.28099461E+04  0.97630250E+00  0.60100087E+04  0.61897655E+04  0.59718462E+04  0.25868046E+03  0.18300000E+03
 0.19480732E-03  0.97462507E+00  0.74086784E+00  0.70263523E+00  0.64308198E-01  0.45035621E-01  0.81741176E-01  0.10388860E+00  0.81495295E-01  0.17687323E-03
