-0.76063728E-14 -0.86383977E-14 -0.51884796E-14  0.16532984E-14  0.14006458E-14  0.16710760E-14  0.14578335E-14  0.23958613E-14  0.30262793E-14  0.64226201E-14
 0.32204699E-14  0.40571849E-14  0.24357222E-14  0.70639371E-14  0.14512236E-13  0.50249994E+00  0.80802357E+00  0.98210025E+00  0.21464734E-14  0.75025684E-15
 0.62302187E-14  0.65196502E+00  0.11296113E+01  0.47232681E-02  0.36911556E+00  0.69799297E-01  0.36698423E-01  0.67302734E+00  0.72833055E+00  0.17284440E+00
 0.82629871E+00  0.79249734E+00  0.92158043E+00  0.80631828E+00  0.59969223E+00  0.60641354E+00  0.88177526E+00  0.70492148E+00  0.20756550E+00  0.12171381E+00
 0.15218581E+00  0.27603796E+01  0.28720891E+01  0.25138831E+01  0.26526515E+01  0.20396609E+01  0.18501048E+01  0.22723022E+01  0.18274074E+01  0.16121356E+01
 0.18017122E+01  0.12848461E+01  0.13580127E+01  0.53589171E+00  0.57586998E+00  0.39388978E+00  0.46229959E+00  0.39868954E+00  0.51322985E+00  0.13540697E+01
 0.30883777E+00  0.13078332E+00  0.97714432E-01  0.53935833E-01  0.92709899E+00  0.56471449E+00  0.34013532E-01 -0.31940062E-01  0.12665308E+00  0.88904548E+00
 0.44890907E+00  0.31537804E+00  0.41747719E-01
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.16614452E+00  0.17315888E+00  0.15869467E+00  0.16290794E+00  0.15683112E+00  0.15303268E+00  0.15165751E+00
 0.15685663E+00  0.14813508E+00  0.16090681E+00  0.13738996E+00  0.15116547E+00  0.92499740E-01  0.95016085E-01  0.11326678E+00  0.74884981E-01  0.67943022E-01
 0.79992674E-01  0.22076532E+00  0.33685899E+00  0.21563964E+00  0.22944674E+00  0.21354383E+00  0.21201083E+00  0.22642954E+00  0.23026526E+00  0.20466192E+00
 0.21116219E+00  0.18028241E+00  0.25205362E+00  0.23595852E+00  0.13139017E+00  0.10764489E+00  0.97718698E+00  0.54156011E+00  0.27104110E-01  0.44794444E-01
 0.37362937E-01  0.16718006E+00  0.19460154E+00  0.16788132E+00  0.18375272E+00  0.24293348E+00  0.25265774E+00  0.18995936E+00  0.21964532E+00  0.20338528E+00
 0.28901350E+00  0.23917539E+00  0.31765687E+00  0.95470965E-01  0.10394243E+00  0.17097750E+00  0.11345949E+00  0.75980730E-01  0.15090317E+00  0.55620176E+00
 0.11513859E+00  0.86445314E+00  0.37391208E-01  0.48852090E-01  0.32596144E+00  0.18664522E+00  0.33279426E-01  0.96137986E-01  0.15177976E+00  0.22906621E+00
 0.16492347E+00  0.12212083E+00  0.27508867E+00
 0.69000000E+02 -0.31002017E+04  0.87215621E+00 -0.30187543E+04  0.95214188E+00  0.63384035E+04  0.65181602E+04  0.63002409E+04  0.16583008E+03  0.18300000E+03
 0.81382034E+00  0.98230041E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29210363E-01  0.99834795E+00  0.68376485E-01  0.31695311E-03
