 0.29754745E-14  0.47312711E-14  0.50590453E-14  0.24747427E-14  0.17525073E-14  0.32984225E-14  0.35746853E-14  0.46416279E-14  0.21729434E-14  0.25802106E-14
 0.37806058E-14  0.60925835E-14  0.64083929E-14  0.68017656E-14  0.11350213E-13  0.57253760E+00  0.87567759E+00  0.11020349E+01  0.31541051E-14  0.20355953E-14
 0.19815883E-14  0.62808633E+00  0.87627596E+00  0.33874172E+00  0.17924662E+00  0.44252649E+00  0.40534621E+00  0.52462989E+00  0.28410089E+00  0.35804147E+00
 0.45018300E+00  0.79560524E+00  0.95702785E+00  0.91241288E+00  0.52492356E+00  0.91598725E+00  0.28003950E+01  0.12697715E+01  0.19533485E+00  0.14219171E+00
 0.10808285E+00  0.28578651E+01  0.26432738E+01  0.21916876E+01  0.23513298E+01  0.20092072E+01  0.23506424E+01  0.19750595E+01  0.19079598E+01  0.16787199E+01
 0.13135462E+01  0.12243472E+01  0.12237622E+01  0.56182361E+00  0.30675322E+00  0.47556859E+00  0.19136068E+00  0.45749432E+00  0.52820927E+00  0.56469530E+00
 0.19987479E+00 -0.50220966E+00  0.13831724E+00  0.11244927E+00  0.11306397E+01  0.60503554E+00 -0.12855740E-01  0.33263307E-01  0.45768552E-01  0.73185241E+00
 0.24549381E+00  0.24843247E+00 -0.23215261E+00
 0.49989998E-01  0.49839742E-01  0.49638696E-01  0.17284675E+00  0.16369484E+00  0.15534157E+00  0.15928277E+00  0.15232860E+00  0.15626580E+00  0.14560220E+00
 0.14618823E+00  0.15473849E+00  0.15326774E+00  0.14715977E+00  0.15344054E+00  0.87377444E-01  0.95958397E-01  0.10988272E+00  0.74181356E-01  0.72889492E-01
 0.75761311E-01  0.20412278E+00  0.22337882E+00  0.20665145E+00  0.18257046E+00  0.18322915E+00  0.19824207E+00  0.15759453E+00  0.17992103E+00  0.16676392E+00
 0.16530164E+00  0.17042919E+00  0.16740619E+00  0.15548809E+00  0.12154387E+00  0.19247508E+00  0.32671328E+01  0.66682088E+00  0.26747636E-01  0.33611361E-01
 0.41465763E-01  0.20041132E+00  0.17735261E+00  0.23053478E+00  0.21937232E+00  0.23272495E+00  0.18142745E+00  0.20222954E+00  0.20482081E+00  0.24193062E+00
 0.22444504E+00  0.21061878E+00  0.22391929E+00  0.75386748E-01  0.11226603E+00  0.15249972E+00  0.34120697E+00  0.94034940E-01  0.72961681E-01  0.41688135E+00
 0.12808432E+00  0.60106504E+00  0.42723864E-01  0.67597173E-01  0.27018678E+00  0.18011908E+00  0.17861351E-01  0.38841788E-01  0.68282537E-01  0.21318734E+00
 0.14947550E+00  0.15161471E+00  0.26907030E+00
 0.69000000E+02 -0.30597271E+04  0.86393674E+00 -0.29652134E+04  0.96001043E+00  0.62574542E+04  0.64372109E+04  0.62192916E+04  0.18974177E+03  0.18300000E+03
 0.35089259E+00  0.99623493E+00  0.97278357E+00  0.96876804E+00  0.19193819E-01  0.00000000E+00  0.48819784E-01  0.95847488E+00  0.71522900E-01  0.24848228E-04
