-0.25323297E-16 -0.45994362E-16 -0.18281446E-15  0.16575859E-15  0.15809227E-15 -0.16481546E-16 -0.22567093E-16  0.66103934E-16 -0.31155751E-16 -0.11844366E-15
-0.14858107E-15 -0.35436487E-16 -0.14259152E-15 -0.11327521E-16  0.24209875E-15  0.58111113E+00  0.81391174E+00  0.11830269E+01  0.53210630E-17  0.15951960E-16
-0.78952702E-17  0.40123555E+00  0.79634482E+00  0.34467962E+00  0.56345540E+00  0.50119334E+00  0.58310586E+00  0.60849220E+00  0.57802892E+00  0.65208590E+00
 0.78947538E+00  0.90885496E+00  0.71720797E+00  0.64180541E+00  0.36675718E+00  0.61936176E+00  0.11039302E+01  0.66639495E+01  0.23144336E+00  0.18635033E+00
 0.14936309E+00  0.23974209E+01  0.24318988E+01  0.22707691E+01  0.23154285E+01  0.19923187E+01  0.19814909E+01  0.18086044E+01  0.17066226E+01  0.15716170E+01
 0.15445999E+01  0.16654841E+01  0.97909176E+00  0.52757752E+00  0.37982589E+00  0.11722826E+00  0.47455907E+00  0.91659781E-02  0.50796020E+00  0.12187840E+01
 0.36530992E+00  0.10619657E+01  0.99736907E-01  0.90808377E-01  0.10284082E+01  0.76692492E+00 -0.63761504E-03  0.53491788E-02  0.11415738E-01  0.11485561E+01
 0.35915223E+00  0.34567511E+00  0.31735483E+00
 0.49749371E-01  0.49959984E-01  0.49909920E-01  0.15873247E+00  0.16608432E+00  0.15903145E+00  0.16325134E+00  0.15404870E+00  0.15248279E+00  0.14986327E+00
 0.15321879E+00  0.15559885E+00  0.14399999E+00  0.14453720E+00  0.14168628E+00  0.82587577E-01  0.90577170E-01  0.11250708E+00  0.69890700E-01  0.71841389E-01
 0.72067745E-01  0.30327410E+00  0.30162984E+00  0.17273970E+00  0.19156352E+00  0.15777431E+00  0.18826760E+00  0.19119124E+00  0.16418695E+00  0.16805521E+00
 0.19180356E+00  0.18669800E+00  0.15459675E+00  0.16478276E+00  0.84428467E-01  0.10543007E+00  0.92296791E+00  0.46571430E+02  0.19417737E-01  0.32758262E-01
 0.49991608E-01  0.19968639E+00  0.22935092E+00  0.19948812E+00  0.24277924E+00  0.23940413E+00  0.22167802E+00  0.21157506E+00  0.24931926E+00  0.25703269E+00
 0.22243434E+00  0.20400502E+00  0.18893273E+00  0.72724082E-01  0.94637774E-01  0.20540935E+00  0.11126063E+00  0.34710259E+01  0.89609519E-01  0.69442481E+00
 0.14409977E+00  0.17995005E+01  0.49838599E-01  0.58224510E-01  0.24190329E+00  0.25409377E+00  0.62729609E-02  0.62178224E-01  0.81952862E-01  0.27452543E+00
 0.14293358E+00  0.13731086E+00  0.56488979E+00
 0.69000000E+02 -0.30249286E+04  0.87143917E+00 -0.29181096E+04  0.96091282E+00  0.61878572E+04  0.63676139E+04  0.61496946E+04  0.21478738E+03  0.18300000E+03
 0.53870175E-01  0.99464879E+00  0.88454435E+00  0.86750991E+00  0.41677514E-01  0.00000000E+00  0.62933939E-01  0.71724191E+00  0.77023253E-01  0.39264144E-07
