 0.29024787E-14 -0.10173606E-15  0.82241597E-14 -0.32573787E-14 -0.30560362E-14 -0.52698985E-14 -0.72851373E-14 -0.37865816E-14 -0.88185684E-14 -0.91429499E-14
-0.74986446E-14 -0.91494568E-14 -0.97106856E-14 -0.15077984E-13  0.64026530E-14  0.63547266E+00  0.77933252E+00  0.10505588E+01 -0.46491673E-14 -0.20735919E-14
-0.12214409E-14  0.46033415E+00  0.55245918E+00  0.22934303E+00  0.21483463E+00  0.33147934E+00  0.45933080E+00  0.25792632E+00  0.59760898E+00  0.56415218E+00
 0.53103763E+00  0.61179119E+00  0.62376440E+00  0.86001450E+00  0.45892689E+00  0.71306634E+00  0.59185070E+00  0.34678859E+00  0.21042605E+00  0.19441243E+00
 0.67825265E-01  0.26419206E+01  0.25669770E+01  0.24394484E+01  0.22061460E+01  0.22613430E+01  0.22890830E+01  0.19702257E+01  0.19639347E+01  0.18063014E+01
 0.17490081E+01  0.12266456E+01  0.98392111E+00  0.49618998E+00  0.48100966E+00  0.33850273E+00  0.12864961E+00  0.16002770E+00  0.19009535E+00  0.71531600E+00
 0.16026163E+00 -0.42214966E+00  0.18191880E+00  0.13058817E+00  0.11693861E+01  0.72529870E+00 -0.82291645E-03 -0.36497120E-01  0.72706796E-01  0.89674979E+00
 0.32218188E+00  0.18300919E+00 -0.20561206E+00
 0.31557947E-01  0.31618729E-01  0.31606581E-01  0.10398892E+00  0.10239031E+00  0.10134961E+00  0.99052794E-01  0.96729234E-01  0.10405198E+00  0.96796691E-01
 0.95785096E-01  0.94741419E-01  0.93893215E-01  0.91466628E-01  0.92807241E-01  0.52347191E-01  0.61220065E-01  0.70292242E-01  0.28379994E-01  0.27239421E-01
 0.28202089E-01  0.10959485E+00  0.11891641E+00  0.10904048E+00  0.11925149E+00  0.10584503E+00  0.10295370E+00  0.10856099E+00  0.11287740E+00  0.10213074E+00
 0.10892287E+00  0.10790314E+00  0.10327864E+00  0.86585574E-01  0.80447115E-01  0.94013639E-01  0.98181516E+00  0.50543833E+00  0.14231643E-01  0.16743448E-01
 0.39059516E-01  0.11652447E+00  0.11575218E+00  0.12802412E+00  0.13000736E+00  0.11747082E+00  0.16093630E+00  0.13507505E+00  0.14074010E+00  0.14331773E+00
 0.14361848E+00  0.13197850E+00  0.13476978E+00  0.53716496E-01  0.72926663E-01  0.10919446E+00  0.11833771E+00  0.44527516E-01  0.19369209E-01  0.26125550E+00
 0.77737942E-01  0.91639692E+00  0.39081935E-01  0.39858002E-01  0.16392927E+00  0.11305335E+00  0.14578260E-01  0.80471471E-01  0.11884668E+00  0.13320130E+00
 0.87560557E-01  0.87330952E-01  0.44622442E+00
 0.69000000E+02 -0.73040854E+04  0.89072469E+00 -0.72062743E+04  0.95533985E+00  0.14746171E+05  0.14989152E+05  0.14770416E+05  0.19967515E+03  0.18300000E+03
 0.18913925E+00  0.97970294E+00  0.96986865E+00  0.96542304E+00  0.19091467E-01  0.00000000E+00  0.34707950E-01  0.99992815E+00  0.46303970E-01  0.14748001E-03
