 0.49396340E-14  0.29283808E-15 -0.15909069E-14 -0.63097864E-14 -0.42546322E-15 -0.56820635E-14 -0.53291086E-14 -0.61851688E-14 -0.97442014E-15 -0.57815805E-14
-0.58034793E-14 -0.42348145E-14 -0.40960912E-14 -0.15387397E-14  0.56088451E-14  0.49029285E+00  0.81745207E+00  0.11704054E+01 -0.11313323E-14 -0.23627404E-15
-0.91933843E-15  0.62067735E+00  0.81619626E+00  0.32524344E+00  0.51803678E+00  0.84082723E+00  0.64220995E+00  0.77541000E+00  0.41505450E+00  0.75623095E+00
 0.70869356E+00  0.72464460E+00  0.94461811E+00  0.12453828E+01  0.68555397E+00  0.93562829E+00  0.22755153E+01  0.93511522E+00  0.19099002E+00  0.14563006E+00
 0.95482595E-01  0.25858190E+01  0.23749480E+01  0.21413229E+01  0.21281857E+01  0.22372584E+01  0.20729599E+01  0.20442183E+01  0.20982032E+01  0.15478661E+01
 0.14554229E+01  0.10136744E+01  0.14148468E+01  0.33589235E+00  0.48280695E+00  0.61894065E+00  0.17640835E+00  0.13679051E+00  0.18558940E+00  0.45889997E+00
 0.32266015E+00 -0.41338736E+00  0.15291740E+00  0.11254499E+00  0.83265108E+00  0.41464317E+00  0.38986383E-02  0.42674314E-01  0.25518538E-01  0.55835921E+00
 0.24015389E+00  0.39402157E+00 -0.19740599E+00
 0.49989998E-01  0.49749371E-01  0.49839742E-01  0.16352063E+00  0.16119553E+00  0.16522712E+00  0.15721323E+00  0.16546601E+00  0.14887579E+00  0.15875767E+00
 0.15863165E+00  0.14089358E+00  0.14827003E+00  0.15182556E+00  0.14991665E+00  0.77350684E-01  0.98569520E-01  0.10850346E+00  0.44936270E-01  0.51857881E-01
 0.45596454E-01  0.16801898E+00  0.17888276E+00  0.21377267E+00  0.18066232E+00  0.18937671E+00  0.22376738E+00  0.25155675E+00  0.19333486E+00  0.22957322E+00
 0.20119837E+00  0.15454762E+00  0.17816912E+00  0.25757489E+00  0.16754387E+00  0.20390436E+00  0.33919468E+01  0.56038159E+00  0.25816575E-01  0.30461356E-01
 0.39326705E-01  0.19683166E+00  0.18727197E+00  0.25086233E+00  0.21948546E+00  0.25089481E+00  0.19804877E+00  0.21785492E+00  0.22363135E+00  0.19389746E+00
 0.20381001E+00  0.20547143E+00  0.26249409E+00  0.75940460E-01  0.10143266E+00  0.16039805E+00  0.53727999E-01  0.17392215E+00  0.52519530E-01  0.28439334E+00
 0.16711575E+00  0.85178477E+00  0.39317396E-01  0.47922369E-01  0.27544075E+00  0.12292230E+00  0.12882001E-01  0.41606676E-01  0.43606602E-01  0.15738702E+00
 0.15086025E+00  0.15456203E+00  0.39999625E+00
 0.69000000E+02 -0.29091448E+04  0.90665309E+00 -0.28115686E+04  0.95976981E+00  0.59562896E+04  0.61360464E+04  0.59181270E+04  0.19917640E+03  0.18300000E+03
 0.19587246E+00  0.97979743E+00  0.94169665E+00  0.93309452E+00  0.29731407E-01  0.00000000E+00  0.54590726E-01  0.90071883E+00  0.74433629E-01  0.12856630E-04
