 0.76619022E-15  0.59732583E-15  0.66438310E-15 -0.13883652E-15 -0.26126713E-15 -0.17999759E-15 -0.58839909E-17  0.22784501E-15 -0.12153102E-15 -0.12362221E-15
-0.46300679E-15  0.19260237E-16 -0.31646588E-15 -0.70288636E-15  0.20371329E-15  0.61777693E+00  0.80626088E+00  0.10621293E+01 -0.14696034E-15 -0.59929130E-16
 0.13870879E-14  0.12540623E+01  0.98643678E+00  0.50000072E+00  0.29195192E+00  0.45142937E+00  0.40318295E+00  0.19432583E+00  0.62975758E+00  0.47146821E+00
 0.73247236E+00  0.58168197E+00  0.69517344E+00  0.71813601E+00  0.71530235E+00  0.72634059E+00  0.82610726E-01  0.95197544E-01  0.12915912E+00  0.17169419E+00
 0.17232552E+00  0.25129502E+01  0.27937596E+01  0.23054113E+01  0.22469885E+01  0.22917619E+01  0.19165405E+01  0.19255153E+01  0.17295848E+01  0.19261988E+01
 0.15370450E+01  0.15069938E+01  0.10946000E+01  0.18856129E+00  0.64564788E+00  0.53223699E+00  0.53712344E+00  0.47792968E+00 -0.76037598E+00  0.88783514E+00
 0.24698192E+00  0.40528353E-01  0.76774366E-01  0.13789444E+00  0.12218010E+01  0.55461365E+00 -0.97193534E-03  0.11830696E+00  0.12901034E+01  0.75455344E+00
 0.28320143E+00  0.31428266E+00  0.14289673E-01
 0.49989998E-01  0.49638696E-01  0.49909920E-01  0.16788091E+00  0.17023219E+00  0.15982491E+00  0.15638414E+00  0.15290193E+00  0.15495484E+00  0.14822617E+00
 0.15443769E+00  0.15295751E+00  0.14585952E+00  0.14618823E+00  0.15219724E+00  0.75804636E-01  0.10216301E+00  0.11343680E+00  0.73886879E-01  0.69973014E-01
 0.72782345E-01  0.41135716E+00  0.25181776E+00  0.20086403E+00  0.21093321E+00  0.16204545E+00  0.18435171E+00  0.16998570E+00  0.20154989E+00  0.17520848E+00
 0.17812756E+00  0.16559611E+00  0.18431149E+00  0.17266643E+00  0.11439048E+00  0.13078119E+00  0.56968409E+00  0.62511116E+00  0.41594759E-01  0.32933265E-01
 0.32588441E-01  0.25837287E+00  0.20086507E+00  0.24215767E+00  0.23257560E+00  0.18099022E+00  0.25347152E+00  0.21866545E+00  0.24750744E+00  0.23573004E+00
 0.25142375E+00  0.20319074E+00  0.26278394E+00  0.63933574E-01  0.11107876E+00  0.13539943E+00  0.82363509E-01  0.84877811E-01  0.83506584E+01  0.69921559E+00
 0.11919857E+00  0.26374549E+00  0.32829467E-01  0.66924639E-01  0.31290424E+00  0.16141750E+00  0.41446708E-01  0.11354487E+00  0.83533382E+01  0.20259508E+00
 0.18576865E+00  0.15283103E+00  0.93588121E-01
 0.69000000E+02 -0.30450154E+04  0.88397464E+00 -0.29236358E+04  0.95470064E+00  0.62280307E+04  0.64077875E+04  0.61898681E+04  0.24736805E+03  0.18300000E+03
 0.10727979E-02  0.98136782E+00  0.79109869E+00  0.76027718E+00  0.59307500E-01  0.38617038E-01  0.77360584E-01  0.20970159E+00  0.84650105E-01  0.35199836E-05
