 0.32879460E-16 -0.36198823E-16 -0.25429734E-15 -0.19468929E-14 -0.15452413E-14 -0.19168605E-14 -0.64295857E-15 -0.16207323E-14 -0.21142002E-14 -0.23105030E-14
-0.33588054E-14 -0.22269515E-14 -0.27694532E-14 -0.27388084E-14 -0.12421396E-14  0.52701378E+00  0.79139155E+00  0.11041545E+01  0.70941981E-16  0.15295912E-15
 0.23489984E-15  0.76000047E+00  0.91377795E+00  0.34242874E+00  0.22182204E+00  0.48378003E+00  0.20571107E+00  0.36592826E+00  0.35220033E+00  0.47072613E+00
 0.91153687E+00  0.58261895E+00  0.96068168E+00  0.88967746E+00  0.45229006E+00  0.72357965E+00  0.19352430E+01  0.30716121E+01  0.16856955E+00  0.13348372E+00
 0.11057766E+00  0.23477516E+01  0.22896543E+01  0.24299579E+01  0.27038517E+01  0.25924823E+01  0.25337720E+01  0.19470060E+01  0.13435911E+01  0.22300472E+01
 0.13169239E+01  0.13553787E+01  0.11294957E+01  0.47518432E+00  0.28848341E+00  0.64505738E+00  0.20123067E+00  0.16440699E+00  0.14435109E+00  0.51103985E+00
 0.40021679E+00 -0.42970529E+00  0.13942234E+00  0.12282299E+00  0.11756041E+01  0.70312458E+00  0.32394249E-02 -0.48159368E-03  0.89318259E-02  0.97847027E+00
 0.19290662E+00  0.43868425E+00 -0.17587076E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.15765786E+00  0.15321553E+00  0.16447188E+00  0.16593975E+00  0.16582823E+00  0.16369484E+00  0.14857657E+00
 0.15232860E+00  0.16214500E+00  0.15498064E+00  0.15119193E+00  0.15182556E+00  0.82179457E-01  0.89486234E-01  0.12741773E+00  0.45843482E-01  0.44481248E-01
 0.47814339E-01  0.15603873E+00  0.24716327E+00  0.16496333E+00  0.18265669E+00  0.17874941E+00  0.18067661E+00  0.18324903E+00  0.17801240E+00  0.16063869E+00
 0.14919941E+00  0.16094203E+00  0.16539046E+00  0.14554325E+00  0.94033107E-01  0.12564096E+00  0.21332538E+01  0.45819621E+01  0.29849945E-01  0.39174132E-01
 0.40657997E-01  0.19722261E+00  0.18882397E+00  0.24446081E+00  0.18054903E+00  0.20992076E+00  0.20949911E+00  0.21848656E+00  0.19632334E+00  0.22464828E+00
 0.24928199E+00  0.28685704E+00  0.21534218E+00  0.68724267E-01  0.86448625E-01  0.25312710E+00  0.27535662E-01  0.71586274E-01  0.17583951E+00  0.41327199E+00
 0.11738982E+00  0.13985996E+01  0.40658034E-01  0.61717112E-01  0.25997388E+00  0.17361069E+00  0.76272911E-02  0.34911841E-01  0.13156728E-01  0.21510676E+00
 0.14106436E+00  0.12088816E+00  0.57577574E+00
 0.69000000E+02 -0.29259220E+04  0.93619782E+00 -0.28229752E+04  0.96889332E+00  0.59898441E+04  0.61696008E+04  0.59516815E+04  0.20983414E+03  0.18300000E+03
 0.84742616E-01  0.98122113E+00  0.90730171E+00  0.89362491E+00  0.38292906E-01  0.00000000E+00  0.60418770E-01  0.78712515E+00  0.75976241E-01  0.13259431E-05
