 0.50452399E-14  0.59108483E-14  0.81784216E-14 -0.81847640E-15 -0.90373672E-15 -0.11372162E-14 -0.16736203E-14  0.38159851E-15 -0.76606343E-15 -0.20186551E-14
-0.20307708E-15 -0.28295496E-14 -0.64935399E-15  0.53149581E-14  0.67274431E-14  0.58951813E+00  0.76781249E+00  0.10246444E+01  0.31854684E-14  0.44344848E-15
-0.14990912E-14  0.57898539E+00  0.10521009E+01  0.19229198E+00  0.11677451E-01  0.61034667E+00  0.55696380E+00  0.40875047E+00  0.61657459E+00  0.67979944E+00
 0.60833961E+00  0.73755342E+00  0.10859604E+01  0.97993690E+00  0.41162229E+00  0.97480476E+00  0.24586713E+00  0.20018066E+00  0.20974189E+00  0.12735292E+00
 0.13974550E+00  0.24502687E+01  0.24474614E+01  0.21886292E+01  0.21547556E+01  0.26009340E+01  0.18156667E+01  0.18484068E+01  0.16934878E+01  0.19759477E+01
 0.16175083E+01  0.10280162E+01  0.12730427E+01  0.62488961E+00  0.29748306E+00  0.66592783E+00  0.74148647E-01  0.15858236E+00  0.22940944E+00  0.48678082E+00
 0.28253701E+00 -0.61495435E+00  0.10935392E+00  0.98597132E-01  0.96335131E+00  0.39532557E+00  0.64127771E-02  0.32923523E-01  0.17736016E+00  0.57705206E+00
 0.21190594E+00  0.36505660E+00 -0.26275134E+00
 0.49638696E-01  0.49839742E-01  0.49909920E-01  0.15766737E+00  0.15644808E+00  0.15960890E+00  0.15663971E+00  0.16618966E+00  0.14771256E+00  0.15144636E+00
 0.14317821E+00  0.15811388E+00  0.16593975E+00  0.13975336E+00  0.14954598E+00  0.85009493E-01  0.91968678E-01  0.11148876E+00  0.50150726E-01  0.41146565E-01
 0.48632987E-01  0.23852164E+00  0.41310319E+00  0.20163698E+00  0.18636435E+00  0.21346857E+00  0.18374349E+00  0.21889812E+00  0.19505124E+00  0.18777028E+00
 0.18146445E+00  0.19726747E+00  0.18708302E+00  0.21702614E+00  0.13594407E+00  0.24594043E+00  0.35505787E+00  0.27754971E+00  0.22536503E-01  0.53959128E-01
 0.46811718E-01  0.18350373E+00  0.18397959E+00  0.23065695E+00  0.23954800E+00  0.21469977E+00  0.22647907E+00  0.22379321E+00  0.19082239E+00  0.25035176E+00
 0.24235570E+00  0.22788984E+00  0.26586503E+00  0.10523211E+00  0.12213061E+00  0.18462846E+00  0.23538008E+00  0.26458062E-01  0.30814698E-01  0.42618647E+00
 0.12488583E+00  0.84391755E+00  0.46979774E-01  0.48820969E-01  0.28879032E+00  0.18356551E+00  0.26403800E-01  0.80029681E-01  0.23893338E+00  0.19280037E+00
 0.19066548E+00  0.14229731E+00  0.37774080E+00
 0.69000000E+02 -0.29214805E+04  0.89138678E+00 -0.28205494E+04  0.96054848E+00  0.59809610E+04  0.61607178E+04  0.59427984E+04  0.20459847E+03  0.18300000E+03
 0.13095074E+00  0.98662584E+00  0.90847934E+00  0.89497629E+00  0.34354682E-01  0.00000000E+00  0.57633586E-01  0.84959717E+00  0.75385319E-01  0.37744783E-03
