-0.12593244E-14 -0.19879124E-14 -0.11326365E-14  0.40026881E-14  0.37908430E-15 -0.16278692E-14  0.12631935E-14  0.26057421E-14  0.97096001E-15  0.12942530E-14
 0.17498983E-14  0.19689565E-14 -0.16690153E-15 -0.12142968E-14 -0.15330328E-14  0.67340612E+00  0.82020164E+00  0.10655383E+01  0.70604786E-15  0.13070298E-14
 0.48654261E-15  0.10075910E+01  0.14536195E+01  0.54630625E+00  0.21681620E+00  0.64743316E+00  0.62436342E+00  0.76182711E+00  0.79599971E+00  0.40647462E+00
 0.11620055E+01  0.10348010E+01  0.94652623E+00  0.11590344E+01  0.58860332E+00  0.74767035E+00  0.19613326E+01  0.70568264E+00  0.16576332E+00  0.73011406E-01
 0.16732177E+00  0.20461040E+01  0.26973281E+01  0.21456318E+01  0.22394643E+01  0.23276489E+01  0.23332930E+01  0.23294795E+01  0.14484237E+01  0.17142676E+01
 0.16453716E+01  0.13326150E+01  0.14858068E+01  0.52641755E+00  0.50326633E+00  0.31632552E+00  0.17950737E+00  0.65098062E-01  0.18505196E+00  0.28180572E+00
 0.45203927E+00 -0.28992590E+00  0.82578219E-01  0.52087925E-01  0.60779279E+00  0.74413115E+00 -0.21702074E-03 -0.10411779E-01  0.39562829E-01  0.89424586E+00
 0.85635550E-01  0.37267089E+00 -0.68686135E-01
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.14924811E+00  0.16510300E+00  0.15493225E+00  0.15736581E+00  0.16371927E+00  0.16487572E+00  0.15588136E+00
 0.15063532E+00  0.15378882E+00  0.14798310E+00  0.14659809E+00  0.14469278E+00  0.91445751E-01  0.10015785E+00  0.11002597E+00  0.46804935E-01  0.46614300E-01
 0.45249727E-01  0.26525307E+00  0.49634522E+00  0.22484709E+00  0.22907996E+00  0.25617242E+00  0.21720375E+00  0.25154555E+00  0.23874813E+00  0.28466284E+00
 0.29385537E+00  0.24819505E+00  0.25745460E+00  0.24733579E+00  0.10185552E+00  0.13901377E+00  0.18929496E+01  0.33648357E+00  0.30677985E-01  0.56898497E-01
 0.36013033E-01  0.21094352E+00  0.17622201E+00  0.22355616E+00  0.19841276E+00  0.24060930E+00  0.22110973E+00  0.19679891E+00  0.25114420E+00  0.23169428E+00
 0.21576607E+00  0.21172769E+00  0.20338425E+00  0.92930280E-01  0.11345603E+00  0.14439434E+00  0.36972612E-01  0.15149005E+00  0.31143574E-01  0.54983407E+00
 0.14826103E+00  0.71059728E+00  0.35978645E-01  0.39694253E-01  0.22328633E+00  0.18666206E+00  0.83947554E-02  0.31443544E-01  0.41034706E-01  0.20033216E+00
 0.17683409E+00  0.11658587E+00  0.16262957E+00
 0.69000000E+02 -0.29192759E+04  0.88507658E+00 -0.28197770E+04  0.95616488E+00  0.59765518E+04  0.61563086E+04  0.59383892E+04  0.20244577E+03  0.18300000E+03
 0.15455755E+00  0.98296867E+00  0.92804582E+00  0.91742964E+00  0.32597704E-01  0.00000000E+00  0.56446239E-01  0.87156367E+00  0.74042131E-01  0.26738418E-04
