 0.70360949E-16  0.47567216E-16  0.78174854E-16  0.23738459E-16  0.51020484E-16 -0.38978315E-16  0.24844403E-15 -0.71935769E-16  0.10710849E-15  0.16269241E-17
-0.75933691E-16  0.83704616E-16  0.46330370E-16 -0.14427465E-15  0.54788113E-16  0.63105339E+00  0.87715518E+00  0.11059514E+01  0.83474898E-16  0.24483673E-15
-0.18340121E-16  0.78109014E+00  0.84759295E+00  0.36319727E+00  0.36344001E+00  0.62907201E+00 -0.21395234E-01  0.30980173E+00  0.39314744E+00  0.51989090E+00
 0.55298483E+00  0.62437034E+00  0.57953173E+00  0.77561653E+00  0.65479118E+00  0.10768702E+01  0.28288105E+01  0.34997201E+01  0.16967055E+00  0.15636936E+00
 0.11890952E+00  0.26216657E+01  0.24989405E+01  0.20129035E+01  0.26085157E+01  0.24450228E+01  0.22766585E+01  0.16609850E+01  0.19772760E+01  0.16569241E+01
 0.16510100E+01  0.14179174E+01  0.81389165E+00  0.56782079E+00  0.36476865E+00  0.50955814E+00  0.38494661E+00  0.35129991E+00  0.47095773E+00  0.42327121E+00
 0.33826917E+00  0.21409235E+01  0.13019048E+00  0.12773649E+00  0.12761084E+01  0.33760691E+00  0.24406305E-02 -0.41834377E-01  0.15636703E-01  0.55903161E+00
 0.20426321E+00  0.51107901E+00  0.11671222E+01
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16703293E+00  0.16332483E+00  0.15867892E+00  0.16152708E+00  0.16023420E+00  0.15728636E+00  0.14162980E+00
 0.15386683E+00  0.14677875E+00  0.14420818E+00  0.14783774E+00  0.14456832E+00  0.89861356E-01  0.10065034E+00  0.10337260E+00  0.71419463E-01  0.73676199E-01
 0.69756329E-01  0.22607139E+00  0.26201525E+00  0.17765193E+00  0.17588452E+00  0.14208061E+00  0.16507769E+00  0.16120701E+00  0.18382242E+00  0.13403079E+00
 0.15554202E+00  0.14561743E+00  0.17144248E+00  0.16217883E+00  0.17460689E+00  0.19854578E+00  0.37000594E+01  0.94168024E+01  0.31193944E-01  0.38254380E-01
 0.42233106E-01  0.21742652E+00  0.21572229E+00  0.22526431E+00  0.17123640E+00  0.19864494E+00  0.23727129E+00  0.20376189E+00  0.23365782E+00  0.23615132E+00
 0.22589807E+00  0.26923978E+00  0.18901473E+00  0.10969017E+00  0.11826086E+00  0.10463697E+00  0.20459673E+00  0.26016748E+00  0.70421636E-01  0.35218844E+00
 0.12250023E+00  0.52677264E+01  0.42477395E-01  0.56721009E-01  0.24437664E+00  0.11688950E+00  0.87343697E-02  0.82578301E-01  0.63396923E-01  0.15251911E+00
 0.17369705E+00  0.16567141E+00  0.28842378E+01
 0.69000000E+02 -0.30440329E+04  0.90616780E+00 -0.29321212E+04  0.96818003E+00  0.62260659E+04  0.64058226E+04  0.61879033E+04  0.22572817E+03  0.18300000E+03
 0.17247336E-01  0.99156169E+00  0.84417391E+00  0.82118317E+00  0.48320518E-01  0.21755678E-01  0.68142577E-01  0.53834318E+00  0.77740836E-01  0.10756026E-05
