 0.13324379E-16 -0.25965967E-15 -0.20650582E-16 -0.15933394E-15  0.23549738E-16 -0.11775404E-15 -0.17955093E-15 -0.21901972E-15 -0.18504351E-15 -0.62345092E-16
-0.32408317E-15 -0.12700667E-15 -0.11443750E-15 -0.25357347E-15  0.32463525E-15  0.65175855E+00  0.86477625E+00  0.10082519E+01  0.83921452E-15 -0.21925964E-15
 0.32666636E-15  0.58311534E+00  0.77780128E+00  0.29715794E+00  0.16780590E+00  0.41752157E+00  0.49578914E+00  0.36568618E+00  0.58034945E+00  0.50519073E+00
 0.74522167E+00  0.50992358E+00  0.61869299E+00  0.90543371E+00  0.42921424E+00  0.71433234E+00  0.23341890E+00  0.10128531E+00  0.20153418E+00  0.16358049E+00
 0.10773943E+00  0.24815364E+01  0.25729442E+01  0.23479710E+01  0.19858488E+01  0.22057927E+01  0.20722764E+01  0.21199000E+01  0.20060744E+01  0.18025036E+01
 0.19638556E+01  0.15758400E+01  0.90271145E+00  0.63494563E+00  0.44096681E+00  0.30757639E+00 -0.11460871E-01  0.22012796E+00  0.19251323E+00  0.91260272E+00
 0.16405745E+00  0.59414363E+00  0.14136025E+00  0.13974650E+00  0.12271881E+01  0.62114602E+00 -0.15202379E-01  0.40299568E-01  0.23522732E+00  0.88815922E+00
 0.36408266E+00  0.19284399E+00  0.26258218E+00
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16093166E+00  0.16147755E+00  0.16005936E+00  0.15124483E+00  0.15394479E+00  0.15765786E+00  0.15598397E+00
 0.16393901E+00  0.14565714E+00  0.15600000E+00  0.16068292E+00  0.14594176E+00  0.89362547E-01  0.94560467E-01  0.10934972E+00  0.47304042E-01  0.48264269E-01
 0.44150453E-01  0.22004727E+00  0.26310381E+00  0.17251271E+00  0.16948646E+00  0.19825083E+00  0.18058704E+00  0.20752573E+00  0.16981176E+00  0.16894372E+00
 0.21063255E+00  0.14312236E+00  0.15472771E+00  0.18154186E+00  0.11812890E+00  0.27265224E+00  0.69915211E+00  0.46153262E+00  0.26079446E-01  0.37429281E-01
 0.48834115E-01  0.22052835E+00  0.17406583E+00  0.23333034E+00  0.20603622E+00  0.23169400E+00  0.24363220E+00  0.23467976E+00  0.31628251E+00  0.20858325E+00
 0.24330077E+00  0.25044671E+00  0.24784122E+00  0.11979587E+00  0.14164928E+00  0.33688366E+00  0.67130786E+00  0.50591558E-01  0.28865285E-01  0.61341435E+00
 0.18349569E+00  0.16124457E+01  0.48890490E-01  0.68244308E-01  0.30619612E+00  0.21598068E+00  0.30078564E-01  0.80091827E-01  0.67111951E+00  0.36889961E+00
 0.20509414E+00  0.24091394E+00  0.68354523E+00
 0.69000000E+02 -0.29391525E+04  0.95467915E+00 -0.28395814E+04  0.95806456E+00  0.60163051E+04  0.61960618E+04  0.59781425E+04  0.20758239E+03  0.18300000E+03
 0.10275383E+00  0.95934103E+00  0.89965969E+00  0.88485538E+00  0.36651061E-01  0.00000000E+00  0.59237897E-01  0.81552930E+00  0.74424537E-01  0.28375778E-03
