 0.87511945E-17  0.81911353E-17 -0.87230059E-17 -0.91230412E-18  0.53668955E-15  0.10602768E-15  0.62250024E-15  0.44624152E-15  0.30848720E-15  0.49281256E-15
 0.14374118E-14  0.89332287E-15  0.11992235E-14  0.90272219E-15  0.68900291E-15  0.62765396E+00  0.78113955E+00  0.10862694E+01  0.35293319E-15 -0.25025141E-15
-0.23009033E-15  0.65806079E+00  0.16002074E+01  0.25416699E+00  0.49304813E+00  0.17406043E+00  0.67177051E+00  0.50127923E+00  0.46436659E+00  0.44513246E+00
 0.11247073E+01  0.80123180E+00  0.11964924E+01  0.98983872E+00  0.39037952E+00  0.67561752E+00 -0.13147885E+01  0.68134713E+00  0.22369283E+00  0.96406393E-01
 0.18527430E+00  0.25347478E+01  0.24367790E+01  0.25644133E+01  0.24259877E+01  0.23439200E+01  0.22923815E+01  0.20139670E+01  0.16581179E+01  0.19567753E+01
 0.13471948E+01  0.15719262E+01  0.14538232E+01  0.35594058E+00  0.43598777E+00  0.18384348E+00  0.41962048E+00  0.49705303E+00  0.51559597E+00 -0.30062346E+01
 0.13081790E+01 -0.56645288E+01  0.59825700E-01  0.42056173E-01  0.59367764E+00  0.42262188E+00 -0.25424849E-01  0.51543724E-01  0.35027165E-01  0.11425829E+01
-0.68789625E+00  0.94297171E+00 -0.99870950E+00
 0.49959984E-01  0.49959984E-01  0.49507577E-01  0.16040885E+00  0.16065802E+00  0.16069847E+00  0.16413105E+00  0.15789554E+00  0.15557635E+00  0.14600000E+00
 0.15521276E+00  0.15290193E+00  0.14822617E+00  0.14675149E+00  0.14309087E+00  0.72805636E-01  0.97853489E-01  0.11517064E+00  0.69294371E-01  0.71645916E-01
 0.74203998E-01  0.30503771E+00  0.14605470E+01  0.28826565E+00  0.28926149E+00  0.26834947E+00  0.30646569E+00  0.28005263E+00  0.26300415E+00  0.27304775E+00
 0.35297060E+00  0.28814459E+00  0.27935338E+00  0.33585420E+00  0.87178908E-01  0.12983808E+00  0.31883593E+01  0.13720750E+01  0.24899909E-01  0.13437562E+00
 0.59517495E-01  0.18422715E+00  0.21862106E+00  0.18500057E+00  0.25914052E+00  0.23475991E+00  0.21330464E+00  0.19967601E+00  0.31738779E+00  0.26062474E+00
 0.25778800E+00  0.28642625E+00  0.20938314E+00  0.55043831E-01  0.10627648E+00  0.14959262E+00  0.18642125E+00  0.81959330E-01  0.81734873E-01  0.74273891E+01
 0.29450791E+01  0.12283193E+02  0.60120422E-01  0.75914510E-01  0.23368806E+00  0.19590747E+01  0.22687931E-01  0.18318219E+00  0.75303711E-01  0.29564026E+00
 0.18308536E+01  0.20947478E+01  0.24298847E+01
 0.69000000E+02 -0.30554925E+04  0.97668385E+00 -0.29455254E+04  0.96308201E+00  0.62489850E+04  0.64287418E+04  0.62108225E+04  0.22958768E+03  0.18300000E+03
 0.11044612E-01  0.95795345E+00  0.80052523E+00  0.77109452E+00  0.50455673E-01  0.25571271E-01  0.69881811E-01  0.47253362E+00  0.88035803E-01  0.20484838E-06
