-0.14077568E-15 -0.30296790E-16  0.74558818E-17 -0.73695632E-16  0.67972951E-16 -0.77201640E-16  0.44033445E-16 -0.14342393E-15  0.81730083E-16 -0.14715833E-15
-0.23652614E-15  0.54309251E-16 -0.20524940E-17  0.28935628E-15 -0.13676848E-15  0.55099422E+00  0.83004111E+00  0.11141632E+01 -0.47937340E-18  0.39756686E-16
-0.44283557E-16  0.45775419E+00  0.42309251E+00  0.75246744E-01  0.24123135E+00  0.29672849E+00  0.32839349E+00  0.45243311E+00  0.45999837E+00  0.41783234E+00
 0.70075649E+00  0.67378151E+00  0.88393170E+00  0.88019902E+00  0.60075092E+00  0.81673086E+00  0.50206238E+00  0.10494930E+00  0.21085754E+00  0.21572979E+00
 0.67092158E-01  0.24471669E+01  0.25801229E+01  0.24488389E+01  0.22088974E+01  0.20746095E+01  0.23258765E+01  0.22269621E+01  0.19425429E+01  0.16118952E+01
 0.13512775E+01  0.13477776E+01  0.11377486E+01  0.55872440E+00  0.43446168E+00  0.69472313E+00  0.49793699E+00  0.52000308E+00  0.46530142E+00  0.19798436E+01
-0.40804398E+00 -0.34574718E+01  0.18250777E+00  0.20987181E+00  0.10478505E+01  0.77250563E-01  0.18045237E-01 -0.15083349E+00  0.65918945E-01  0.74337459E+00
 0.98099703E+00 -0.48445424E+00 -0.17536589E+01
 0.49909920E-01  0.49839742E-01  0.49959984E-01  0.15662375E+00  0.16251461E+00  0.15940829E+00  0.15237781E+00  0.15129772E+00  0.15961203E+00  0.15523852E+00
 0.15675139E+00  0.14448529E+00  0.14730920E+00  0.14695577E+00  0.14783774E+00  0.90939939E-01  0.96453361E-01  0.11992039E+00  0.71732350E-01  0.72161585E-01
 0.72885253E-01  0.15979312E+00  0.19627096E+00  0.17071241E+00  0.20371322E+00  0.19678076E+00  0.17930502E+00  0.16764365E+00  0.20853601E+00  0.17365816E+00
 0.16901226E+00  0.16250436E+00  0.17438430E+00  0.15666342E+00  0.14336686E+00  0.16672783E+00  0.55516148E+00  0.83594453E+00  0.21829376E-01  0.23743892E-01
 0.55008098E-01  0.17449255E+00  0.19587263E+00  0.19492294E+00  0.21166687E+00  0.19465068E+00  0.21930139E+00  0.18603106E+00  0.22894815E+00  0.21164894E+00
 0.20999959E+00  0.22680177E+00  0.21284796E+00  0.95344417E-01  0.11087210E+00  0.20089886E+00  0.69799319E-01  0.48748739E-01  0.21523088E+00  0.94820757E+01
 0.58089824E+01  0.26934761E+02  0.55061415E-01  0.56338433E-01  0.26751119E+00  0.26003847E+01  0.35160057E-01  0.10204330E+00  0.21240038E+00  0.21706025E+00
 0.46546059E+01  0.68881860E+01  0.13616288E+02
 0.69000000E+02 -0.30705897E+04  0.87717215E+00 -0.29800860E+04  0.95646662E+00  0.62791794E+04  0.64589361E+04  0.62410168E+04  0.18350970E+03  0.18300000E+03
 0.47549423E+00  0.98636454E+00  0.99754114E+00  0.99717836E+00  0.52775515E-02  0.00000000E+00  0.44577962E-01  0.97917678E+00  0.70795338E-01  0.25464225E-06
