 0.75670570E-07  0.79153658E-07  0.96127089E-07  0.27727901E-06  0.33539956E-06 -0.24642523E-06  0.81619396E-06 -0.12030721E-06 -0.19684093E-06  0.55433344E-06
 0.85241385E-06  0.79968680E-06  0.72763646E-06  0.53890022E-06  0.96934662E-06  0.56648111E+00  0.79384071E+00  0.92315346E+00  0.11723251E-07 -0.21466860E-07
-0.79425808E-08  0.78824592E+00  0.10092008E+01  0.16820070E+00  0.18108504E+00  0.13658613E+00  0.35400999E+00  0.13424429E+00  0.32957000E+00  0.63385260E+00
 0.70153898E+00  0.54428297E+00  0.58186030E+00  0.50451869E+00  0.72913939E+00  0.86934668E+00  0.44199471E+01  0.14079182E+00  0.21253395E+00  0.18646082E+00
 0.18624881E+00  0.26268725E+01  0.25571434E+01  0.26030822E+01  0.25802488E+01  0.23186035E+01  0.22852299E+01  0.19674389E+01  0.16065003E+01  0.18708303E+01
 0.18227429E+01  0.15403366E+01  0.90096319E+00  0.46959749E+00  0.54999202E+00  0.33239251E+00  0.21997575E+00  0.11664291E-01  0.19605710E+00  0.11659392E+01
 0.18521529E+00  0.23049499E+00  0.58851201E-01  0.13073017E+00  0.16090379E+01  0.41340944E+00  0.35887051E-02 -0.12445496E-01  0.83570164E-02  0.60638273E+00
 0.36322871E+00  0.30170783E+00  0.91085427E-01
 0.49909920E-01  0.49638700E-01  0.49507577E-01  0.16347477E+00  0.16155186E+00  0.16226828E+00  0.16679031E+00  0.15321881E+00  0.15684387E+00  0.16167560E+00
 0.15486768E+00  0.15321554E+00  0.15386683E+00  0.13963883E+00  0.15842979E+00  0.88993110E-01  0.10041285E+00  0.96890420E-01  0.47784176E-01  0.41824214E-01
 0.44297040E-01  0.47262168E+00  0.41578859E+00  0.15528060E+00  0.15873054E+00  0.16078463E+00  0.15152280E+00  0.15012252E+00  0.12710042E+00  0.14311565E+00
 0.16666701E+00  0.15421772E+00  0.13149892E+00  0.11795453E+00  0.17514741E+00  0.20980740E+00  0.37292870E+02  0.72908527E+00  0.32157686E-01  0.38341127E-01
 0.33982068E-01  0.19704430E+00  0.18715043E+00  0.18216880E+00  0.22856288E+00  0.17988482E+00  0.19687234E+00  0.27186668E+00  0.28826210E+00  0.25818852E+00
 0.21204793E+00  0.16940179E+00  0.28765371E+00  0.10849723E+00  0.11524200E+00  0.12621868E+00  0.78028880E-01  0.13603115E+01  0.20810138E-01  0.10990579E+01
 0.11110603E+00  0.23947020E+01  0.33320259E-01  0.67527667E-01  0.33422127E+00  0.13968688E+00  0.32674901E-01  0.11474825E+00  0.71882717E-01  0.18775211E+00
 0.27331403E+00  0.20210414E+00  0.93449908E+00
 0.69000000E+02 -0.29423980E+04  0.90930964E+00 -0.28424841E+04  0.95918694E+00  0.60227961E+04  0.62025528E+04  0.59846335E+04  0.20432448E+03  0.18300000E+03
 0.13379991E+00  0.97799314E+00  0.89752885E+00  0.88241016E+00  0.34136085E-01  0.00000000E+00  0.57483910E-01  0.85251540E+00  0.76704419E-01  0.19547009E-07
