 0.10528449E-15  0.21799924E-15 -0.16224029E-16 -0.32027513E-16 -0.49114226E-16  0.24724320E-15  0.21172539E-15  0.82228593E-15  0.80098718E-15  0.76839653E-15
-0.21895557E-16 -0.41059292E-15 -0.88562673E-15  0.11942918E-15 -0.29111398E-14  0.71596903E+00  0.78532380E+00  0.11483701E+01  0.17098643E-15  0.30702086E-15
 0.33089999E-15  0.32706913E+00  0.58137041E+00  0.31521425E+00  0.20702532E+00  0.32403219E+00  0.44886255E+00  0.44311452E+00  0.53661084E+00  0.69808435E+00
 0.79040724E+00  0.68256503E+00  0.10512635E+01  0.89950949E+00  0.56876814E+00  0.83573973E+00  0.66663820E+00  0.84276778E+00  0.22255255E+00  0.17027701E+00
 0.16389757E-01  0.25622203E+01  0.27164853E+01  0.26087468E+01  0.23244183E+01  0.21863501E+01  0.20744913E+01  0.19260428E+01  0.18176310E+01  0.16362458E+01
 0.10693947E+01  0.14630729E+01  0.12404128E+01  0.53481662E+00  0.70076662E+00  0.72747767E+00  0.13378045E+00  0.20284495E+00  0.17186029E+00 -0.16147168E+00
 0.52371305E+00 -0.37653291E+00  0.23321034E+00  0.11060195E+00  0.10595841E+01  0.46680918E+00 -0.17736934E-02  0.86368188E-01  0.10815483E+00  0.72585684E+00
-0.91526061E-01  0.63275504E+00 -0.21969444E+00
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.16332483E+00  0.16618966E+00  0.16492422E+00  0.15930788E+00  0.15473849E+00  0.15425952E+00  0.15628180E+00
 0.15746745E+00  0.14594176E+00  0.14967966E+00  0.15232860E+00  0.15165751E+00  0.87728463E-01  0.10989762E+00  0.12055425E+00  0.49186945E-01  0.50090887E-01
 0.49867637E-01  0.17748590E+00  0.25134942E+00  0.20306835E+00  0.17825139E+00  0.19656941E+00  0.17545754E+00  0.17163019E+00  0.19092815E+00  0.15885215E+00
 0.18977551E+00  0.16690956E+00  0.16258693E+00  0.19596933E+00  0.17454378E+00  0.23589869E+00  0.34368888E+00  0.42008609E+00  0.19580841E-01  0.39488114E-01
 0.95751621E-01  0.21111347E+00  0.18372266E+00  0.19486994E+00  0.22342794E+00  0.19356194E+00  0.23489109E+00  0.23294562E+00  0.26782849E+00  0.21421693E+00
 0.21058962E+00  0.27471310E+00  0.23664653E+00  0.98878317E-01  0.14362982E+00  0.24292254E+00  0.55664141E-01  0.33427492E-01  0.40130422E-01  0.21051361E+00
 0.15191394E+00  0.43928397E+00  0.95707737E-01  0.61638705E-01  0.26677883E+00  0.23314491E+00  0.22322820E-01  0.79496391E-01  0.60103059E-01  0.28361550E+00
 0.12958500E+00  0.13925202E+00  0.28703967E+00
 0.69000000E+02 -0.29671911E+04  0.89899842E+00 -0.28656490E+04  0.95552599E+00  0.60723823E+04  0.62521390E+04  0.60342197E+04  0.20789927E+03  0.18300000E+03
 0.10005509E+00  0.97683967E+00  0.91089642E+00  0.89774999E+00  0.36886523E-01  0.00000000E+00  0.59405565E-01  0.81166941E+00  0.74684004E-01  0.37333321E-03
