 0.35034809E-12 -0.12837369E-11 -0.31680851E-12  0.38472186E-13 -0.79897420E-13 -0.21599668E-12 -0.22949803E-12 -0.29644681E-12 -0.27335588E-12 -0.40946210E-12
-0.18996720E-12 -0.44703566E-12 -0.41978443E-12 -0.45557742E-12  0.94532753E-13  0.57313550E+00  0.86583114E+00  0.10712014E+01  0.59741403E-13  0.17567011E-12
 0.34383396E-12  0.54186690E+00  0.11711112E+01  0.13621615E+00  0.27711347E+00  0.32837358E+00  0.70392597E+00  0.65917933E+00  0.59666038E+00  0.83785492E+00
 0.61677212E+00  0.81447089E+00  0.87246686E+00  0.10614833E+01  0.60018671E+00  0.78999418E+00  0.14638367E+00  0.34494296E+00  0.22188999E+00  0.12054794E+00
 0.15522477E+00  0.26892419E+01  0.26013944E+01  0.25069900E+01  0.23473883E+01  0.21872599E+01  0.20428619E+01  0.18279120E+01  0.20386372E+01  0.19260492E+01
 0.16568685E+01  0.12867105E+01  0.14208064E+01  0.49951175E+00  0.54896921E+00  0.39469165E+00  0.52631003E+00  0.50216752E+00  0.29648909E+00  0.10299495E+01
 0.26930833E+00 -0.75674221E-01  0.94374247E-01  0.76170675E-01  0.79216731E+00  0.57008624E+00 -0.25736971E-01 -0.60912900E-01  0.26358721E+00  0.77791125E+00
 0.35873824E+00  0.27176481E+00 -0.23459468E-01
 0.31597469E-01  0.31621765E-01  0.31597469E-01  0.10399877E+00  0.10319349E+00  0.10183123E+00  0.10468818E+00  0.10062715E+00  0.96433684E-01  0.97652443E-01
 0.96746765E-01  0.99025980E-01  0.95075883E-01  0.93365178E-01  0.94083875E-01  0.55847466E-01  0.64326040E-01  0.68486519E-01  0.46128400E-01  0.46196505E-01
 0.47331657E-01  0.14751986E+00  0.25105068E+00  0.14432059E+00  0.13515335E+00  0.15864040E+00  0.13412224E+00  0.14629002E+00  0.12364511E+00  0.13951088E+00
 0.14902164E+00  0.13886559E+00  0.14524905E+00  0.15965457E+00  0.82324341E-01  0.10571039E+00  0.22591829E+00  0.52640045E+00  0.12654893E-01  0.30430315E-01
 0.24720667E-01  0.11176293E+00  0.11653146E+00  0.12203515E+00  0.16094927E+00  0.14549220E+00  0.13740082E+00  0.14888212E+00  0.13553199E+00  0.15137050E+00
 0.16586004E+00  0.13892141E+00  0.15971150E+00  0.71766973E-01  0.69497809E-01  0.85403197E-01  0.29056525E-01  0.58608811E-01  0.40251845E+00  0.28159913E+00
 0.87858856E-01  0.18544656E+00  0.24766145E-01  0.29188490E-01  0.17341889E+00  0.11612158E+00  0.18954832E-01  0.60133819E-01  0.40501416E+00  0.13834617E+00
 0.89143232E-01  0.81898473E-01  0.57215743E-01
 0.69000000E+02 -0.77454385E+04  0.85551094E+00 -0.76529347E+04  0.95894063E+00  0.15628877E+05  0.15871858E+05  0.15653122E+05  0.18538980E+03  0.18300000E+03
 0.43675730E+00  0.99793871E+00  0.99552383E+00  0.99486341E+00  0.72274535E-02  0.00000000E+00  0.29030255E-01  0.99999589E+00  0.45461509E-01  0.13094731E-03
