-0.41774626E-16 -0.88396213E-16 -0.33749839E-16 -0.15680557E-15 -0.85353551E-16  0.19403824E-16 -0.98549676E-16 -0.52940492E-16 -0.10652251E-15 -0.24280880E-15
-0.17622748E-15  0.22960965E-16  0.35759739E-16 -0.46594186E-17 -0.34015112E-15  0.57794458E+00  0.93881696E+00  0.11370404E+01 -0.51767977E-16  0.10519247E-15
 0.16881884E-16  0.27165514E+00  0.12110318E+01  0.32315955E+00 -0.86507611E-01  0.40601164E+00  0.27700746E+00  0.52286744E+00  0.68248159E+00  0.62030774E+00
 0.89172578E+00  0.72634500E+00  0.86829722E+00  0.10071410E+01  0.45962211E+00  0.78749049E+00  0.15486425E+02  0.54790540E+01  0.24251680E+00  0.13297996E+00
 0.17027806E+00  0.22226653E+01  0.25455875E+01  0.24045188E+01  0.25685711E+01  0.23071556E+01  0.21460230E+01  0.19437348E+01  0.16548592E+01  0.17839888E+01
 0.13650531E+01  0.13028561E+01  0.99254441E+00  0.40986112E+00  0.49468523E+00  0.54734242E+00  0.14371467E+00  0.53525287E+00  0.52976274E+00  0.19661100E+01
 0.40422422E+00  0.78572364E+01  0.79721943E-01  0.58601648E-02  0.10038556E+01  0.26789820E+00 -0.55714446E-03 -0.60168761E-02  0.14714017E-02  0.78481710E+00
 0.62663192E+00  0.45716581E+00  0.25090549E+01
 0.49839742E-01  0.49989998E-01  0.50000001E-01  0.15256146E+00  0.15978423E+00  0.16031219E+00  0.16265300E+00  0.16067359E+00  0.16166632E+00  0.15264338E+00
 0.15662375E+00  0.15210523E+00  0.14566743E+00  0.15235157E+00  0.14129402E+00  0.75871974E-01  0.99064760E-01  0.11541921E+00  0.70469849E-01  0.76119937E-01
 0.72885811E-01  0.25851616E+00  0.43150690E+00  0.19075136E+00  0.19294804E+00  0.17876339E+00  0.19092074E+00  0.17688879E+00  0.18102093E+00  0.17710820E+00
 0.16503148E+00  0.16915630E+00  0.16123722E+00  0.15411589E+00  0.14041747E+00  0.14656574E+00  0.35035130E+02  0.17354612E+02  0.11012700E-01  0.46693288E-01
 0.35967890E-01  0.18906939E+00  0.18083271E+00  0.20579663E+00  0.18802163E+00  0.22404775E+00  0.26746777E+00  0.23613948E+00  0.24957766E+00  0.22055322E+00
 0.23911361E+00  0.20887013E+00  0.16082445E+00  0.90299413E-01  0.11930349E+00  0.17122997E+00  0.51583993E+00  0.82727291E-01  0.45319591E-01  0.62299764E+00
 0.14579254E+00  0.25136007E+02  0.35967879E-01  0.47115069E-01  0.21404059E+00  0.16640642E+00  0.23664953E-02  0.17323876E-01  0.77180755E-02  0.21607094E+00
 0.12245730E+00  0.13298029E+00  0.79555316E+01
 0.69000000E+02 -0.30555982E+04  0.88761185E+00 -0.29601498E+04  0.96358366E+00  0.62491964E+04  0.64289531E+04  0.62110338E+04  0.19239192E+03  0.18300000E+03
 0.30241128E+00  0.99222877E+00  0.96003724E+00  0.95414110E+00  0.22654356E-01  0.00000000E+00  0.50510930E-01  0.94587131E+00  0.74452113E-01  0.12313905E-08
