 0.56841649E-14  0.17348958E-13  0.21209415E-13 -0.38566960E-14  0.77523115E-14 -0.16675666E-14  0.73148402E-14  0.93927543E-14  0.53535858E-14 -0.41312325E-14
-0.81596073E-14  0.67428630E-14  0.12386330E-14 -0.28207343E-15 -0.41176437E-13  0.57719761E+00  0.77868176E+00  0.94324023E+00  0.46935269E-14  0.15552382E-13
 0.10155385E-13  0.66969955E+00  0.47323474E+00  0.23952350E+00  0.55668664E+00  0.34115559E+00  0.15232447E+00  0.38812974E+00  0.56678998E+00  0.69616467E+00
 0.72457445E+00  0.62810123E+00  0.69288290E+00  0.77862084E+00  0.66296923E+00  0.98335207E+00  0.97800356E+00  0.20187845E+01  0.15731668E+00  0.20406786E+00
 0.48924387E-01  0.25218289E+01  0.25128248E+01  0.28342826E+01  0.24130397E+01  0.23259377E+01  0.18222320E+01  0.16767842E+01  0.18128686E+01  0.18359760E+01
 0.15759979E+01  0.15515672E+01  0.95362902E+00  0.61500317E+00  0.28536731E+00  0.46524870E+00  0.44565740E+00  0.29811364E+00  0.45481327E+00  0.43834683E+00
 0.22980922E+00  0.74414194E+00  0.20107755E+00  0.10470562E+00  0.11448216E+01  0.48142314E+00 -0.16679666E-03  0.30718427E-01  0.62044136E-01  0.64636999E+00
 0.24448885E+00  0.30584106E+00  0.44408479E+00
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.16085708E+00  0.16933990E+00  0.17226434E+00  0.15619218E+00  0.15806328E+00  0.14798649E+00  0.14938541E+00
 0.15536730E+00  0.15124814E+00  0.14579438E+00  0.14985326E+00  0.14485855E+00  0.94820850E-01  0.95414475E-01  0.10543330E+00  0.71063355E-01  0.74227363E-01
 0.71893394E-01  0.18066622E+00  0.15110913E+00  0.17737386E+00  0.18853243E+00  0.18069051E+00  0.16776705E+00  0.20645605E+00  0.17543133E+00  0.16653474E+00
 0.14757767E+00  0.16393659E+00  0.16192456E+00  0.19381140E+00  0.13429202E+00  0.17142014E+00  0.84804404E+00  0.21434724E+01  0.32328129E-01  0.22752846E-01
 0.50902475E-01  0.18650009E+00  0.25636280E+00  0.21509287E+00  0.17223656E+00  0.22706443E+00  0.19270752E+00  0.21326414E+00  0.23787498E+00  0.19123581E+00
 0.20068946E+00  0.26612756E+00  0.23759046E+00  0.11966169E+00  0.12158173E+00  0.12117971E+00  0.11095499E+00  0.35590413E+00  0.67781866E-01  0.22295825E+00
 0.13769497E+00  0.72274554E+00  0.50901532E-01  0.65400504E-01  0.30147400E+00  0.14653373E+00  0.18145997E-01  0.98633826E-01  0.60227446E-01  0.16784875E+00
 0.11660134E+00  0.15122162E+00  0.44458157E+00
 0.69000000E+02 -0.30512781E+04  0.89008758E+00 -0.29761161E+04  0.96878100E+00  0.62405562E+04  0.64203129E+04  0.62023936E+04  0.15055699E+03  0.18300000E+03
 0.96184242E+00  0.99845230E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99991845E+00  0.64227210E-01  0.11159236E-03
